 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:23   
 0.1% done, time left:   0:11:13 
 0.1% done, time left:   0:11:02 
 0.1% done, time left:   0:11:10 
 0.2% done, time left:   0:11:15 
 0.2% done, time left:   0:11:28 
 0.2% done, time left:   0:11:55 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:12:30 
 0.2% done, time left:   0:12:39 
 0.2% done, time left:   0:12:41 
 0.2% done, time left:   0:12:42 
 0.3% done, time left:   0:12:40 
 0.3% done, time left:   0:12:37 
 0.3% done, time left:   0:12:34 
 0.3% done, time left:   0:12:28 
 0.4% done, time left:   0:12:21 
 0.4% done, time left:   0:12:13 
 0.4% done, time left:   0:12:03 
 0.5% done, time left:   0:11:53 
 0.5% done, time left:   0:11:42 
 0.6% done, time left:   0:11:30 
 0.7% done, time left:   0:11:17 
 0.8% done, time left:   0:11:03 
 0.8% done, time left:   0:10:50 
 0.9% done, time left:   0:10:37 
 1.0% done, time left:   0:10:24 
 1.1% done, time left:   0:10:12 
 1.1% done, time left:   0:10:00 
 1.2% done, time left:   0:09:49 
 1.3% done, time left:   0:09:38 
 1.4% done, time left:   0:09:28 
 1.4% done, time left:   0:09:18 
 1.5% done, time left:   0:09:09 
 1.6% done, time left:   0:09:00 
 1.6% done, time left:   0:08:51 
 1.7% done, time left:   0:08:43 
 1.7% done, time left:   0:08:35 
 1.8% done, time left:   0:08:28 
 1.9% done, time left:   0:08:21 
 1.9% done, time left:   0:08:14 
 1.9% done, time left:   0:08:08 
 2.0% done, time left:   0:08:02 
 2.0% done, time left:   0:07:56 
 2.1% done, time left:   0:07:50 
 2.2% done, time left:   0:07:45 
 2.2% done, time left:   0:07:39 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:16 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:07 
 2.5% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:57 
