 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:00   
 0.1% done, time left:   0:08:49 
 0.1% done, time left:   0:11:42 
 0.1% done, time left:   0:14:36 
 0.1% done, time left:   0:17:27 
 0.1% done, time left:   0:19:07 
 0.1% done, time left:   0:19:25 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:19:52 
 0.2% done, time left:   0:20:18 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:19:48 
 0.3% done, time left:   0:19:21 
 0.3% done, time left:   0:18:48 
 0.3% done, time left:   0:18:14 
 0.4% done, time left:   0:17:38 
 0.5% done, time left:   0:17:03 
 0.5% done, time left:   0:16:31 
 0.6% done, time left:   0:16:00 
 0.6% done, time left:   0:15:31 
 0.7% done, time left:   0:15:03 
 0.8% done, time left:   0:14:37 
 0.9% done, time left:   0:14:11 
 0.9% done, time left:   0:13:49 
 1.0% done, time left:   0:13:27 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:47 
 1.1% done, time left:   0:12:30 
 1.2% done, time left:   0:12:13 
 1.2% done, time left:   0:11:58 
 1.3% done, time left:   0:11:42 
 1.4% done, time left:   0:11:28 
 1.5% done, time left:   0:11:14 
 1.5% done, time left:   0:11:01 
 1.6% done, time left:   0:10:49 
 1.6% done, time left:   0:10:38 
 1.7% done, time left:   0:10:26 
 1.7% done, time left:   0:10:16 
 1.8% done, time left:   0:10:06 
 1.9% done, time left:   0:09:57 
 1.9% done, time left:   0:09:47 
 2.0% done, time left:   0:09:39 
 2.1% done, time left:   0:09:30 
 2.2% done, time left:   0:09:22 
 2.2% done, time left:   0:09:14 
 2.3% done, time left:   0:09:06 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:52 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:39 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:11 
 2.6% done, time left:   0:08:06 
 2.7% done, time left:   0:08:01 
 2.7% done, time left:   0:07:57 
 2.8% done, time left:   0:07:52 
 2.8% done, time left:   0:07:48 
 2.9% done, time left:   0:07:44 
 2.9% done, time left:   0:07:40 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.1% done, time left:   0:07:29 
 3.2% done, time left:   0:07:26 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:16 
 3.4% done, time left:   0:07:13 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.6% done, time left:   0:06:50 
 3.6% done, time left:   0:06:47 
 3.7% done, time left:   0:06:45 
 3.7% done, time left:   0:06:43 
 3.8% done, time left:   0:06:41 
 3.9% done, time left:   0:06:39 
 3.9% done, time left:   0:06:38 
 4.0% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.1% done, time left:   0:06:32 
 4.1% done, time left:   0:06:30 
 4.2% done, time left:   0:06:28 
 4.2% done, time left:   0:06:26 
 4.3% done, time left:   0:06:24 
 4.4% done, time left:   0:06:23 
 4.4% done, time left:   0:06:22 
 4.5% done, time left:   0:06:22 
 4.6% done, time left:   0:06:21 
 4.7% done, time left:   0:06:20 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:19 
 5.0% done, time left:   0:06:18 
 5.1% done, time left:   0:06:18 
 5.2% done, time left:   0:06:17 
 5.4% done, time left:   0:06:17 
 5.6% done, time left:   0:06:17 
 6.0% done, time left:   0:06:22 
 6.4% done, time left:   0:06:25 
 6.8% done, time left:   0:06:25 
 7.4% done, time left:   0:06:23 
 7.4% done, time left:   0:06:16 
 7.8% done, time left:   0:06:11 
 8.3% done, time left:   0:06:06 
 8.8% done, time left:   0:05:59 
 9.2% done, time left:   0:05:51 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:04:58 
 9.7% done, time left:   0:04:52 
10.0% done, time left:   0:04:46 
10.3% done, time left:   0:04:40 
10.5% done, time left:   0:04:33 
10.5% done, time left:   0:04:25 
10.5% done, time left:   0:04:18 
10.9% done, time left:   0:04:13 
11.3% done, time left:   0:04:07 
11.3% done, time left:   0:04:00 
11.7% done, time left:   0:03:55 
12.2% done, time left:   0:03:50 
12.7% done, time left:   0:03:44 
13.2% done, time left:   0:03:38 
13.7% done, time left:   0:03:32 
14.1% done, time left:   0:03:25 
14.5% done, time left:   0:03:19 
14.9% done, time left:   0:03:13 
15.3% done, time left:   0:03:07 
15.8% done, time left:   0:03:01 
16.3% done, time left:   0:02:55 
16.3% done, time left:   0:02:47 
16.7% done, time left:   0:02:41 
17.1% done, time left:   0:02:36 
17.5% done, time left:   0:02:30 
18.0% done, time left:   0:02:25 
18.5% done, time left:   0:02:20 
18.8% done, time left:   0:02:15 
