 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:13   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:12:05 
 0.1% done, time left:   0:15:01 
 0.1% done, time left:   0:17:28 
 0.2% done, time left:   0:17:33 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:12 
 0.2% done, time left:   0:17:50 
 0.2% done, time left:   0:17:33 
 0.3% done, time left:   0:17:11 
 0.3% done, time left:   0:16:48 
 0.4% done, time left:   0:16:24 
 0.4% done, time left:   0:15:59 
 0.4% done, time left:   0:15:36 
 0.5% done, time left:   0:15:13 
 0.5% done, time left:   0:14:51 
 0.6% done, time left:   0:14:29 
 0.6% done, time left:   0:14:07 
 0.7% done, time left:   0:13:46 
 0.8% done, time left:   0:13:26 
 0.9% done, time left:   0:13:06 
 0.9% done, time left:   0:12:48 
 1.0% done, time left:   0:12:30 
 1.0% done, time left:   0:12:14 
 1.1% done, time left:   0:11:58 
 1.2% done, time left:   0:11:44 
 1.3% done, time left:   0:11:29 
 1.4% done, time left:   0:11:16 
 1.4% done, time left:   0:11:03 
 1.5% done, time left:   0:10:50 
 1.6% done, time left:   0:10:38 
 1.6% done, time left:   0:10:27 
 1.7% done, time left:   0:10:16 
 1.8% done, time left:   0:10:05 
 1.9% done, time left:   0:09:55 
 1.9% done, time left:   0:09:46 
 2.0% done, time left:   0:09:37 
 2.1% done, time left:   0:09:28 
 2.2% done, time left:   0:09:19 
 2.2% done, time left:   0:09:11 
 2.3% done, time left:   0:09:03 
 2.4% done, time left:   0:08:56 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.5% done, time left:   0:08:23 
 2.5% done, time left:   0:08:18 
 2.5% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.7% done, time left:   0:07:57 
 2.7% done, time left:   0:07:53 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:44 
 2.8% done, time left:   0:07:40 
 2.9% done, time left:   0:07:36 
 2.9% done, time left:   0:07:32 
 3.0% done, time left:   0:07:28 
 3.0% done, time left:   0:07:24 
 3.0% done, time left:   0:07:21 
 3.1% done, time left:   0:07:17 
 3.2% done, time left:   0:07:14 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:04 
 3.4% done, time left:   0:07:01 
 3.4% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.9% done, time left:   0:06:39 
 4.1% done, time left:   0:06:41 
 4.3% done, time left:   0:06:44 
 4.6% done, time left:   0:06:46 
 4.8% done, time left:   0:06:46 
 5.2% done, time left:   0:06:49 
 5.7% done, time left:   0:06:50 
 6.1% done, time left:   0:06:48 
 6.5% done, time left:   0:06:44 
 6.9% done, time left:   0:06:40 
 7.4% done, time left:   0:06:34 
 7.6% done, time left:   0:06:27 
 8.0% done, time left:   0:06:20 
 8.4% done, time left:   0:06:13 
 8.9% done, time left:   0:06:04 
 9.2% done, time left:   0:05:56 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:17 
 9.4% done, time left:   0:05:09 
 9.5% done, time left:   0:05:01 
 9.8% done, time left:   0:04:55 
10.3% done, time left:   0:04:49 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:34 
10.9% done, time left:   0:04:28 
11.2% done, time left:   0:04:22 
11.4% done, time left:   0:04:15 
11.8% done, time left:   0:04:09 
12.0% done, time left:   0:04:02 
12.4% done, time left:   0:03:57 
12.8% done, time left:   0:03:51 
13.3% done, time left:   0:03:45 
13.7% done, time left:   0:03:39 
14.2% done, time left:   0:03:33 
14.6% done, time left:   0:03:26 
14.9% done, time left:   0:03:19 
15.3% done, time left:   0:03:13 
15.7% done, time left:   0:03:07 
16.2% done, time left:   0:03:01 
16.7% done, time left:   0:02:55 
17.1% done, time left:   0:02:49 
17.6% done, time left:   0:02:43 
18.1% done, time left:   0:02:37 
18.4% done, time left:   0:02:31 
18.8% done, time left:   0:02:26 
19.3% done, time left:   0:02:20 
19.7% done, time left:   0:02:15 
20.1% done, time left:   0:02:10 
20.6% done, time left:   0:02:05 
21.0% done, time left:   0:02:01 
21.5% done, time left:   0:01:56 
21.9% done, time left:   0:01:52 
22.3% done, time left:   0:01:47 
22.7% done, time left:   0:01:43 
23.1% done, time left:   0:01:39 
23.2% done, time left:   0:01:34 
23.6% done, time left:   0:01:31 
24.1% done, time left:   0:01:28 
24.5% done, time left:   0:01:24 
25.0% done, time left:   0:01:21 
25.5% done, time left:   0:01:18 
25.9% done, time left:   0:01:15 
26.4% done, time left:   0:01:13 
26.8% done, time left:   0:01:10 
27.2% done, time left:   0:01:07 
27.7% done, time left:   0:01:05 
28.0% done, time left:   0:01:02 
28.4% done, time left:   0:01:00 
28.9% done, time left:   0:00:58 
29.4% done, time left:   0:00:56 
29.8% done, time left:   0:00:54 
30.3% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:49 
31.7% done, time left:   0:00:47 
32.1% done, time left:   0:00:45 
32.6% done, time left:   0:00:44 
32.9% done, time left:   0:00:42 
33.3% done, time left:   0:00:41 
33.8% done, time left:   0:00:39 
34.3% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.6% done, time left:   0:00:33 
37.0% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.4% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
