 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:26   
 0.1% done, time left:   0:06:25 
 0.1% done, time left:   0:08:26 
 0.1% done, time left:   0:10:29 
 0.1% done, time left:   0:12:33 
 0.1% done, time left:   0:14:36 
 0.1% done, time left:   0:16:38 
 0.1% done, time left:   0:17:15 
 0.2% done, time left:   0:17:29 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:18:16 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:18:01 
 0.2% done, time left:   0:17:45 
 0.3% done, time left:   0:17:26 
 0.3% done, time left:   0:17:08 
 0.3% done, time left:   0:16:47 
 0.4% done, time left:   0:16:24 
 0.5% done, time left:   0:15:59 
 0.5% done, time left:   0:15:35 
 0.5% done, time left:   0:15:12 
 0.6% done, time left:   0:14:49 
 0.7% done, time left:   0:14:26 
 0.8% done, time left:   0:14:04 
 0.9% done, time left:   0:13:43 
 0.9% done, time left:   0:13:23 
 1.0% done, time left:   0:13:04 
 1.1% done, time left:   0:12:47 
 1.1% done, time left:   0:12:30 
 1.2% done, time left:   0:12:14 
 1.3% done, time left:   0:11:59 
 1.3% done, time left:   0:11:44 
 1.4% done, time left:   0:11:31 
 1.5% done, time left:   0:11:17 
 1.6% done, time left:   0:11:05 
 1.6% done, time left:   0:10:53 
 1.7% done, time left:   0:10:41 
 1.7% done, time left:   0:10:31 
 1.8% done, time left:   0:10:20 
 1.9% done, time left:   0:10:10 
 1.9% done, time left:   0:10:01 
 2.0% done, time left:   0:09:52 
 2.1% done, time left:   0:09:43 
 2.1% done, time left:   0:09:34 
 2.2% done, time left:   0:09:26 
 2.3% done, time left:   0:09:18 
 2.3% done, time left:   0:09:11 
 2.4% done, time left:   0:09:04 
 2.4% done, time left:   0:08:57 
 2.4% done, time left:   0:08:50 
 2.4% done, time left:   0:08:44 
 2.5% done, time left:   0:08:38 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.7% done, time left:   0:08:07 
 2.7% done, time left:   0:08:03 
 2.8% done, time left:   0:07:58 
 2.8% done, time left:   0:07:54 
 2.9% done, time left:   0:07:50 
 2.9% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.0% done, time left:   0:07:38 
 3.0% done, time left:   0:07:35 
 3.1% done, time left:   0:07:32 
 3.2% done, time left:   0:07:28 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:21 
 3.3% done, time left:   0:07:18 
 3.4% done, time left:   0:07:15 
 3.4% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:01 
 3.5% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:53 
 3.7% done, time left:   0:06:51 
 3.7% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.8% done, time left:   0:06:44 
 3.9% done, time left:   0:06:42 
 3.9% done, time left:   0:06:40 
 4.0% done, time left:   0:06:38 
 4.0% done, time left:   0:06:35 
 4.1% done, time left:   0:06:34 
 4.1% done, time left:   0:06:32 
 4.2% done, time left:   0:06:31 
 4.2% done, time left:   0:06:29 
 4.3% done, time left:   0:06:28 
 4.4% done, time left:   0:06:27 
 4.5% done, time left:   0:06:26 
 4.6% done, time left:   0:06:27 
 4.6% done, time left:   0:06:26 
 4.7% done, time left:   0:06:25 
 4.8% done, time left:   0:06:25 
 4.9% done, time left:   0:06:23 
 5.0% done, time left:   0:06:22 
 5.0% done, time left:   0:06:20 
 5.1% done, time left:   0:06:19 
 5.1% done, time left:   0:06:18 
 5.2% done, time left:   0:06:17 
 5.3% done, time left:   0:06:16 
 5.4% done, time left:   0:06:17 
 5.5% done, time left:   0:06:18 
 5.9% done, time left:   0:06:23 
 6.2% done, time left:   0:06:26 
 6.6% done, time left:   0:06:28 
 7.0% done, time left:   0:06:27 
