 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:51   
 0.1% done, time left:   0:08:31 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:14:03 
 0.1% done, time left:   0:16:48 
 0.1% done, time left:   0:18:50 
 0.1% done, time left:   0:19:42 
 0.2% done, time left:   0:20:06 
 0.2% done, time left:   0:20:10 
 0.2% done, time left:   0:19:51 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:18:54 
 0.3% done, time left:   0:18:22 
 0.3% done, time left:   0:17:53 
 0.3% done, time left:   0:17:23 
 0.4% done, time left:   0:16:51 
 0.5% done, time left:   0:16:18 
 0.5% done, time left:   0:15:48 
 0.6% done, time left:   0:15:19 
 0.7% done, time left:   0:14:51 
 0.7% done, time left:   0:14:24 
 0.8% done, time left:   0:13:59 
 0.9% done, time left:   0:13:35 
 1.0% done, time left:   0:13:12 
 1.1% done, time left:   0:12:50 
 1.1% done, time left:   0:12:30 
 1.2% done, time left:   0:12:11 
 1.3% done, time left:   0:11:53 
 1.4% done, time left:   0:11:36 
 1.5% done, time left:   0:11:20 
 1.5% done, time left:   0:11:05 
 1.6% done, time left:   0:10:51 
 1.7% done, time left:   0:10:37 
 1.8% done, time left:   0:10:25 
 1.8% done, time left:   0:10:12 
 1.9% done, time left:   0:10:01 
 2.0% done, time left:   0:09:50 
 2.0% done, time left:   0:09:40 
 2.1% done, time left:   0:09:30 
 2.2% done, time left:   0:09:20 
 2.3% done, time left:   0:09:11 
 2.3% done, time left:   0:09:03 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:32 
 2.5% done, time left:   0:08:25 
 2.5% done, time left:   0:08:19 
 2.5% done, time left:   0:08:13 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:01 
 2.7% done, time left:   0:07:56 
 2.7% done, time left:   0:07:51 
 2.8% done, time left:   0:07:46 
 2.8% done, time left:   0:07:41 
 2.8% done, time left:   0:07:36 
 2.9% done, time left:   0:07:32 
 3.0% done, time left:   0:07:27 
 3.0% done, time left:   0:07:23 
 3.0% done, time left:   0:07:19 
 3.3% done, time left:   0:07:21 
 3.4% done, time left:   0:07:17 
 3.4% done, time left:   0:07:12 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:04 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:52 
 3.6% done, time left:   0:06:48 
 3.6% done, time left:   0:06:45 
 3.7% done, time left:   0:06:42 
 3.7% done, time left:   0:06:38 
 3.8% done, time left:   0:06:35 
 3.8% done, time left:   0:06:32 
 3.9% done, time left:   0:06:29 
 3.9% done, time left:   0:06:26 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:20 
 4.1% done, time left:   0:06:18 
 4.2% done, time left:   0:06:15 
 4.2% done, time left:   0:06:12 
 4.3% done, time left:   0:06:10 
 4.3% done, time left:   0:06:08 
 4.4% done, time left:   0:06:06 
 4.5% done, time left:   0:06:05 
