 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:20:24   
 0.1% done, time left:   0:30:07 
 0.1% done, time left:   0:33:06 
 0.1% done, time left:   0:32:39 
 0.1% done, time left:   0:30:22 
 0.1% done, time left:   0:28:49 
 0.1% done, time left:   0:27:47 
 0.2% done, time left:   0:26:22 
 0.2% done, time left:   0:25:22 
 0.2% done, time left:   0:24:26 
 0.2% done, time left:   0:23:32 
 0.2% done, time left:   0:22:42 
 0.2% done, time left:   0:21:55 
 0.3% done, time left:   0:21:14 
 0.3% done, time left:   0:20:37 
 0.3% done, time left:   0:20:01 
 0.4% done, time left:   0:19:25 
 0.4% done, time left:   0:18:50 
 0.5% done, time left:   0:18:16 
 0.5% done, time left:   0:17:44 
 0.6% done, time left:   0:17:14 
 0.6% done, time left:   0:16:45 
 0.7% done, time left:   0:16:17 
 0.8% done, time left:   0:15:50 
 0.9% done, time left:   0:15:25 
 0.9% done, time left:   0:15:01 
 1.0% done, time left:   0:14:39 
 1.1% done, time left:   0:14:17 
 1.1% done, time left:   0:13:57 
 1.2% done, time left:   0:13:38 
 1.3% done, time left:   0:13:20 
 1.3% done, time left:   0:13:03 
 1.4% done, time left:   0:12:47 
 1.5% done, time left:   0:12:31 
 1.5% done, time left:   0:12:17 
 1.6% done, time left:   0:12:03 
 1.6% done, time left:   0:11:50 
 1.7% done, time left:   0:11:37 
 1.7% done, time left:   0:11:25 
 1.8% done, time left:   0:11:14 
 1.9% done, time left:   0:11:03 
 1.9% done, time left:   0:10:52 
 2.0% done, time left:   0:10:42 
 2.1% done, time left:   0:10:33 
 2.1% done, time left:   0:10:23 
 2.2% done, time left:   0:10:14 
 2.3% done, time left:   0:10:06 
 2.3% done, time left:   0:09:58 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:15 
 2.5% done, time left:   0:09:09 
 2.5% done, time left:   0:09:04 
 2.5% done, time left:   0:08:58 
 2.6% done, time left:   0:08:53 
 2.6% done, time left:   0:08:48 
 2.6% done, time left:   0:08:43 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:36 
 3.0% done, time left:   0:08:33 
 3.0% done, time left:   0:08:28 
 3.0% done, time left:   0:08:23 
