 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:38   
 0.2% done, time left:   0:08:08 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:10:02 
 0.2% done, time left:   0:10:20 
 0.2% done, time left:   0:10:24 
 0.3% done, time left:   0:10:14 
 0.3% done, time left:   0:10:01 
 0.4% done, time left:   0:09:44 
 0.4% done, time left:   0:09:25 
 0.4% done, time left:   0:09:08 
 0.5% done, time left:   0:08:53 
 0.5% done, time left:   0:08:39 
 0.6% done, time left:   0:08:25 
 0.7% done, time left:   0:08:11 
 0.8% done, time left:   0:07:57 
 0.9% done, time left:   0:07:44 
 0.9% done, time left:   0:07:32 
 1.0% done, time left:   0:07:21 
 1.1% done, time left:   0:07:10 
 1.1% done, time left:   0:07:01 
 1.2% done, time left:   0:06:52 
 1.3% done, time left:   0:06:43 
 1.3% done, time left:   0:06:35 
 1.4% done, time left:   0:06:28 
 1.5% done, time left:   0:06:21 
 1.5% done, time left:   0:06:14 
 1.6% done, time left:   0:06:08 
 1.6% done, time left:   0:06:02 
 1.7% done, time left:   0:05:57 
 1.8% done, time left:   0:05:52 
 1.8% done, time left:   0:05:47 
 1.9% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.0% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.2% done, time left:   0:05:26 
 2.3% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.5% done, time left:   0:05:04 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.7% done, time left:   0:04:48 
 2.8% done, time left:   0:04:47 
 2.9% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.0% done, time left:   0:04:40 
 3.1% done, time left:   0:04:39 
 3.1% done, time left:   0:04:38 
 3.2% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.3% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.4% done, time left:   0:04:31 
 3.4% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.7% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.8% done, time left:   0:04:18 
 3.9% done, time left:   0:04:18 
 3.9% done, time left:   0:04:17 
 4.0% done, time left:   0:04:16 
 4.3% done, time left:   0:04:22 
 4.7% done, time left:   0:04:28 
 5.1% done, time left:   0:04:31 
 5.5% done, time left:   0:04:33 
 6.0% done, time left:   0:04:33 
 6.3% done, time left:   0:04:31 
 6.6% done, time left:   0:04:28 
 7.0% done, time left:   0:04:26 
 7.3% done, time left:   0:04:23 
 7.4% done, time left:   0:04:19 
 7.8% done, time left:   0:04:15 
 8.1% done, time left:   0:04:12 
 8.4% done, time left:   0:04:08 
 8.8% done, time left:   0:04:04 
 8.8% done, time left:   0:03:59 
 9.2% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:33 
 9.3% done, time left:   0:03:28 
 9.5% done, time left:   0:03:24 
 9.9% done, time left:   0:03:22 
10.3% done, time left:   0:03:19 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:10 
10.7% done, time left:   0:03:06 
11.0% done, time left:   0:03:03 
11.5% done, time left:   0:03:00 
11.9% done, time left:   0:02:57 
12.4% done, time left:   0:02:54 
12.8% done, time left:   0:02:50 
13.2% done, time left:   0:02:46 
13.7% done, time left:   0:02:42 
14.2% done, time left:   0:02:38 
14.7% done, time left:   0:02:33 
