 0.0% done, time left: unknown                               
 0.1% done, time left:   0:05:58   
 0.1% done, time left:   0:07:15 
 0.1% done, time left:   0:07:11 
 0.1% done, time left:   0:07:13 
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:07:19 
 0.2% done, time left:   0:07:20 
 0.2% done, time left:   0:07:21 
 0.3% done, time left:   0:07:17 
 0.3% done, time left:   0:07:12 
 0.3% done, time left:   0:07:10 
 0.4% done, time left:   0:07:07 
 0.4% done, time left:   0:07:01 
 0.5% done, time left:   0:06:55 
 0.5% done, time left:   0:06:48 
 0.6% done, time left:   0:06:41 
 0.7% done, time left:   0:06:34 
 0.8% done, time left:   0:06:26 
 0.9% done, time left:   0:06:18 
 0.9% done, time left:   0:06:11 
 1.0% done, time left:   0:06:03 
 1.1% done, time left:   0:05:56 
 1.2% done, time left:   0:05:50 
 1.3% done, time left:   0:05:43 
 1.3% done, time left:   0:05:37 
 1.4% done, time left:   0:05:32 
 1.5% done, time left:   0:05:26 
 1.6% done, time left:   0:05:21 
 1.6% done, time left:   0:05:17 
 1.7% done, time left:   0:05:12 
 1.8% done, time left:   0:05:08 
 1.8% done, time left:   0:05:04 
 1.9% done, time left:   0:05:00 
 2.0% done, time left:   0:04:56 
 2.0% done, time left:   0:04:53 
 2.1% done, time left:   0:04:50 
 2.2% done, time left:   0:04:47 
 2.2% done, time left:   0:04:44 
 2.3% done, time left:   0:04:41 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.4% done, time left:   0:04:29 
 2.5% done, time left:   0:04:27 
 2.5% done, time left:   0:04:26 
 2.5% done, time left:   0:04:24 
 2.6% done, time left:   0:04:22 
 2.6% done, time left:   0:04:21 
 2.6% done, time left:   0:04:19 
 2.7% done, time left:   0:04:18 
 2.8% done, time left:   0:04:17 
 2.9% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.0% done, time left:   0:04:13 
 3.0% done, time left:   0:04:12 
 3.1% done, time left:   0:04:11 
 3.2% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.4% done, time left:   0:04:05 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.6% done, time left:   0:03:58 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:57 
 3.9% done, time left:   0:03:57 
 4.0% done, time left:   0:03:56 
 4.1% done, time left:   0:03:56 
 4.2% done, time left:   0:03:55 
 4.3% done, time left:   0:03:54 
