 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:34   
 0.1% done, time left:   0:06:33 
 0.1% done, time left:   0:08:38 
 0.1% done, time left:   0:10:42 
 0.1% done, time left:   0:12:47 
 0.1% done, time left:   0:14:53 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:19:05 
 0.1% done, time left:   0:21:12 
 0.1% done, time left:   0:22:49 
 0.2% done, time left:   0:22:48 
 0.2% done, time left:   0:22:40 
 0.2% done, time left:   0:22:17 
 0.2% done, time left:   0:21:44 
 0.3% done, time left:   0:21:08 
 0.3% done, time left:   0:20:32 
 0.3% done, time left:   0:20:00 
 0.4% done, time left:   0:19:25 
 0.4% done, time left:   0:18:52 
 0.5% done, time left:   0:18:19 
 0.5% done, time left:   0:17:49 
 0.6% done, time left:   0:17:20 
 0.7% done, time left:   0:16:51 
 0.8% done, time left:   0:16:24 
 0.9% done, time left:   0:15:58 
 0.9% done, time left:   0:15:33 
 1.0% done, time left:   0:15:10 
 1.0% done, time left:   0:14:48 
 1.1% done, time left:   0:14:28 
 1.1% done, time left:   0:14:09 
 1.2% done, time left:   0:13:51 
 1.3% done, time left:   0:13:33 
 1.4% done, time left:   0:13:16 
 1.4% done, time left:   0:13:01 
 1.5% done, time left:   0:12:45 
 1.6% done, time left:   0:12:31 
 1.6% done, time left:   0:12:17 
 1.7% done, time left:   0:12:04 
 1.8% done, time left:   0:11:51 
 1.8% done, time left:   0:11:39 
 1.9% done, time left:   0:11:28 
 2.0% done, time left:   0:11:16 
 2.0% done, time left:   0:11:06 
 2.1% done, time left:   0:10:56 
 2.1% done, time left:   0:10:46 
 2.2% done, time left:   0:10:37 
 2.3% done, time left:   0:10:28 
 2.4% done, time left:   0:10:19 
 2.4% done, time left:   0:10:11 
 2.4% done, time left:   0:10:03 
 2.4% done, time left:   0:09:55 
 2.4% done, time left:   0:09:48 
 2.5% done, time left:   0:09:41 
 2.5% done, time left:   0:09:34 
 2.6% done, time left:   0:09:28 
 2.6% done, time left:   0:09:22 
 2.6% done, time left:   0:09:16 
 2.7% done, time left:   0:09:10 
 2.7% done, time left:   0:09:04 
 2.8% done, time left:   0:08:59 
 2.8% done, time left:   0:08:54 
 2.8% done, time left:   0:08:49 
 2.9% done, time left:   0:08:44 
 2.9% done, time left:   0:08:39 
 3.0% done, time left:   0:08:35 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:26 
 3.1% done, time left:   0:08:22 
 3.2% done, time left:   0:08:19 
 3.3% done, time left:   0:08:17 
 3.4% done, time left:   0:08:13 
 3.4% done, time left:   0:08:09 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:57 
 3.5% done, time left:   0:07:54 
 3.5% done, time left:   0:07:51 
 3.5% done, time left:   0:07:47 
 3.5% done, time left:   0:07:44 
 3.5% done, time left:   0:07:41 
 3.6% done, time left:   0:07:38 
 3.6% done, time left:   0:07:35 
 3.6% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.7% done, time left:   0:07:27 
 3.8% done, time left:   0:07:25 
 3.8% done, time left:   0:07:22 
 3.9% done, time left:   0:07:20 
 3.9% done, time left:   0:07:17 
 4.0% done, time left:   0:07:15 
 4.0% done, time left:   0:07:13 
 4.1% done, time left:   0:07:11 
 4.1% done, time left:   0:07:09 
 4.2% done, time left:   0:07:07 
 4.2% done, time left:   0:07:05 
 4.3% done, time left:   0:07:04 
 4.4% done, time left:   0:07:02 
 4.4% done, time left:   0:07:01 
 4.5% done, time left:   0:07:00 
 4.6% done, time left:   0:06:59 
 4.7% done, time left:   0:06:57 
 4.7% done, time left:   0:06:55 
 4.8% done, time left:   0:06:55 
 4.9% done, time left:   0:06:53 
 4.9% done, time left:   0:06:52 
 5.0% done, time left:   0:06:51 
 5.1% done, time left:   0:06:51 
 5.2% done, time left:   0:06:49 
 5.2% done, time left:   0:06:45 
 5.4% done, time left:   0:06:46 
 5.4% done, time left:   0:06:45 
 5.5% done, time left:   0:06:45 
 5.6% done, time left:   0:06:44 
 5.7% done, time left:   0:06:45 
 5.8% done, time left:   0:06:44 
 5.8% done, time left:   0:06:42 
 5.9% done, time left:   0:06:42 
 6.0% done, time left:   0:06:42 
 6.1% done, time left:   0:06:41 
 6.2% done, time left:   0:06:40 
 6.3% done, time left:   0:06:40 
 6.4% done, time left:   0:06:35 
 6.4% done, time left:   0:06:34 
 6.5% done, time left:   0:06:32 
 6.6% done, time left:   0:06:33 
 6.7% done, time left:   0:06:32 
 6.7% done, time left:   0:06:31 
 6.8% done, time left:   0:06:32 
 6.9% done, time left:   0:06:32 
 7.0% done, time left:   0:06:31 
 7.1% done, time left:   0:06:32 
 7.2% done, time left:   0:06:32 
 7.3% done, time left:   0:06:31 
 7.4% done, time left:   0:06:30 
 7.5% done, time left:   0:06:29 
 7.6% done, time left:   0:06:29 
 7.7% done, time left:   0:06:30 
 7.8% done, time left:   0:06:29 
 7.9% done, time left:   0:06:29 
 8.0% done, time left:   0:06:28 
 8.1% done, time left:   0:06:29 
 8.2% done, time left:   0:06:28 
 8.4% done, time left:   0:06:29 
 8.5% done, time left:   0:06:28 
