 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:48   
 0.1% done, time left:   0:09:20 
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:46 
 0.1% done, time left:   0:12:02 
 0.1% done, time left:   0:12:22 
 0.2% done, time left:   0:12:36 
 0.2% done, time left:   0:12:33 
 0.2% done, time left:   0:12:18 
 0.3% done, time left:   0:11:59 
 0.3% done, time left:   0:11:40 
 0.3% done, time left:   0:11:20 
 0.4% done, time left:   0:10:58 
 0.5% done, time left:   0:10:38 
 0.5% done, time left:   0:10:19 
 0.6% done, time left:   0:10:01 
 0.6% done, time left:   0:09:45 
 0.7% done, time left:   0:09:28 
 0.8% done, time left:   0:09:13 
 0.9% done, time left:   0:08:58 
 0.9% done, time left:   0:08:45 
 0.9% done, time left:   0:08:32 
 1.0% done, time left:   0:08:21 
 1.0% done, time left:   0:08:11 
 1.1% done, time left:   0:08:01 
 1.1% done, time left:   0:07:52 
 1.2% done, time left:   0:07:43 
 1.3% done, time left:   0:07:35 
 1.3% done, time left:   0:07:27 
 1.4% done, time left:   0:07:20 
 1.5% done, time left:   0:07:13 
 1.5% done, time left:   0:07:06 
 1.6% done, time left:   0:07:00 
 1.6% done, time left:   0:06:54 
 1.7% done, time left:   0:06:48 
 1.7% done, time left:   0:06:43 
 1.8% done, time left:   0:06:38 
 1.9% done, time left:   0:06:33 
 2.0% done, time left:   0:06:28 
 2.0% done, time left:   0:06:23 
 2.1% done, time left:   0:06:19 
 2.2% done, time left:   0:06:15 
 2.2% done, time left:   0:06:10 
 2.3% done, time left:   0:06:06 
 2.4% done, time left:   0:06:03 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:52 
 2.5% done, time left:   0:05:49 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:44 
 2.6% done, time left:   0:05:41 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:36 
 2.7% done, time left:   0:05:34 
 2.7% done, time left:   0:05:31 
 2.8% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.9% done, time left:   0:05:26 
 3.0% done, time left:   0:05:24 
 3.0% done, time left:   0:05:22 
 3.0% done, time left:   0:05:20 
 3.0% done, time left:   0:05:19 
 3.1% done, time left:   0:05:17 
 3.2% done, time left:   0:05:15 
 3.2% done, time left:   0:05:14 
 3.3% done, time left:   0:05:12 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:09 
 3.4% done, time left:   0:05:07 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.9% done, time left:   0:04:52 
 4.0% done, time left:   0:04:51 
 4.0% done, time left:   0:04:50 
 4.1% done, time left:   0:04:50 
 4.2% done, time left:   0:04:50 
 4.2% done, time left:   0:04:49 
 4.3% done, time left:   0:04:48 
 4.4% done, time left:   0:04:48 
 4.6% done, time left:   0:04:49 
 4.7% done, time left:   0:04:49 
 4.8% done, time left:   0:04:50 
 4.9% done, time left:   0:04:49 
 5.0% done, time left:   0:04:49 
 5.1% done, time left:   0:04:48 
 5.2% done, time left:   0:04:48 
 5.3% done, time left:   0:04:47 
 5.4% done, time left:   0:04:49 
 5.5% done, time left:   0:04:48 
 5.6% done, time left:   0:04:46 
 5.7% done, time left:   0:04:47 
