 0.0% done, time left: unknown                               
 0.1% done, time left:   0:08:49   
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:11:38 
 0.1% done, time left:   0:12:02 
 0.1% done, time left:   0:11:47 
 0.1% done, time left:   0:11:27 
 0.2% done, time left:   0:11:12 
 0.2% done, time left:   0:10:56 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:10:29 
 0.3% done, time left:   0:10:18 
 0.3% done, time left:   0:10:09 
 0.3% done, time left:   0:10:02 
 0.3% done, time left:   0:09:56 
 0.3% done, time left:   0:09:51 
 0.4% done, time left:   0:09:45 
 0.4% done, time left:   0:09:38 
 0.5% done, time left:   0:09:30 
 0.5% done, time left:   0:09:21 
 0.6% done, time left:   0:09:12 
 0.8% done, time left:   0:08:59 
 0.9% done, time left:   0:08:46 
 1.0% done, time left:   0:08:34 
 1.1% done, time left:   0:08:22 
 1.1% done, time left:   0:08:11 
 1.2% done, time left:   0:08:01 
 1.3% done, time left:   0:07:51 
 1.4% done, time left:   0:07:42 
 1.4% done, time left:   0:07:34 
 1.5% done, time left:   0:07:25 
 1.6% done, time left:   0:07:18 
 1.7% done, time left:   0:07:10 
 1.7% done, time left:   0:07:03 
 1.8% done, time left:   0:06:56 
 1.9% done, time left:   0:06:50 
 1.9% done, time left:   0:06:44 
 2.0% done, time left:   0:06:38 
 2.0% done, time left:   0:06:32 
 2.1% done, time left:   0:06:27 
 2.1% done, time left:   0:06:22 
 2.2% done, time left:   0:06:18 
 2.3% done, time left:   0:06:13 
 2.3% done, time left:   0:06:09 
 2.4% done, time left:   0:06:05 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:54 
 2.5% done, time left:   0:05:50 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.6% done, time left:   0:05:41 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.7% done, time left:   0:05:34 
 2.7% done, time left:   0:05:31 
 2.8% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.9% done, time left:   0:05:23 
 3.0% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:17 
 3.3% done, time left:   0:05:21 
 3.3% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.4% done, time left:   0:05:14 
 3.5% done, time left:   0:05:11 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:07 
 3.5% done, time left:   0:05:05 
 3.6% done, time left:   0:05:03 
 3.6% done, time left:   0:05:01 
 3.6% done, time left:   0:04:59 
 3.7% done, time left:   0:04:58 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.8% done, time left:   0:04:51 
 3.8% done, time left:   0:04:50 
 3.9% done, time left:   0:04:48 
 4.0% done, time left:   0:04:47 
 4.0% done, time left:   0:04:46 
 4.1% done, time left:   0:04:45 
 4.1% done, time left:   0:04:43 
 4.2% done, time left:   0:04:42 
 4.2% done, time left:   0:04:41 
 4.3% done, time left:   0:04:40 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:38 
 4.4% done, time left:   0:04:37 
 4.5% done, time left:   0:04:38 
 4.6% done, time left:   0:04:37 
 4.6% done, time left:   0:04:35 
 4.7% done, time left:   0:04:34 
 5.0% done, time left:   0:04:39 
 5.5% done, time left:   0:04:44 
 5.9% done, time left:   0:04:46 
 6.3% done, time left:   0:04:47 
 6.7% done, time left:   0:04:46 
 7.2% done, time left:   0:04:44 
 7.5% done, time left:   0:04:39 
 7.9% done, time left:   0:04:36 
 8.4% done, time left:   0:04:32 
 8.8% done, time left:   0:04:28 
 9.2% done, time left:   0:04:23 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:56 
 9.4% done, time left:   0:03:51 
 9.7% done, time left:   0:03:47 
10.1% done, time left:   0:03:43 
10.4% done, time left:   0:03:39 
10.5% done, time left:   0:03:33 
10.5% done, time left:   0:03:27 
10.6% done, time left:   0:03:22 
11.0% done, time left:   0:03:18 
11.4% done, time left:   0:03:15 
11.8% done, time left:   0:03:11 
12.2% done, time left:   0:03:07 
12.6% done, time left:   0:03:02 
13.0% done, time left:   0:02:58 
13.5% done, time left:   0:02:54 
13.9% done, time left:   0:02:49 
14.2% done, time left:   0:02:44 
14.6% done, time left:   0:02:40 
14.7% done, time left:   0:02:34 
15.0% done, time left:   0:02:29 
15.4% done, time left:   0:02:25 
15.7% done, time left:   0:02:21 
16.2% done, time left:   0:02:17 
16.6% done, time left:   0:02:13 
16.8% done, time left:   0:02:09 
16.9% done, time left:   0:02:04 
17.4% done, time left:   0:02:01 
17.8% done, time left:   0:01:58 
17.9% done, time left:   0:01:54 
18.3% done, time left:   0:01:51 
18.4% done, time left:   0:01:47 
18.9% done, time left:   0:01:45 
19.3% done, time left:   0:01:43 
19.7% done, time left:   0:01:40 
20.0% done, time left:   0:01:38 
20.4% done, time left:   0:01:35 
20.8% done, time left:   0:01:33 
21.3% done, time left:   0:01:30 
21.6% done, time left:   0:01:28 
22.0% done, time left:   0:01:25 
22.5% done, time left:   0:01:23 
22.8% done, time left:   0:01:21 
23.0% done, time left:   0:01:18 
23.4% done, time left:   0:01:16 
23.6% done, time left:   0:01:13 
24.0% done, time left:   0:01:12 
24.5% done, time left:   0:01:10 
24.9% done, time left:   0:01:09 
25.3% done, time left:   0:01:07 
25.6% done, time left:   0:01:05 
26.0% done, time left:   0:01:03 
26.3% done, time left:   0:01:02 
26.7% done, time left:   0:01:00 
27.1% done, time left:   0:00:59 
27.5% done, time left:   0:00:58 
27.9% done, time left:   0:00:56 
28.4% done, time left:   0:00:55 
28.8% done, time left:   0:00:54 
29.3% done, time left:   0:00:53 
29.7% done, time left:   0:00:51 
30.1% done, time left:   0:00:50 
30.6% done, time left:   0:00:49 
31.0% done, time left:   0:00:47 
31.4% done, time left:   0:00:46 
31.7% done, time left:   0:00:44 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
33.9% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
34.8% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.6% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.5% done, time left:   0:00:31 
36.9% done, time left:   0:00:31 
37.3% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
38.9% done, time left:   0:00:26 
39.3% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
44.9% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
46.9% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:14 
52.9% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.8% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
83.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
