 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:57   
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:39 
 0.2% done, time left:   0:11:44 
 0.2% done, time left:   0:13:08 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:18:02 
 0.2% done, time left:   0:19:47 
 0.2% done, time left:   0:20:07 
 0.2% done, time left:   0:19:55 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:18:59 
 0.3% done, time left:   0:18:27 
 0.4% done, time left:   0:17:56 
 0.4% done, time left:   0:17:29 
 0.4% done, time left:   0:17:02 
 0.5% done, time left:   0:16:34 
 0.5% done, time left:   0:16:07 
 0.6% done, time left:   0:15:41 
 0.6% done, time left:   0:15:16 
 0.7% done, time left:   0:14:51 
 0.8% done, time left:   0:14:26 
 0.9% done, time left:   0:14:03 
 1.0% done, time left:   0:13:41 
 1.1% done, time left:   0:13:20 
 1.1% done, time left:   0:13:01 
 1.1% done, time left:   0:12:43 
 1.2% done, time left:   0:12:25 
 1.3% done, time left:   0:12:09 
 1.4% done, time left:   0:11:53 
 1.4% done, time left:   0:11:39 
 1.5% done, time left:   0:11:25 
 1.6% done, time left:   0:11:11 
 1.6% done, time left:   0:10:59 
 1.7% done, time left:   0:10:46 
 1.8% done, time left:   0:10:35 
 1.9% done, time left:   0:10:24 
 1.9% done, time left:   0:10:13 
 2.0% done, time left:   0:10:03 
 2.1% done, time left:   0:09:54 
 2.1% done, time left:   0:09:44 
 2.2% done, time left:   0:09:36 
 2.2% done, time left:   0:09:27 
 2.3% done, time left:   0:09:19 
 2.4% done, time left:   0:09:11 
 2.4% done, time left:   0:09:04 
 2.4% done, time left:   0:08:57 
 2.4% done, time left:   0:08:50 
 2.4% done, time left:   0:08:44 
 2.5% done, time left:   0:08:37 
 2.5% done, time left:   0:08:32 
 2.5% done, time left:   0:08:26 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.8% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.0% done, time left:   0:07:38 
 3.1% done, time left:   0:07:34 
 3.1% done, time left:   0:07:30 
 3.2% done, time left:   0:07:27 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:20 
 3.3% done, time left:   0:07:16 
 3.4% done, time left:   0:07:13 
 3.4% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:04 
 3.5% done, time left:   0:07:01 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:56 
 3.6% done, time left:   0:06:53 
 3.6% done, time left:   0:06:51 
 3.6% done, time left:   0:06:48 
 3.7% done, time left:   0:06:46 
 3.7% done, time left:   0:06:44 
 3.8% done, time left:   0:06:42 
 3.9% done, time left:   0:06:40 
 3.9% done, time left:   0:06:38 
 4.0% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.1% done, time left:   0:06:32 
 4.2% done, time left:   0:06:30 
 4.2% done, time left:   0:06:29 
 4.3% done, time left:   0:06:27 
 4.3% done, time left:   0:06:25 
 4.4% done, time left:   0:06:24 
 4.5% done, time left:   0:06:24 
 4.6% done, time left:   0:06:22 
 4.6% done, time left:   0:06:21 
 4.7% done, time left:   0:06:20 
 4.8% done, time left:   0:06:19 
 4.8% done, time left:   0:06:17 
 4.9% done, time left:   0:06:16 
 5.0% done, time left:   0:06:14 
 5.0% done, time left:   0:06:13 
 5.1% done, time left:   0:06:13 
 5.2% done, time left:   0:06:12 
 5.3% done, time left:   0:06:12 
 5.4% done, time left:   0:06:13 
 5.4% done, time left:   0:06:11 
 5.5% done, time left:   0:06:10 
 5.6% done, time left:   0:06:09 
 5.7% done, time left:   0:06:10 
 5.8% done, time left:   0:06:09 
 5.8% done, time left:   0:06:08 
 6.0% done, time left:   0:06:08 
 6.1% done, time left:   0:06:07 
 6.2% done, time left:   0:06:06 
 6.3% done, time left:   0:06:06 
 6.4% done, time left:   0:06:06 
 6.4% done, time left:   0:06:05 
 6.5% done, time left:   0:06:05 
 6.6% done, time left:   0:06:05 
 6.7% done, time left:   0:06:04 
 6.7% done, time left:   0:06:03 
 6.8% done, time left:   0:06:03 
 6.9% done, time left:   0:06:03 
 7.0% done, time left:   0:06:02 
 7.1% done, time left:   0:06:02 
 7.2% done, time left:   0:06:02 
 7.3% done, time left:   0:06:02 
 7.4% done, time left:   0:06:01 
 7.5% done, time left:   0:06:00 
 7.6% done, time left:   0:06:00 
 7.6% done, time left:   0:05:58 
 7.8% done, time left:   0:05:59 
 7.8% done, time left:   0:05:58 
 7.9% done, time left:   0:05:58 
 8.0% done, time left:   0:05:57 
 8.1% done, time left:   0:05:58 
 8.2% done, time left:   0:05:57 
 8.4% done, time left:   0:05:59 
 8.8% done, time left:   0:06:02 
 9.1% done, time left:   0:06:04 
 9.2% done, time left:   0:06:00 
 9.2% done, time left:   0:05:57 
 9.3% done, time left:   0:05:54 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:47 
 9.4% done, time left:   0:05:44 
 9.6% done, time left:   0:05:44 
10.0% done, time left:   0:05:44 
10.3% done, time left:   0:05:43 
10.4% done, time left:   0:05:40 
10.5% done, time left:   0:05:36 
10.5% done, time left:   0:05:32 
10.5% done, time left:   0:05:27 
10.6% done, time left:   0:05:24 
10.7% done, time left:   0:05:20 
10.8% done, time left:   0:05:17 
10.9% done, time left:   0:05:14 
11.0% done, time left:   0:05:10 
11.1% done, time left:   0:05:07 
11.2% done, time left:   0:05:05 
11.3% done, time left:   0:05:01 
11.3% done, time left:   0:04:58 
11.8% done, time left:   0:04:58 
12.2% done, time left:   0:04:57 
12.6% done, time left:   0:04:54 
13.0% done, time left:   0:04:50 
13.5% done, time left:   0:04:46 
13.6% done, time left:   0:04:40 
13.9% done, time left:   0:04:35 
14.3% done, time left:   0:04:30 
14.7% done, time left:   0:04:24 
15.2% done, time left:   0:04:19 
15.6% done, time left:   0:04:12 
15.8% done, time left:   0:04:05 
16.2% done, time left:   0:03:59 
16.5% done, time left:   0:03:52 
16.9% done, time left:   0:03:46 
17.3% done, time left:   0:03:40 
17.7% done, time left:   0:03:33 
18.1% done, time left:   0:03:27 
18.6% done, time left:   0:03:20 
18.9% done, time left:   0:03:14 
19.2% done, time left:   0:03:08 
19.7% done, time left:   0:03:02 
20.1% done, time left:   0:02:56 
20.5% done, time left:   0:02:50 
21.0% done, time left:   0:02:44 
21.4% done, time left:   0:02:38 
21.9% done, time left:   0:02:32 
22.3% done, time left:   0:02:27 
22.7% done, time left:   0:02:22 
23.2% done, time left:   0:02:17 
23.7% done, time left:   0:02:12 
24.2% done, time left:   0:02:06 
24.6% done, time left:   0:02:01 
25.1% done, time left:   0:01:56 
25.6% done, time left:   0:01:52 
26.1% done, time left:   0:01:47 
26.4% done, time left:   0:01:42 
26.8% done, time left:   0:01:38 
27.3% done, time left:   0:01:34 
27.8% done, time left:   0:01:30 
28.3% done, time left:   0:01:26 
28.8% done, time left:   0:01:22 
29.2% done, time left:   0:01:19 
29.7% done, time left:   0:01:15 
30.1% done, time left:   0:01:12 
30.5% done, time left:   0:01:08 
30.9% done, time left:   0:01:06 
31.3% done, time left:   0:01:03 
31.7% done, time left:   0:01:00 
32.2% done, time left:   0:00:58 
32.6% done, time left:   0:00:56 
33.1% done, time left:   0:00:54 
33.6% done, time left:   0:00:52 
34.0% done, time left:   0:00:50 
34.4% done, time left:   0:00:47 
34.5% done, time left:   0:00:44 
34.8% done, time left:   0:00:42 
35.1% done, time left:   0:00:41 
35.6% done, time left:   0:00:40 
36.0% done, time left:   0:00:38 
36.4% done, time left:   0:00:37 
36.9% done, time left:   0:00:36 
37.3% done, time left:   0:00:35 
37.7% done, time left:   0:00:33 
38.2% done, time left:   0:00:32 
38.6% done, time left:   0:00:31 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.6% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.0% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
