 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:56   
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:10 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:10:22 
 0.3% done, time left:   0:10:06 
 0.3% done, time left:   0:09:50 
 0.4% done, time left:   0:09:31 
 0.4% done, time left:   0:09:11 
 0.5% done, time left:   0:08:52 
 0.5% done, time left:   0:08:36 
 0.6% done, time left:   0:08:20 
 0.7% done, time left:   0:08:06 
 0.7% done, time left:   0:07:52 
 0.8% done, time left:   0:07:38 
 0.9% done, time left:   0:07:26 
 0.9% done, time left:   0:07:14 
 1.0% done, time left:   0:07:04 
 1.1% done, time left:   0:06:54 
 1.1% done, time left:   0:06:45 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:28 
 1.4% done, time left:   0:06:21 
 1.4% done, time left:   0:06:14 
 1.4% done, time left:   0:06:08 
 1.5% done, time left:   0:06:02 
 1.6% done, time left:   0:05:56 
 1.6% done, time left:   0:05:51 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:42 
 1.8% done, time left:   0:05:37 
 1.9% done, time left:   0:05:33 
 2.0% done, time left:   0:05:29 
 2.0% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.2% done, time left:   0:05:18 
 2.2% done, time left:   0:05:14 
 2.3% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:45 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
