 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:05   
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:10:56 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:10:49 
 0.3% done, time left:   0:10:26 
 0.3% done, time left:   0:10:05 
 0.3% done, time left:   0:09:44 
 0.4% done, time left:   0:09:21 
 0.5% done, time left:   0:08:59 
 0.5% done, time left:   0:08:41 
 0.6% done, time left:   0:08:24 
 0.6% done, time left:   0:08:07 
 0.7% done, time left:   0:07:52 
 0.8% done, time left:   0:07:38 
 0.9% done, time left:   0:07:24 
 0.9% done, time left:   0:07:12 
 1.0% done, time left:   0:07:01 
 1.1% done, time left:   0:06:50 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:32 
 1.2% done, time left:   0:06:24 
 1.3% done, time left:   0:06:16 
 1.4% done, time left:   0:06:09 
 1.4% done, time left:   0:06:02 
 1.5% done, time left:   0:05:56 
 1.6% done, time left:   0:05:50 
 1.7% done, time left:   0:05:44 
 1.7% done, time left:   0:05:39 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:29 
 1.9% done, time left:   0:05:25 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.2% done, time left:   0:05:12 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:05 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.2% done, time left:   0:04:21 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.6% done, time left:   0:04:10 
 3.7% done, time left:   0:04:09 
 3.8% done, time left:   0:04:08 
 3.9% done, time left:   0:04:07 
 4.0% done, time left:   0:04:06 
 4.1% done, time left:   0:04:05 
 4.2% done, time left:   0:04:04 
 4.3% done, time left:   0:04:04 
 4.5% done, time left:   0:04:10 
 4.9% done, time left:   0:04:15 
 5.4% done, time left:   0:04:20 
 5.7% done, time left:   0:04:22 
 6.1% done, time left:   0:04:22 
 6.6% done, time left:   0:04:21 
 7.0% done, time left:   0:04:20 
 7.4% done, time left:   0:04:16 
 7.7% done, time left:   0:04:13 
 8.1% done, time left:   0:04:10 
 8.6% done, time left:   0:04:06 
 9.0% done, time left:   0:04:01 
 9.2% done, time left:   0:03:56 
 9.3% done, time left:   0:03:50 
