 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:50   
 0.2% done, time left:   0:07:28 
 0.2% done, time left:   0:08:36 
 0.2% done, time left:   0:09:26 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:36 
 0.2% done, time left:   0:10:33 
 0.3% done, time left:   0:10:24 
 0.3% done, time left:   0:10:09 
 0.4% done, time left:   0:09:50 
 0.5% done, time left:   0:09:31 
 0.5% done, time left:   0:09:14 
 0.5% done, time left:   0:08:57 
 0.6% done, time left:   0:08:42 
 0.7% done, time left:   0:08:26 
 0.8% done, time left:   0:08:12 
 0.9% done, time left:   0:07:58 
 0.9% done, time left:   0:07:45 
 1.0% done, time left:   0:07:33 
 1.1% done, time left:   0:07:22 
 1.1% done, time left:   0:07:12 
 1.2% done, time left:   0:07:03 
 1.2% done, time left:   0:06:55 
 1.3% done, time left:   0:06:46 
 1.4% done, time left:   0:06:39 
 1.5% done, time left:   0:06:31 
 1.5% done, time left:   0:06:24 
 1.6% done, time left:   0:06:18 
 1.7% done, time left:   0:06:12 
 1.7% done, time left:   0:06:06 
 1.8% done, time left:   0:06:00 
 1.9% done, time left:   0:05:55 
 2.0% done, time left:   0:05:50 
 2.0% done, time left:   0:05:45 
 2.1% done, time left:   0:05:41 
 2.2% done, time left:   0:05:36 
 2.2% done, time left:   0:05:32 
 2.3% done, time left:   0:05:28 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.5% done, time left:   0:05:06 
 2.5% done, time left:   0:05:04 
 2.6% done, time left:   0:05:02 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.7% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.8% done, time left:   0:04:52 
 2.8% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.9% done, time left:   0:04:47 
 2.9% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.1% done, time left:   0:04:42 
 3.3% done, time left:   0:04:44 
 3.3% done, time left:   0:04:42 
 3.4% done, time left:   0:04:41 
