 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:45   
 0.1% done, time left:   0:07:24 
 0.1% done, time left:   0:07:34 
 0.2% done, time left:   0:07:56 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:33 
 0.3% done, time left:   0:09:33 
 0.3% done, time left:   0:09:32 
 0.3% done, time left:   0:09:26 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:09:04 
 0.5% done, time left:   0:08:51 
 0.6% done, time left:   0:08:39 
 0.6% done, time left:   0:08:27 
 0.7% done, time left:   0:08:14 
 0.8% done, time left:   0:08:02 
 0.9% done, time left:   0:07:51 
 1.0% done, time left:   0:07:39 
 1.0% done, time left:   0:07:29 
 1.1% done, time left:   0:07:20 
 1.2% done, time left:   0:07:11 
 1.2% done, time left:   0:07:02 
 1.3% done, time left:   0:06:55 
 1.3% done, time left:   0:06:47 
 1.4% done, time left:   0:06:41 
 1.4% done, time left:   0:06:35 
 1.5% done, time left:   0:06:29 
 1.6% done, time left:   0:06:23 
 1.6% done, time left:   0:06:18 
 1.7% done, time left:   0:06:12 
 1.8% done, time left:   0:06:07 
 1.9% done, time left:   0:06:03 
 1.9% done, time left:   0:05:58 
 2.0% done, time left:   0:05:53 
 2.1% done, time left:   0:05:49 
 2.1% done, time left:   0:05:45 
 2.2% done, time left:   0:05:41 
 2.3% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:21 
 2.5% done, time left:   0:05:18 
 2.5% done, time left:   0:05:16 
 2.5% done, time left:   0:05:14 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.6% done, time left:   0:05:07 
 2.7% done, time left:   0:05:05 
 2.7% done, time left:   0:05:03 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 3.0% done, time left:   0:04:55 
 3.0% done, time left:   0:04:53 
 3.0% done, time left:   0:04:52 
 3.1% done, time left:   0:04:50 
 3.1% done, time left:   0:04:49 
 3.2% done, time left:   0:04:48 
 3.3% done, time left:   0:04:47 
 3.3% done, time left:   0:04:45 
 3.3% done, time left:   0:04:44 
 3.4% done, time left:   0:04:43 
 3.4% done, time left:   0:04:42 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.6% done, time left:   0:04:35 
 3.7% done, time left:   0:04:34 
 3.7% done, time left:   0:04:33 
 3.7% done, time left:   0:04:32 
 3.8% done, time left:   0:04:31 
 3.9% done, time left:   0:04:31 
 4.0% done, time left:   0:04:29 
 4.0% done, time left:   0:04:28 
 4.1% done, time left:   0:04:28 
 4.2% done, time left:   0:04:27 
 4.3% done, time left:   0:04:27 
 4.4% done, time left:   0:04:27 
 4.5% done, time left:   0:04:28 
 4.6% done, time left:   0:04:28 
 4.7% done, time left:   0:04:29 
 5.1% done, time left:   0:04:36 
 5.5% done, time left:   0:04:40 
 6.0% done, time left:   0:04:43 
 6.4% done, time left:   0:04:43 
 6.7% done, time left:   0:04:42 
 6.9% done, time left:   0:04:40 
 7.3% done, time left:   0:04:39 
 7.5% done, time left:   0:04:35 
 7.9% done, time left:   0:04:33 
 8.2% done, time left:   0:04:30 
 8.6% done, time left:   0:04:27 
 9.1% done, time left:   0:04:24 
 9.2% done, time left:   0:04:18 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:55 
 9.4% done, time left:   0:03:49 
 9.4% done, time left:   0:03:44 
 9.5% done, time left:   0:03:39 
 9.6% done, time left:   0:03:35 
 9.7% done, time left:   0:03:30 
 9.8% done, time left:   0:03:26 
 9.9% done, time left:   0:03:22 
10.0% done, time left:   0:03:18 
10.1% done, time left:   0:03:15 
10.2% done, time left:   0:03:11 
10.3% done, time left:   0:03:08 
10.4% done, time left:   0:03:04 
10.4% done, time left:   0:03:01 
10.5% done, time left:   0:02:57 
10.5% done, time left:   0:02:54 
10.6% done, time left:   0:02:50 
10.6% done, time left:   0:02:48 
10.7% done, time left:   0:02:45 
10.9% done, time left:   0:02:42 
10.9% done, time left:   0:02:40 
11.0% done, time left:   0:02:37 
11.2% done, time left:   0:02:35 
11.2% done, time left:   0:02:33 
11.3% done, time left:   0:02:31 
11.5% done, time left:   0:02:29 
11.6% done, time left:   0:02:27 
12.0% done, time left:   0:02:27 
12.4% done, time left:   0:02:27 
12.9% done, time left:   0:02:26 
13.4% done, time left:   0:02:25 
13.5% done, time left:   0:02:21 
13.8% done, time left:   0:02:19 
14.3% done, time left:   0:02:17 
14.7% done, time left:   0:02:16 
14.9% done, time left:   0:02:13 
15.2% done, time left:   0:02:10 
15.5% done, time left:   0:02:08 
15.9% done, time left:   0:02:06 
16.2% done, time left:   0:02:03 
16.6% done, time left:   0:02:01 
17.1% done, time left:   0:01:59 
17.4% done, time left:   0:01:56 
17.7% done, time left:   0:01:53 
17.7% done, time left:   0:01:49 
17.8% done, time left:   0:01:46 
18.1% done, time left:   0:01:44 
18.3% done, time left:   0:01:41 
18.7% done, time left:   0:01:39 
19.2% done, time left:   0:01:38 
19.7% done, time left:   0:01:36 
20.1% done, time left:   0:01:34 
20.5% done, time left:   0:01:32 
20.9% done, time left:   0:01:30 
21.3% done, time left:   0:01:28 
21.7% done, time left:   0:01:26 
22.2% done, time left:   0:01:24 
22.6% done, time left:   0:01:21 
23.1% done, time left:   0:01:19 
23.3% done, time left:   0:01:16 
23.8% done, time left:   0:01:14 
24.2% done, time left:   0:01:12 
24.6% done, time left:   0:01:11 
25.0% done, time left:   0:01:08 
25.4% done, time left:   0:01:06 
25.6% done, time left:   0:01:04 
25.9% done, time left:   0:01:02 
26.1% done, time left:   0:01:00 
26.3% done, time left:   0:00:58 
26.4% done, time left:   0:00:55 
26.8% done, time left:   0:00:54 
27.2% done, time left:   0:00:53 
27.7% done, time left:   0:00:52 
28.1% done, time left:   0:00:51 
28.6% done, time left:   0:00:50 
29.0% done, time left:   0:00:49 
29.5% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.2% done, time left:   0:00:45 
30.6% done, time left:   0:00:44 
31.1% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.5% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
36.0% done, time left:   0:00:34 
36.5% done, time left:   0:00:33 
37.0% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.7% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.7% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
41.0% done, time left:   0:00:23 
41.4% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
42.0% done, time left:   0:00:21 
42.5% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:21 
45.2% done, time left:   0:00:20 
45.8% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.0% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
54.0% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:06 
56.8% done, time left:   0:00:06 
57.3% done, time left:   0:00:06 
57.7% done, time left:   0:00:06 
58.2% done, time left:   0:00:06 
58.6% done, time left:   0:00:06 
59.1% done, time left:   0:00:06 
59.5% done, time left:   0:00:06 
59.9% done, time left:   0:00:06 
60.4% done, time left:   0:00:06 
60.8% done, time left:   0:00:06 
61.1% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
61.9% done, time left:   0:00:06 
62.3% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.6% done, time left:   0:00:05 
63.9% done, time left:   0:00:05 
64.0% done, time left:   0:00:05 
64.5% done, time left:   0:00:05 
65.0% done, time left:   0:00:05 
65.5% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
