 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:49   
 0.1% done, time left:   0:11:12 
 0.1% done, time left:   0:11:25 
 0.1% done, time left:   0:11:09 
 0.2% done, time left:   0:10:38 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:10:10 
 0.2% done, time left:   0:09:56 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:09:39 
 0.3% done, time left:   0:09:32 
 0.3% done, time left:   0:09:26 
 0.3% done, time left:   0:09:20 
 0.4% done, time left:   0:09:12 
 0.4% done, time left:   0:09:04 
 0.4% done, time left:   0:08:56 
 0.5% done, time left:   0:08:48 
 0.5% done, time left:   0:08:40 
 0.6% done, time left:   0:08:31 
 0.7% done, time left:   0:08:21 
 0.8% done, time left:   0:08:12 
 0.8% done, time left:   0:08:02 
 0.9% done, time left:   0:07:54 
 1.0% done, time left:   0:07:45 
 1.0% done, time left:   0:07:37 
 1.1% done, time left:   0:07:29 
 1.1% done, time left:   0:07:22 
 1.2% done, time left:   0:07:15 
 1.3% done, time left:   0:07:08 
 1.4% done, time left:   0:07:01 
 1.4% done, time left:   0:06:55 
 1.5% done, time left:   0:06:49 
 1.6% done, time left:   0:06:43 
 1.6% done, time left:   0:06:38 
 1.7% done, time left:   0:06:32 
 1.7% done, time left:   0:06:27 
 1.8% done, time left:   0:06:23 
 1.9% done, time left:   0:06:18 
 2.0% done, time left:   0:06:13 
 2.0% done, time left:   0:06:09 
 2.0% done, time left:   0:06:05 
 2.1% done, time left:   0:06:01 
 2.1% done, time left:   0:05:58 
 2.2% done, time left:   0:05:54 
 2.3% done, time left:   0:05:51 
 2.3% done, time left:   0:05:47 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:33 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:29 
 2.6% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.7% done, time left:   0:05:21 
 2.7% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.8% done, time left:   0:05:15 
 2.8% done, time left:   0:05:14 
 2.8% done, time left:   0:05:12 
 2.9% done, time left:   0:05:11 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.1% done, time left:   0:05:05 
 3.2% done, time left:   0:05:04 
 3.2% done, time left:   0:05:03 
 3.3% done, time left:   0:05:02 
 3.3% done, time left:   0:05:00 
 3.4% done, time left:   0:04:59 
 3.4% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.9% done, time left:   0:04:52 
 4.1% done, time left:   0:04:57 
 4.4% done, time left:   0:05:00 
 4.7% done, time left:   0:05:04 
 5.0% done, time left:   0:05:07 
 5.4% done, time left:   0:05:09 
 5.7% done, time left:   0:05:09 
 5.9% done, time left:   0:05:08 
 6.3% done, time left:   0:05:07 
 6.4% done, time left:   0:05:05 
 6.7% done, time left:   0:05:03 
 7.1% done, time left:   0:05:02 
 7.4% done, time left:   0:04:59 
 7.4% done, time left:   0:04:54 
 7.8% done, time left:   0:04:51 
 8.3% done, time left:   0:04:48 
 8.7% done, time left:   0:04:44 
 9.2% done, time left:   0:04:39 
