 0.0% done, time left: unknown                               
 0.1% done, time left:   0:14:07   
 0.1% done, time left:   0:14:10 
 0.1% done, time left:   0:14:12 
 0.1% done, time left:   0:14:51 
 0.1% done, time left:   0:14:38 
 0.1% done, time left:   0:14:18 
 0.1% done, time left:   0:14:05 
 0.2% done, time left:   0:13:46 
 0.2% done, time left:   0:13:36 
 0.2% done, time left:   0:13:20 
 0.2% done, time left:   0:13:07 
 0.2% done, time left:   0:12:54 
 0.3% done, time left:   0:12:36 
 0.3% done, time left:   0:12:16 
 0.4% done, time left:   0:11:55 
 0.5% done, time left:   0:11:35 
 0.5% done, time left:   0:11:16 
 0.5% done, time left:   0:10:58 
 0.6% done, time left:   0:10:42 
 0.8% done, time left:   0:10:22 
 0.9% done, time left:   0:10:04 
 1.0% done, time left:   0:09:47 
 1.0% done, time left:   0:09:32 
 1.1% done, time left:   0:09:18 
 1.1% done, time left:   0:09:05 
 1.2% done, time left:   0:08:53 
 1.3% done, time left:   0:08:41 
 1.3% done, time left:   0:08:30 
 1.4% done, time left:   0:08:20 
 1.5% done, time left:   0:08:10 
 1.5% done, time left:   0:08:01 
 1.6% done, time left:   0:07:52 
 1.7% done, time left:   0:07:44 
 1.7% done, time left:   0:07:36 
 1.8% done, time left:   0:07:29 
 1.8% done, time left:   0:07:22 
 1.9% done, time left:   0:07:16 
 1.9% done, time left:   0:07:09 
 2.0% done, time left:   0:07:03 
 2.0% done, time left:   0:06:58 
 2.0% done, time left:   0:06:53 
 2.0% done, time left:   0:06:48 
 2.1% done, time left:   0:06:43 
 2.1% done, time left:   0:06:39 
 2.1% done, time left:   0:06:35 
 2.2% done, time left:   0:06:31 
 2.3% done, time left:   0:06:27 
 2.3% done, time left:   0:06:23 
 2.4% done, time left:   0:06:19 
 2.4% done, time left:   0:06:16 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:10 
 2.5% done, time left:   0:06:07 
 2.5% done, time left:   0:06:04 
 2.5% done, time left:   0:06:01 
 2.6% done, time left:   0:05:59 
 2.6% done, time left:   0:05:56 
 2.6% done, time left:   0:05:54 
