 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:51   
 0.2% done, time left:   0:08:49 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:11:33 
 0.2% done, time left:   0:12:48 
 0.2% done, time left:   0:14:10 
 0.2% done, time left:   0:15:34 
 0.2% done, time left:   0:17:01 
 0.2% done, time left:   0:18:30 
 0.2% done, time left:   0:20:00 
 0.2% done, time left:   0:20:22 
 0.2% done, time left:   0:20:15 
 0.3% done, time left:   0:19:54 
 0.3% done, time left:   0:19:29 
 0.3% done, time left:   0:19:00 
 0.4% done, time left:   0:18:27 
 0.5% done, time left:   0:17:54 
 0.5% done, time left:   0:17:23 
 0.6% done, time left:   0:16:54 
 0.6% done, time left:   0:16:25 
 0.7% done, time left:   0:15:57 
 0.8% done, time left:   0:15:30 
 0.8% done, time left:   0:15:05 
 0.9% done, time left:   0:14:41 
 1.0% done, time left:   0:14:18 
 1.1% done, time left:   0:13:56 
 1.1% done, time left:   0:13:36 
 1.2% done, time left:   0:13:17 
 1.3% done, time left:   0:12:59 
 1.3% done, time left:   0:12:43 
 1.4% done, time left:   0:12:27 
 1.4% done, time left:   0:12:12 
 1.5% done, time left:   0:11:57 
 1.6% done, time left:   0:11:43 
 1.7% done, time left:   0:11:30 
 1.8% done, time left:   0:11:17 
 1.9% done, time left:   0:11:05 
 1.9% done, time left:   0:10:53 
 2.0% done, time left:   0:10:42 
 2.1% done, time left:   0:10:31 
 2.2% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:03 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:45 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:28 
 2.5% done, time left:   0:09:21 
 2.6% done, time left:   0:09:13 
 2.6% done, time left:   0:09:06 
 2.6% done, time left:   0:09:00 
 2.7% done, time left:   0:08:53 
 2.7% done, time left:   0:08:47 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:30 
 2.9% done, time left:   0:08:24 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:14 
 3.0% done, time left:   0:08:09 
 3.1% done, time left:   0:08:05 
 3.1% done, time left:   0:08:00 
 3.2% done, time left:   0:07:56 
 3.3% done, time left:   0:07:51 
 3.3% done, time left:   0:07:47 
 3.3% done, time left:   0:07:43 
 3.4% done, time left:   0:07:39 
 3.4% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:21 
 3.6% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.7% done, time left:   0:07:12 
 3.7% done, time left:   0:07:09 
 3.8% done, time left:   0:07:06 
 3.8% done, time left:   0:07:03 
 3.9% done, time left:   0:07:01 
 4.0% done, time left:   0:06:58 
 4.0% done, time left:   0:06:55 
 4.0% done, time left:   0:06:52 
 4.1% done, time left:   0:06:50 
 4.2% done, time left:   0:06:48 
