 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:07   
 0.1% done, time left:   0:12:55 
 0.1% done, time left:   0:12:24 
 0.1% done, time left:   0:12:38 
 0.1% done, time left:   0:13:20 
 0.1% done, time left:   0:13:26 
 0.2% done, time left:   0:13:17 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:12:45 
 0.3% done, time left:   0:12:20 
 0.3% done, time left:   0:12:01 
 0.3% done, time left:   0:11:40 
 0.4% done, time left:   0:11:18 
 0.5% done, time left:   0:10:56 
 0.5% done, time left:   0:10:36 
 0.5% done, time left:   0:10:17 
 0.6% done, time left:   0:09:59 
 0.7% done, time left:   0:09:42 
 0.8% done, time left:   0:09:25 
 0.8% done, time left:   0:09:10 
 0.9% done, time left:   0:08:56 
 1.0% done, time left:   0:08:42 
 1.1% done, time left:   0:08:29 
 1.1% done, time left:   0:08:18 
 1.2% done, time left:   0:08:07 
 1.3% done, time left:   0:07:57 
 1.3% done, time left:   0:07:47 
 1.4% done, time left:   0:07:38 
 1.5% done, time left:   0:07:29 
 1.6% done, time left:   0:07:21 
 1.7% done, time left:   0:07:13 
 1.7% done, time left:   0:07:05 
 1.8% done, time left:   0:06:58 
 1.9% done, time left:   0:06:51 
 1.9% done, time left:   0:06:45 
 2.0% done, time left:   0:06:39 
 2.0% done, time left:   0:06:33 
 2.1% done, time left:   0:06:28 
 2.2% done, time left:   0:06:22 
 2.2% done, time left:   0:06:17 
 2.3% done, time left:   0:06:13 
 2.4% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:52 
 2.5% done, time left:   0:05:49 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:32 
 2.7% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
