 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:08   
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:08:56 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:33 
 0.2% done, time left:   0:08:34 
 0.3% done, time left:   0:08:32 
 0.3% done, time left:   0:08:33 
 0.4% done, time left:   0:08:31 
 0.4% done, time left:   0:08:29 
 0.4% done, time left:   0:08:24 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:12 
 0.6% done, time left:   0:08:05 
 0.7% done, time left:   0:07:57 
 0.8% done, time left:   0:07:48 
 0.8% done, time left:   0:07:40 
 0.8% done, time left:   0:07:33 
 0.9% done, time left:   0:07:26 
 1.0% done, time left:   0:07:18 
 1.1% done, time left:   0:07:11 
 1.2% done, time left:   0:07:04 
 1.2% done, time left:   0:06:58 
 1.3% done, time left:   0:06:52 
 1.4% done, time left:   0:06:46 
 1.4% done, time left:   0:06:40 
 1.5% done, time left:   0:06:34 
 1.6% done, time left:   0:06:28 
 1.7% done, time left:   0:06:23 
 1.7% done, time left:   0:06:18 
 1.8% done, time left:   0:06:14 
 1.8% done, time left:   0:06:09 
 1.8% done, time left:   0:06:05 
 1.9% done, time left:   0:06:01 
 1.9% done, time left:   0:05:58 
 1.9% done, time left:   0:05:54 
 2.0% done, time left:   0:05:51 
 2.0% done, time left:   0:05:48 
 2.1% done, time left:   0:05:45 
 2.2% done, time left:   0:05:42 
 2.2% done, time left:   0:05:39 
 2.3% done, time left:   0:05:36 
 2.3% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:23 
 2.5% done, time left:   0:05:21 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.1% done, time left:   0:05:00 
 3.2% done, time left:   0:05:00 
 3.3% done, time left:   0:04:59 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.4% done, time left:   0:04:55 
