 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:47   
 0.1% done, time left:   0:06:45 
 0.2% done, time left:   0:07:06 
 0.2% done, time left:   0:07:46 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:09:17 
 0.3% done, time left:   0:09:15 
 0.3% done, time left:   0:09:09 
 0.4% done, time left:   0:08:58 
 0.4% done, time left:   0:08:44 
 0.5% done, time left:   0:08:31 
 0.5% done, time left:   0:08:18 
 0.6% done, time left:   0:08:06 
 0.6% done, time left:   0:07:55 
 0.7% done, time left:   0:07:43 
 0.8% done, time left:   0:07:32 
 0.9% done, time left:   0:07:21 
 0.9% done, time left:   0:07:12 
 1.0% done, time left:   0:07:03 
 1.0% done, time left:   0:06:54 
 1.1% done, time left:   0:06:46 
 1.2% done, time left:   0:06:38 
 1.2% done, time left:   0:06:31 
 1.3% done, time left:   0:06:24 
 1.4% done, time left:   0:06:17 
 1.5% done, time left:   0:06:11 
 1.5% done, time left:   0:06:05 
 1.6% done, time left:   0:06:00 
 1.7% done, time left:   0:05:54 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:45 
 1.9% done, time left:   0:05:40 
 1.9% done, time left:   0:05:36 
 2.0% done, time left:   0:05:32 
 2.0% done, time left:   0:05:28 
 2.1% done, time left:   0:05:24 
 2.2% done, time left:   0:05:20 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:14 
 2.3% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.7% done, time left:   0:04:47 
 2.7% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.8% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:38 
 3.0% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.1% done, time left:   0:04:34 
 3.2% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.9% done, time left:   0:04:19 
 3.9% done, time left:   0:04:18 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:16 
 4.3% done, time left:   0:04:16 
 4.4% done, time left:   0:04:16 
 4.5% done, time left:   0:04:16 
 4.6% done, time left:   0:04:17 
 4.7% done, time left:   0:04:15 
 4.8% done, time left:   0:04:16 
 5.2% done, time left:   0:04:24 
 5.7% done, time left:   0:04:28 
 6.1% done, time left:   0:04:29 
 6.6% done, time left:   0:04:29 
 7.0% done, time left:   0:04:28 
 7.4% done, time left:   0:04:25 
 7.7% done, time left:   0:04:22 
 8.2% done, time left:   0:04:19 
 8.7% done, time left:   0:04:15 
 9.1% done, time left:   0:04:10 
 9.2% done, time left:   0:04:03 
 9.3% done, time left:   0:03:56 
 9.3% done, time left:   0:03:50 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:37 
 9.3% done, time left:   0:03:31 
 9.4% done, time left:   0:03:26 
 9.5% done, time left:   0:03:21 
 9.9% done, time left:   0:03:18 
10.3% done, time left:   0:03:14 
10.5% done, time left:   0:03:10 
10.5% done, time left:   0:03:04 
10.7% done, time left:   0:03:00 
11.0% done, time left:   0:02:57 
11.4% done, time left:   0:02:54 
11.8% done, time left:   0:02:51 
12.2% done, time left:   0:02:48 
12.6% done, time left:   0:02:44 
13.1% done, time left:   0:02:41 
