 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:05   
 0.1% done, time left:   0:08:10 
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:09:06 
 0.2% done, time left:   0:10:03 
 0.2% done, time left:   0:11:08 
 0.2% done, time left:   0:11:55 
 0.2% done, time left:   0:12:17 
 0.2% done, time left:   0:12:47 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:13:08 
 0.3% done, time left:   0:12:59 
 0.3% done, time left:   0:12:47 
 0.4% done, time left:   0:12:30 
 0.4% done, time left:   0:12:10 
 0.5% done, time left:   0:11:52 
 0.5% done, time left:   0:11:34 
 0.6% done, time left:   0:11:17 
 0.6% done, time left:   0:11:01 
 0.7% done, time left:   0:10:44 
 0.8% done, time left:   0:10:28 
 0.9% done, time left:   0:10:12 
 1.0% done, time left:   0:09:57 
 1.0% done, time left:   0:09:43 
 1.1% done, time left:   0:09:29 
 1.1% done, time left:   0:09:17 
 1.2% done, time left:   0:09:05 
 1.3% done, time left:   0:08:54 
 1.3% done, time left:   0:08:44 
 1.3% done, time left:   0:08:35 
 1.4% done, time left:   0:08:26 
 1.4% done, time left:   0:08:18 
 1.5% done, time left:   0:08:09 
 1.6% done, time left:   0:08:02 
 1.6% done, time left:   0:07:55 
 1.7% done, time left:   0:07:48 
 1.7% done, time left:   0:07:41 
 1.8% done, time left:   0:07:35 
 1.9% done, time left:   0:07:29 
 1.9% done, time left:   0:07:23 
 2.0% done, time left:   0:07:17 
 2.1% done, time left:   0:07:12 
 2.1% done, time left:   0:07:07 
 2.2% done, time left:   0:07:02 
 2.3% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:48 
 2.4% done, time left:   0:06:44 
 2.4% done, time left:   0:06:40 
 2.4% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:29 
 2.6% done, time left:   0:06:26 
 2.6% done, time left:   0:06:22 
 2.6% done, time left:   0:06:19 
 2.6% done, time left:   0:06:16 
 2.7% done, time left:   0:06:14 
 2.8% done, time left:   0:06:11 
 2.8% done, time left:   0:06:08 
 2.9% done, time left:   0:06:06 
 3.0% done, time left:   0:06:04 
 3.0% done, time left:   0:06:01 
 3.1% done, time left:   0:05:59 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:52 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:48 
 3.3% done, time left:   0:05:46 
 3.3% done, time left:   0:05:44 
 3.4% done, time left:   0:05:42 
 3.4% done, time left:   0:05:40 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:34 
 3.6% done, time left:   0:05:32 
 3.6% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.7% done, time left:   0:05:28 
 3.7% done, time left:   0:05:26 
 3.7% done, time left:   0:05:25 
 3.8% done, time left:   0:05:24 
 3.9% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 4.0% done, time left:   0:05:21 
 4.0% done, time left:   0:05:20 
 4.1% done, time left:   0:05:19 
 4.2% done, time left:   0:05:19 
 4.2% done, time left:   0:05:18 
 4.3% done, time left:   0:05:17 
 4.4% done, time left:   0:05:17 
 4.7% done, time left:   0:05:23 
 5.0% done, time left:   0:05:27 
 5.4% done, time left:   0:05:30 
 5.5% done, time left:   0:05:28 
 5.8% done, time left:   0:05:29 
 6.0% done, time left:   0:05:29 
 6.4% done, time left:   0:05:29 
 6.8% done, time left:   0:05:28 
 7.3% done, time left:   0:05:26 
 7.4% done, time left:   0:05:21 
 7.9% done, time left:   0:05:18 
 8.2% done, time left:   0:05:13 
 8.5% done, time left:   0:05:08 
 8.8% done, time left:   0:05:03 
 9.2% done, time left:   0:04:58 
 9.2% done, time left:   0:04:51 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.4% done, time left:   0:04:20 
 9.7% done, time left:   0:04:16 
10.0% done, time left:   0:04:12 
10.4% done, time left:   0:04:08 
10.5% done, time left:   0:04:03 
10.5% done, time left:   0:03:57 
10.7% done, time left:   0:03:52 
11.1% done, time left:   0:03:49 
11.3% done, time left:   0:03:45 
11.6% done, time left:   0:03:41 
12.0% done, time left:   0:03:38 
12.4% done, time left:   0:03:35 
12.7% done, time left:   0:03:31 
13.1% done, time left:   0:03:27 
13.5% done, time left:   0:03:23 
14.0% done, time left:   0:03:18 
14.4% done, time left:   0:03:14 
14.8% done, time left:   0:03:08 
14.9% done, time left:   0:03:02 
15.2% done, time left:   0:02:57 
15.6% done, time left:   0:02:52 
16.1% done, time left:   0:02:47 
16.5% done, time left:   0:02:43 
16.9% done, time left:   0:02:38 
17.4% done, time left:   0:02:33 
17.8% done, time left:   0:02:28 
18.2% done, time left:   0:02:23 
18.6% done, time left:   0:02:18 
18.7% done, time left:   0:02:12 
19.1% done, time left:   0:02:08 
19.5% done, time left:   0:02:04 
20.0% done, time left:   0:02:00 
20.4% done, time left:   0:01:56 
20.8% done, time left:   0:01:52 
21.3% done, time left:   0:01:48 
21.7% done, time left:   0:01:44 
22.1% done, time left:   0:01:40 
22.5% done, time left:   0:01:37 
22.8% done, time left:   0:01:33 
23.3% done, time left:   0:01:30 
23.8% done, time left:   0:01:27 
24.3% done, time left:   0:01:24 
24.8% done, time left:   0:01:21 
25.3% done, time left:   0:01:19 
25.8% done, time left:   0:01:16 
26.2% done, time left:   0:01:13 
26.3% done, time left:   0:01:09 
26.7% done, time left:   0:01:06 
27.0% done, time left:   0:01:03 
27.2% done, time left:   0:01:00 
27.6% done, time left:   0:00:59 
28.1% done, time left:   0:00:57 
28.5% done, time left:   0:00:55 
29.0% done, time left:   0:00:53 
29.4% done, time left:   0:00:52 
29.9% done, time left:   0:00:50 
30.2% done, time left:   0:00:48 
30.6% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.9% done, time left:   0:00:43 
32.3% done, time left:   0:00:41 
32.8% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.7% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.3% done, time left:   0:00:35 
34.7% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.1% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.0% done, time left:   0:00:29 
37.5% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.3% done, time left:   0:00:25 
38.5% done, time left:   0:00:24 
38.8% done, time left:   0:00:23 
39.2% done, time left:   0:00:23 
39.6% done, time left:   0:00:23 
40.1% done, time left:   0:00:22 
40.6% done, time left:   0:00:22 
41.0% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.9% done, time left:   0:00:20 
42.9% done, time left:   0:00:19 
43.1% done, time left:   0:00:18 
43.4% done, time left:   0:00:17 
43.9% done, time left:   0:00:17 
44.4% done, time left:   0:00:17 
44.9% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.7% done, time left:   0:00:16 
46.1% done, time left:   0:00:16 
46.6% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.5% done, time left:   0:00:15 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.7% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.3% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.3% done, time left:   0:00:12 
50.7% done, time left:   0:00:12 
50.7% done, time left:   0:00:11 
51.2% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.5% done, time left:   0:00:06 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.8% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003:*]:
org.apache.commons.lang3.StringUtils.defaultString:7387 ALOAD 0
org.apache.commons.lang3.StringUtils.defaultString:7387 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.defaultString:7387 ALOAD 0
org.apache.commons.lang3.StringUtils.defaultString:7387 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:195 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testDefault_StringString()V
org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003 LDC ""
org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003 LDC ""
org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003 LDC "NULL"
org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003 INVOKESTATIC org/apache/commons/lang3/StringUtils.defaultString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testDefault_StringString:2003 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 37.64 seconds.
