 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:22   
 0.2% done, time left:   0:07:02 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:10:34 
 0.2% done, time left:   0:12:28 
 0.2% done, time left:   0:14:25 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:22:20 
 0.2% done, time left:   0:23:54 
 0.2% done, time left:   0:24:16 
 0.2% done, time left:   0:23:58 
 0.3% done, time left:   0:23:25 
 0.3% done, time left:   0:22:55 
 0.3% done, time left:   0:22:25 
 0.4% done, time left:   0:21:52 
 0.4% done, time left:   0:21:17 
 0.5% done, time left:   0:20:41 
 0.5% done, time left:   0:20:07 
 0.5% done, time left:   0:19:33 
 0.6% done, time left:   0:19:00 
 0.7% done, time left:   0:18:28 
 0.8% done, time left:   0:17:56 
 0.9% done, time left:   0:17:27 
 1.0% done, time left:   0:16:59 
 1.0% done, time left:   0:16:32 
 1.1% done, time left:   0:16:06 
 1.2% done, time left:   0:15:43 
 1.3% done, time left:   0:15:20 
 1.3% done, time left:   0:14:58 
 1.4% done, time left:   0:14:38 
 1.5% done, time left:   0:14:19 
 1.5% done, time left:   0:14:00 
 1.6% done, time left:   0:13:43 
 1.7% done, time left:   0:13:27 
 1.8% done, time left:   0:13:11 
 1.8% done, time left:   0:12:56 
 1.9% done, time left:   0:12:41 
 1.9% done, time left:   0:12:28 
 2.0% done, time left:   0:12:15 
 2.0% done, time left:   0:12:03 
 2.1% done, time left:   0:11:51 
 2.2% done, time left:   0:11:40 
 2.2% done, time left:   0:11:29 
 2.4% done, time left:   0:11:20 
 2.4% done, time left:   0:11:09 
 2.4% done, time left:   0:11:00 
 2.5% done, time left:   0:10:50 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:33 
 2.5% done, time left:   0:10:25 
 2.5% done, time left:   0:10:17 
 2.6% done, time left:   0:10:10 
 2.6% done, time left:   0:10:03 
 2.6% done, time left:   0:09:56 
 2.7% done, time left:   0:09:49 
 2.8% done, time left:   0:09:43 
 2.8% done, time left:   0:09:37 
 2.8% done, time left:   0:09:31 
 2.8% done, time left:   0:09:25 
 2.9% done, time left:   0:09:19 
 3.0% done, time left:   0:09:14 
 3.0% done, time left:   0:09:08 
 3.1% done, time left:   0:09:03 
 3.2% done, time left:   0:08:59 
 3.2% done, time left:   0:08:55 
 3.3% done, time left:   0:08:50 
 3.3% done, time left:   0:08:45 
 3.4% done, time left:   0:08:41 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:32 
 3.5% done, time left:   0:08:28 
 3.5% done, time left:   0:08:24 
 3.5% done, time left:   0:08:20 
 3.6% done, time left:   0:08:16 
 3.6% done, time left:   0:08:12 
 3.7% done, time left:   0:08:09 
 3.7% done, time left:   0:08:05 
 3.8% done, time left:   0:08:02 
 4.0% done, time left:   0:08:04 
 4.3% done, time left:   0:08:06 
 4.6% done, time left:   0:08:08 
 4.9% done, time left:   0:08:08 
 5.3% done, time left:   0:08:08 
 5.3% done, time left:   0:08:03 
 5.7% done, time left:   0:08:01 
 6.0% done, time left:   0:07:58 
 6.4% done, time left:   0:07:54 
 6.7% done, time left:   0:07:49 
 6.8% done, time left:   0:07:42 
 7.1% done, time left:   0:07:36 
 7.4% done, time left:   0:07:30 
 7.5% done, time left:   0:07:23 
 7.9% done, time left:   0:07:18 
 8.4% done, time left:   0:07:11 
 8.8% done, time left:   0:07:04 
 9.2% done, time left:   0:06:56 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:36 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:17 
 9.3% done, time left:   0:06:08 
 9.4% done, time left:   0:06:00 
 9.4% done, time left:   0:05:51 
 9.5% done, time left:   0:05:44 
 9.6% done, time left:   0:05:36 
 9.7% done, time left:   0:05:29 
 9.8% done, time left:   0:05:22 
 9.9% done, time left:   0:05:16 
10.0% done, time left:   0:05:09 
10.1% done, time left:   0:05:03 
10.1% done, time left:   0:04:57 
10.4% done, time left:   0:04:52 
10.4% done, time left:   0:04:46 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.5% done, time left:   0:04:29 
10.6% done, time left:   0:04:23 
10.6% done, time left:   0:04:18 
10.7% done, time left:   0:04:13 
10.8% done, time left:   0:04:09 
10.9% done, time left:   0:04:04 
11.0% done, time left:   0:04:00 
11.1% done, time left:   0:03:56 
11.2% done, time left:   0:03:52 
11.3% done, time left:   0:03:48 
11.3% done, time left:   0:03:44 
11.4% done, time left:   0:03:41 
11.5% done, time left:   0:03:37 
11.6% done, time left:   0:03:33 
11.6% done, time left:   0:03:30 
11.7% done, time left:   0:03:27 
11.8% done, time left:   0:03:23 
11.9% done, time left:   0:03:20 
12.0% done, time left:   0:03:17 
12.1% done, time left:   0:03:15 
12.2% done, time left:   0:03:12 
12.2% done, time left:   0:03:09 
12.4% done, time left:   0:03:07 
12.4% done, time left:   0:03:04 
12.5% done, time left:   0:03:02 
12.6% done, time left:   0:03:00 
12.8% done, time left:   0:02:58 
12.9% done, time left:   0:02:56 
12.9% done, time left:   0:02:54 
13.1% done, time left:   0:02:52 
13.1% done, time left:   0:02:49 
13.2% done, time left:   0:02:47 
