 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:48   
 0.2% done, time left:   0:07:56 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:11:50 
 0.2% done, time left:   0:13:28 
 0.2% done, time left:   0:15:09 
 0.2% done, time left:   0:16:52 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:43 
 0.3% done, time left:   0:17:14 
 0.3% done, time left:   0:16:45 
 0.3% done, time left:   0:16:14 
 0.4% done, time left:   0:15:43 
 0.4% done, time left:   0:15:14 
 0.4% done, time left:   0:14:47 
 0.5% done, time left:   0:14:23 
 0.5% done, time left:   0:14:01 
 0.6% done, time left:   0:13:39 
 0.6% done, time left:   0:13:17 
 0.7% done, time left:   0:12:55 
 0.8% done, time left:   0:12:34 
 0.9% done, time left:   0:12:14 
 1.0% done, time left:   0:11:55 
 1.0% done, time left:   0:11:37 
 1.1% done, time left:   0:11:20 
 1.2% done, time left:   0:11:05 
 1.2% done, time left:   0:10:50 
 1.3% done, time left:   0:10:36 
 1.4% done, time left:   0:10:22 
 1.5% done, time left:   0:10:09 
 1.6% done, time left:   0:09:57 
 1.6% done, time left:   0:09:46 
 1.7% done, time left:   0:09:35 
 1.8% done, time left:   0:09:24 
 1.9% done, time left:   0:09:14 
 1.9% done, time left:   0:09:05 
 2.0% done, time left:   0:08:55 
 2.1% done, time left:   0:08:47 
 2.1% done, time left:   0:08:38 
 2.2% done, time left:   0:08:30 
 2.3% done, time left:   0:08:23 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:50 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:39 
 2.5% done, time left:   0:07:34 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:24 
 2.7% done, time left:   0:07:21 
 2.8% done, time left:   0:07:16 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.1% done, time left:   0:07:01 
 3.2% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.3% done, time left:   0:06:50 
 3.4% done, time left:   0:06:46 
 3.4% done, time left:   0:06:43 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.7% done, time left:   0:06:21 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.0% done, time left:   0:06:09 
 4.1% done, time left:   0:06:06 
 4.1% done, time left:   0:06:04 
 4.2% done, time left:   0:06:01 
 4.3% done, time left:   0:05:59 
 4.3% done, time left:   0:05:57 
 4.4% done, time left:   0:05:55 
 4.5% done, time left:   0:05:54 
 4.6% done, time left:   0:05:52 
 4.6% done, time left:   0:05:50 
 4.7% done, time left:   0:05:49 
 4.8% done, time left:   0:05:48 
 4.8% done, time left:   0:05:46 
 4.9% done, time left:   0:05:44 
 5.0% done, time left:   0:05:43 
 5.1% done, time left:   0:05:41 
 5.2% done, time left:   0:05:40 
 5.2% done, time left:   0:05:39 
 5.4% done, time left:   0:05:39 
 5.4% done, time left:   0:05:38 
 5.5% done, time left:   0:05:37 
 5.6% done, time left:   0:05:35 
 5.8% done, time left:   0:05:39 
 6.2% done, time left:   0:05:43 
 6.6% done, time left:   0:05:45 
 6.7% done, time left:   0:05:42 
 7.2% done, time left:   0:05:42 
 7.4% done, time left:   0:05:39 
 7.8% done, time left:   0:05:37 
 8.2% done, time left:   0:05:33 
 8.7% done, time left:   0:05:29 
 9.1% done, time left:   0:05:24 
 9.2% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:47 
 9.5% done, time left:   0:04:42 
 9.7% done, time left:   0:04:37 
 9.8% done, time left:   0:04:31 
10.2% done, time left:   0:04:27 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:09 
10.9% done, time left:   0:04:05 
11.3% done, time left:   0:04:01 
11.7% done, time left:   0:03:57 
11.8% done, time left:   0:03:51 
12.2% done, time left:   0:03:46 
12.6% done, time left:   0:03:42 
13.0% done, time left:   0:03:37 
13.5% done, time left:   0:03:31 
13.9% done, time left:   0:03:26 
14.3% done, time left:   0:03:21 
14.7% done, time left:   0:03:15 
15.2% done, time left:   0:03:09 
15.7% done, time left:   0:03:04 
15.8% done, time left:   0:02:57 
16.2% done, time left:   0:02:51 
16.7% done, time left:   0:02:46 
17.1% done, time left:   0:02:41 
17.5% done, time left:   0:02:35 
17.9% done, time left:   0:02:30 
18.4% done, time left:   0:02:25 
18.8% done, time left:   0:02:20 
19.2% done, time left:   0:02:15 
19.7% done, time left:   0:02:10 
20.1% done, time left:   0:02:05 
20.4% done, time left:   0:02:01 
20.8% done, time left:   0:01:57 
21.3% done, time left:   0:01:53 
21.7% done, time left:   0:01:49 
22.0% done, time left:   0:01:45 
22.4% done, time left:   0:01:41 
22.9% done, time left:   0:01:38 
23.3% done, time left:   0:01:34 
23.7% done, time left:   0:01:31 
24.1% done, time left:   0:01:28 
24.5% done, time left:   0:01:24 
25.0% done, time left:   0:01:22 
25.1% done, time left:   0:01:18 
