 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:11   
 0.1% done, time left:   0:08:11 
 0.1% done, time left:   0:09:49 
 0.1% done, time left:   0:11:44 
 0.1% done, time left:   0:13:43 
 0.1% done, time left:   0:15:45 
 0.1% done, time left:   0:17:48 
 0.1% done, time left:   0:19:39 
 0.2% done, time left:   0:19:53 
 0.2% done, time left:   0:19:58 
 0.2% done, time left:   0:19:39 
 0.2% done, time left:   0:19:14 
 0.2% done, time left:   0:18:48 
 0.3% done, time left:   0:18:24 
 0.3% done, time left:   0:18:00 
 0.3% done, time left:   0:17:35 
 0.4% done, time left:   0:17:09 
 0.4% done, time left:   0:16:42 
 0.5% done, time left:   0:16:15 
 0.5% done, time left:   0:15:50 
 0.5% done, time left:   0:15:26 
 0.6% done, time left:   0:15:04 
 0.6% done, time left:   0:14:43 
 0.7% done, time left:   0:14:22 
 0.8% done, time left:   0:14:01 
 0.9% done, time left:   0:13:42 
 0.9% done, time left:   0:13:23 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:49 
 1.1% done, time left:   0:12:33 
 1.2% done, time left:   0:12:18 
 1.2% done, time left:   0:12:03 
 1.3% done, time left:   0:11:50 
 1.4% done, time left:   0:11:37 
 1.5% done, time left:   0:11:24 
 1.5% done, time left:   0:11:12 
 1.6% done, time left:   0:11:00 
 1.7% done, time left:   0:10:49 
 1.8% done, time left:   0:10:39 
 1.8% done, time left:   0:10:28 
 1.9% done, time left:   0:10:18 
 2.0% done, time left:   0:10:09 
 2.1% done, time left:   0:10:00 
 2.1% done, time left:   0:09:51 
 2.2% done, time left:   0:09:43 
 2.3% done, time left:   0:09:34 
 2.4% done, time left:   0:09:27 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:05 
 2.4% done, time left:   0:08:59 
 2.5% done, time left:   0:08:52 
 2.5% done, time left:   0:08:46 
 2.6% done, time left:   0:08:41 
 2.6% done, time left:   0:08:35 
 2.6% done, time left:   0:08:30 
 2.7% done, time left:   0:08:25 
 2.7% done, time left:   0:08:20 
 2.8% done, time left:   0:08:15 
 2.8% done, time left:   0:08:10 
 2.8% done, time left:   0:08:06 
 2.9% done, time left:   0:08:01 
 2.9% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.0% done, time left:   0:07:49 
 3.1% done, time left:   0:07:45 
 3.3% done, time left:   0:07:47 
 3.3% done, time left:   0:07:43 
 3.4% done, time left:   0:07:39 
 3.4% done, time left:   0:07:35 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:13 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:07 
 3.7% done, time left:   0:07:04 
 3.7% done, time left:   0:07:01 
 3.8% done, time left:   0:06:58 
 3.9% done, time left:   0:06:56 
 3.9% done, time left:   0:06:53 
 4.0% done, time left:   0:06:50 
 4.0% done, time left:   0:06:48 
 4.0% done, time left:   0:06:45 
 4.1% done, time left:   0:06:43 
 4.1% done, time left:   0:06:40 
 4.2% done, time left:   0:06:38 
 4.2% done, time left:   0:06:36 
 4.3% done, time left:   0:06:34 
 4.4% done, time left:   0:06:33 
 4.4% done, time left:   0:06:31 
 4.5% done, time left:   0:06:31 
 4.6% done, time left:   0:06:29 
 4.6% done, time left:   0:06:27 
 4.7% done, time left:   0:06:25 
 4.8% done, time left:   0:06:24 
 4.8% done, time left:   0:06:22 
 4.9% done, time left:   0:06:21 
 5.0% done, time left:   0:06:20 
 5.1% done, time left:   0:06:20 
 5.5% done, time left:   0:06:26 
 5.9% done, time left:   0:06:28 
 6.2% done, time left:   0:06:29 
 6.6% done, time left:   0:06:28 
 7.1% done, time left:   0:06:26 
 7.4% done, time left:   0:06:21 
 7.8% done, time left:   0:06:17 
 8.2% done, time left:   0:06:12 
 8.5% done, time left:   0:06:07 
 9.0% done, time left:   0:06:01 
 9.2% done, time left:   0:05:54 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.6% done, time left:   0:05:17 
 9.7% done, time left:   0:05:10 
 9.9% done, time left:   0:05:04 
10.3% done, time left:   0:04:59 
10.5% done, time left:   0:04:53 
10.5% done, time left:   0:04:45 
10.9% done, time left:   0:04:40 
11.3% done, time left:   0:04:35 
11.8% done, time left:   0:04:29 
12.3% done, time left:   0:04:23 
12.7% done, time left:   0:04:16 
