 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:08   
 0.1% done, time left:   0:08:59 
 0.1% done, time left:   0:11:55 
 0.1% done, time left:   0:14:48 
 0.1% done, time left:   0:17:40 
 0.1% done, time left:   0:18:03 
 0.2% done, time left:   0:18:01 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:19:07 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:35 
 0.2% done, time left:   0:19:10 
 0.3% done, time left:   0:18:42 
 0.3% done, time left:   0:18:11 
 0.4% done, time left:   0:17:36 
 0.5% done, time left:   0:17:02 
 0.5% done, time left:   0:16:30 
 0.5% done, time left:   0:16:00 
 0.6% done, time left:   0:15:31 
 0.7% done, time left:   0:15:03 
 0.8% done, time left:   0:14:36 
 0.9% done, time left:   0:14:11 
 0.9% done, time left:   0:13:47 
 1.0% done, time left:   0:13:24 
 1.1% done, time left:   0:13:03 
 1.1% done, time left:   0:12:44 
 1.1% done, time left:   0:12:26 
 1.2% done, time left:   0:12:09 
 1.3% done, time left:   0:11:54 
 1.3% done, time left:   0:11:39 
 1.4% done, time left:   0:11:24 
 1.5% done, time left:   0:11:11 
 1.5% done, time left:   0:10:58 
 1.6% done, time left:   0:10:46 
 1.7% done, time left:   0:10:34 
 1.7% done, time left:   0:10:23 
 1.8% done, time left:   0:10:12 
 1.9% done, time left:   0:10:02 
 2.0% done, time left:   0:09:52 
 2.1% done, time left:   0:09:45 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:29 
 2.4% done, time left:   0:09:20 
 2.4% done, time left:   0:09:11 
 2.5% done, time left:   0:09:03 
 2.5% done, time left:   0:08:55 
 2.5% done, time left:   0:08:48 
 2.6% done, time left:   0:08:40 
 2.6% done, time left:   0:08:33 
 2.7% done, time left:   0:08:27 
 2.7% done, time left:   0:08:21 
 2.8% done, time left:   0:08:14 
 2.8% done, time left:   0:08:09 
 2.8% done, time left:   0:08:03 
 2.9% done, time left:   0:07:58 
 2.9% done, time left:   0:07:52 
 3.0% done, time left:   0:07:47 
 3.0% done, time left:   0:07:42 
 3.0% done, time left:   0:07:38 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:29 
