 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:14   
 0.1% done, time left:   0:07:17 
 0.1% done, time left:   0:09:26 
 0.1% done, time left:   0:11:36 
 0.1% done, time left:   0:13:48 
 0.1% done, time left:   0:16:02 
 0.1% done, time left:   0:18:14 
 0.1% done, time left:   0:20:26 
 0.1% done, time left:   0:21:00 
 0.2% done, time left:   0:21:00 
 0.2% done, time left:   0:20:45 
 0.2% done, time left:   0:20:18 
 0.3% done, time left:   0:19:43 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:18:36 
 0.4% done, time left:   0:18:02 
 0.4% done, time left:   0:17:29 
 0.4% done, time left:   0:16:58 
 0.5% done, time left:   0:16:30 
 0.5% done, time left:   0:16:03 
 0.6% done, time left:   0:15:38 
 0.6% done, time left:   0:15:14 
 0.7% done, time left:   0:14:50 
 0.8% done, time left:   0:14:27 
 0.9% done, time left:   0:14:05 
 0.9% done, time left:   0:13:44 
 1.0% done, time left:   0:13:25 
 1.1% done, time left:   0:13:06 
 1.1% done, time left:   0:12:48 
 1.1% done, time left:   0:12:32 
 1.2% done, time left:   0:12:17 
 1.3% done, time left:   0:12:02 
 1.4% done, time left:   0:11:48 
 1.4% done, time left:   0:11:34 
 1.5% done, time left:   0:11:21 
 1.6% done, time left:   0:11:09 
 1.6% done, time left:   0:10:57 
 1.7% done, time left:   0:10:46 
 1.8% done, time left:   0:10:35 
 1.9% done, time left:   0:10:25 
 1.9% done, time left:   0:10:15 
 2.0% done, time left:   0:10:05 
 2.1% done, time left:   0:09:56 
 2.1% done, time left:   0:09:47 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:31 
 2.3% done, time left:   0:09:23 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.5% done, time left:   0:08:49 
 2.5% done, time left:   0:08:43 
 2.5% done, time left:   0:08:38 
 2.6% done, time left:   0:08:32 
 2.6% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.7% done, time left:   0:08:17 
 2.8% done, time left:   0:08:14 
 2.8% done, time left:   0:08:09 
 3.0% done, time left:   0:08:07 
 3.0% done, time left:   0:08:02 
 3.0% done, time left:   0:07:58 
 3.1% done, time left:   0:07:54 
 3.2% done, time left:   0:07:49 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:41 
 3.3% done, time left:   0:07:37 
 3.4% done, time left:   0:07:34 
 3.4% done, time left:   0:07:30 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:07 
 3.6% done, time left:   0:07:04 
 3.7% done, time left:   0:07:02 
 3.7% done, time left:   0:06:59 
 3.8% done, time left:   0:06:56 
 3.8% done, time left:   0:06:54 
 3.9% done, time left:   0:06:52 
 4.0% done, time left:   0:06:49 
 4.0% done, time left:   0:06:47 
 4.1% done, time left:   0:06:43 
 4.1% done, time left:   0:06:41 
 4.2% done, time left:   0:06:39 
 4.2% done, time left:   0:06:38 
 4.3% done, time left:   0:06:36 
 4.4% done, time left:   0:06:35 
 4.5% done, time left:   0:06:34 
 4.6% done, time left:   0:06:34 
 4.6% done, time left:   0:06:32 
 4.7% done, time left:   0:06:31 
