 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:53   
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:11:18 
 0.2% done, time left:   0:11:20 
 0.2% done, time left:   0:11:55 
 0.2% done, time left:   0:12:34 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:14:22 
 0.2% done, time left:   0:15:25 
 0.2% done, time left:   0:15:44 
 0.2% done, time left:   0:15:40 
 0.3% done, time left:   0:15:23 
 0.3% done, time left:   0:15:04 
 0.3% done, time left:   0:14:42 
 0.4% done, time left:   0:14:17 
 0.5% done, time left:   0:13:52 
 0.5% done, time left:   0:13:28 
 0.6% done, time left:   0:13:05 
 0.6% done, time left:   0:12:42 
 0.7% done, time left:   0:12:21 
 0.8% done, time left:   0:12:00 
 0.8% done, time left:   0:11:40 
 0.9% done, time left:   0:11:22 
 1.0% done, time left:   0:11:05 
 1.1% done, time left:   0:10:48 
 1.1% done, time left:   0:10:33 
 1.2% done, time left:   0:10:19 
 1.3% done, time left:   0:10:05 
 1.3% done, time left:   0:09:52 
 1.4% done, time left:   0:09:40 
 1.5% done, time left:   0:09:29 
 1.5% done, time left:   0:09:18 
 1.6% done, time left:   0:09:07 
 1.7% done, time left:   0:08:57 
 1.8% done, time left:   0:08:48 
 1.8% done, time left:   0:08:39 
 1.9% done, time left:   0:08:30 
 2.0% done, time left:   0:08:22 
 2.1% done, time left:   0:08:14 
 2.1% done, time left:   0:08:07 
 2.2% done, time left:   0:08:00 
 2.3% done, time left:   0:07:53 
 2.3% done, time left:   0:07:46 
 2.4% done, time left:   0:07:40 
 2.4% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:56 
 2.7% done, time left:   0:06:52 
 2.8% done, time left:   0:06:48 
 2.8% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.9% done, time left:   0:06:37 
 2.9% done, time left:   0:06:34 
 3.0% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.1% done, time left:   0:06:25 
 3.1% done, time left:   0:06:22 
 3.2% done, time left:   0:06:19 
 3.3% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.4% done, time left:   0:06:11 
 3.4% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.6% done, time left:   0:05:55 
 3.6% done, time left:   0:05:53 
 3.7% done, time left:   0:05:52 
 3.7% done, time left:   0:05:50 
 3.8% done, time left:   0:05:48 
 3.9% done, time left:   0:05:46 
 3.9% done, time left:   0:05:45 
 4.0% done, time left:   0:05:44 
 4.1% done, time left:   0:05:42 
 4.1% done, time left:   0:05:41 
 4.2% done, time left:   0:05:40 
 4.3% done, time left:   0:05:38 
 4.3% done, time left:   0:05:37 
 4.4% done, time left:   0:05:36 
 4.5% done, time left:   0:05:36 
 4.6% done, time left:   0:05:34 
 4.6% done, time left:   0:05:33 
 4.7% done, time left:   0:05:32 
 4.8% done, time left:   0:05:32 
 4.9% done, time left:   0:05:30 
 5.3% done, time left:   0:05:35 
 5.4% done, time left:   0:05:36 
 5.8% done, time left:   0:05:39 
 6.2% done, time left:   0:05:42 
 6.6% done, time left:   0:05:42 
 7.0% done, time left:   0:05:41 
 7.4% done, time left:   0:05:38 
 7.5% done, time left:   0:05:33 
 7.9% done, time left:   0:05:30 
 8.3% done, time left:   0:05:26 
 8.7% done, time left:   0:05:21 
 9.2% done, time left:   0:05:16 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:46 
