 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:11   
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:10:21 
 0.1% done, time left:   0:11:32 
 0.1% done, time left:   0:13:00 
 0.1% done, time left:   0:14:33 
 0.1% done, time left:   0:16:12 
 0.1% done, time left:   0:17:54 
 0.1% done, time left:   0:19:13 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:21 
 0.2% done, time left:   0:19:02 
 0.2% done, time left:   0:18:35 
 0.3% done, time left:   0:18:10 
 0.3% done, time left:   0:17:47 
 0.3% done, time left:   0:17:26 
 0.3% done, time left:   0:17:06 
 0.3% done, time left:   0:16:51 
 0.4% done, time left:   0:16:34 
 0.4% done, time left:   0:16:16 
 0.5% done, time left:   0:15:56 
 0.5% done, time left:   0:15:36 
 0.5% done, time left:   0:15:17 
 0.6% done, time left:   0:14:57 
 0.7% done, time left:   0:14:37 
 0.8% done, time left:   0:14:17 
 0.9% done, time left:   0:13:58 
 1.0% done, time left:   0:13:39 
 1.1% done, time left:   0:13:21 
 1.1% done, time left:   0:13:04 
 1.2% done, time left:   0:12:47 
 1.3% done, time left:   0:12:32 
 1.4% done, time left:   0:12:17 
 1.4% done, time left:   0:12:02 
 1.5% done, time left:   0:11:49 
 1.6% done, time left:   0:11:35 
 1.6% done, time left:   0:11:23 
 1.7% done, time left:   0:11:11 
 1.8% done, time left:   0:11:00 
 1.9% done, time left:   0:10:49 
 1.9% done, time left:   0:10:38 
 2.0% done, time left:   0:10:28 
 2.1% done, time left:   0:10:19 
 2.1% done, time left:   0:10:10 
 2.2% done, time left:   0:10:01 
 2.2% done, time left:   0:09:52 
 2.3% done, time left:   0:09:44 
 2.3% done, time left:   0:09:36 
 2.4% done, time left:   0:09:29 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:03 
 2.5% done, time left:   0:08:57 
 2.5% done, time left:   0:08:51 
 2.5% done, time left:   0:08:46 
 2.6% done, time left:   0:08:41 
 2.6% done, time left:   0:08:36 
 2.6% done, time left:   0:08:31 
 2.7% done, time left:   0:08:26 
 2.7% done, time left:   0:08:22 
 2.8% done, time left:   0:08:17 
 2.8% done, time left:   0:08:13 
 2.8% done, time left:   0:08:09 
 2.8% done, time left:   0:08:05 
 2.9% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.0% done, time left:   0:07:54 
 3.1% done, time left:   0:07:50 
 3.1% done, time left:   0:07:48 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.6% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.7% done, time left:   0:07:12 
 3.8% done, time left:   0:07:10 
 3.8% done, time left:   0:07:08 
 3.9% done, time left:   0:07:07 
 4.0% done, time left:   0:07:05 
 4.0% done, time left:   0:07:03 
 4.1% done, time left:   0:07:00 
 4.1% done, time left:   0:06:58 
 4.1% done, time left:   0:06:56 
 4.2% done, time left:   0:06:53 
 4.2% done, time left:   0:06:51 
 4.2% done, time left:   0:06:49 
 4.3% done, time left:   0:06:47 
 4.4% done, time left:   0:06:46 
 4.4% done, time left:   0:06:44 
 4.5% done, time left:   0:06:44 
 4.6% done, time left:   0:06:43 
 4.7% done, time left:   0:06:42 
 4.7% done, time left:   0:06:41 
 4.8% done, time left:   0:06:40 
 4.9% done, time left:   0:06:39 
 5.0% done, time left:   0:06:38 
 5.1% done, time left:   0:06:38 
 5.1% done, time left:   0:06:37 
 5.2% done, time left:   0:06:36 
 5.3% done, time left:   0:06:35 
 5.6% done, time left:   0:06:40 
 5.9% done, time left:   0:06:43 
 6.2% done, time left:   0:06:45 
 6.4% done, time left:   0:06:46 
 6.7% done, time left:   0:06:46 
 7.0% done, time left:   0:06:46 
 7.4% done, time left:   0:06:44 
 7.5% done, time left:   0:06:40 
 7.8% done, time left:   0:06:38 
 7.9% done, time left:   0:06:32 
 8.3% done, time left:   0:06:29 
 8.7% done, time left:   0:06:25 
 9.1% done, time left:   0:06:21 
 9.2% done, time left:   0:06:14 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:46 
 9.5% done, time left:   0:05:41 
 9.9% done, time left:   0:05:37 
10.3% done, time left:   0:05:32 
10.4% done, time left:   0:05:24 
10.4% done, time left:   0:05:17 
10.5% done, time left:   0:05:10 
10.5% done, time left:   0:05:03 
10.5% done, time left:   0:04:56 
10.5% done, time left:   0:04:49 
10.6% done, time left:   0:04:43 
10.7% done, time left:   0:04:37 
10.7% done, time left:   0:04:31 
10.9% done, time left:   0:04:26 
10.9% done, time left:   0:04:21 
11.0% done, time left:   0:04:16 
11.1% done, time left:   0:04:11 
11.2% done, time left:   0:04:06 
11.3% done, time left:   0:04:02 
11.4% done, time left:   0:03:57 
11.5% done, time left:   0:03:53 
11.6% done, time left:   0:03:49 
11.7% done, time left:   0:03:45 
11.8% done, time left:   0:03:42 
11.8% done, time left:   0:03:37 
11.9% done, time left:   0:03:34 
12.1% done, time left:   0:03:31 
12.5% done, time left:   0:03:30 
12.9% done, time left:   0:03:28 
13.3% done, time left:   0:03:26 
13.7% done, time left:   0:03:23 
14.1% done, time left:   0:03:19 
14.6% done, time left:   0:03:15 
14.9% done, time left:   0:03:11 
15.0% done, time left:   0:03:05 
15.3% done, time left:   0:03:01 
15.7% done, time left:   0:02:57 
16.1% done, time left:   0:02:53 
16.5% done, time left:   0:02:49 
16.9% done, time left:   0:02:45 
17.3% done, time left:   0:02:41 
17.7% done, time left:   0:02:36 
18.1% done, time left:   0:02:32 
18.5% done, time left:   0:02:28 
18.8% done, time left:   0:02:24 
19.1% done, time left:   0:02:19 
19.3% done, time left:   0:02:15 
19.4% done, time left:   0:02:10 
19.6% done, time left:   0:02:06 
19.9% done, time left:   0:02:03 
20.3% done, time left:   0:02:00 
20.8% done, time left:   0:01:57 
21.2% done, time left:   0:01:54 
21.5% done, time left:   0:01:50 
21.7% done, time left:   0:01:47 
22.1% done, time left:   0:01:44 
22.6% done, time left:   0:01:41 
23.1% done, time left:   0:01:39 
23.5% done, time left:   0:01:36 
24.0% done, time left:   0:01:33 
24.5% done, time left:   0:01:30 
24.9% done, time left:   0:01:27 
25.2% done, time left:   0:01:24 
25.6% done, time left:   0:01:21 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:16 
26.8% done, time left:   0:01:13 
27.3% done, time left:   0:01:11 
27.7% done, time left:   0:01:09 
28.1% done, time left:   0:01:06 
28.5% done, time left:   0:01:04 
28.9% done, time left:   0:01:03 
29.4% done, time left:   0:01:01 
29.8% done, time left:   0:00:59 
30.3% done, time left:   0:00:57 
30.7% done, time left:   0:00:56 
31.1% done, time left:   0:00:54 
31.5% done, time left:   0:00:52 
32.0% done, time left:   0:00:51 
32.4% done, time left:   0:00:49 
32.8% done, time left:   0:00:47 
33.1% done, time left:   0:00:46 
33.6% done, time left:   0:00:44 
34.0% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.8% done, time left:   0:00:41 
35.2% done, time left:   0:00:39 
35.6% done, time left:   0:00:38 
36.0% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
36.9% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:31 
38.4% done, time left:   0:00:31 
38.9% done, time left:   0:00:30 
39.5% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
47.8% done, time left:   0:00:15 
48.2% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
