 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:23:13   
 0.1% done, time left:   0:18:47 
 0.1% done, time left:   0:17:12 
 0.1% done, time left:   0:17:23 
 0.1% done, time left:   0:18:17 
 0.1% done, time left:   0:19:35 
 0.1% done, time left:   0:20:33 
 0.2% done, time left:   0:20:11 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:19:00 
 0.3% done, time left:   0:18:14 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:16:51 
 0.4% done, time left:   0:16:17 
 0.4% done, time left:   0:15:43 
 0.5% done, time left:   0:15:11 
 0.5% done, time left:   0:14:41 
 0.6% done, time left:   0:14:13 
 0.6% done, time left:   0:13:47 
 0.7% done, time left:   0:13:22 
 0.8% done, time left:   0:12:58 
 0.8% done, time left:   0:12:36 
 0.9% done, time left:   0:12:15 
 1.0% done, time left:   0:11:55 
 1.1% done, time left:   0:11:37 
 1.1% done, time left:   0:11:19 
 1.2% done, time left:   0:11:03 
 1.2% done, time left:   0:10:48 
 1.3% done, time left:   0:10:34 
 1.3% done, time left:   0:10:21 
 1.4% done, time left:   0:10:09 
 1.4% done, time left:   0:09:57 
 1.5% done, time left:   0:09:46 
 1.6% done, time left:   0:09:35 
 1.6% done, time left:   0:09:25 
 1.7% done, time left:   0:09:16 
 1.7% done, time left:   0:09:07 
 1.8% done, time left:   0:08:58 
 1.9% done, time left:   0:08:50 
 1.9% done, time left:   0:08:42 
 2.0% done, time left:   0:08:34 
 2.0% done, time left:   0:08:27 
 2.1% done, time left:   0:08:20 
 2.2% done, time left:   0:08:14 
 2.3% done, time left:   0:08:07 
 2.3% done, time left:   0:08:01 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:44 
 2.4% done, time left:   0:07:39 
 2.5% done, time left:   0:07:34 
 2.5% done, time left:   0:07:30 
 2.5% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.6% done, time left:   0:07:17 
 2.7% done, time left:   0:07:13 
 2.7% done, time left:   0:07:09 
 2.8% done, time left:   0:07:05 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:55 
 2.9% done, time left:   0:06:52 
 3.0% done, time left:   0:06:48 
 3.0% done, time left:   0:06:45 
 3.1% done, time left:   0:06:42 
 3.1% done, time left:   0:06:40 
 3.2% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:32 
 3.4% done, time left:   0:06:29 
 3.4% done, time left:   0:06:27 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.6% done, time left:   0:06:08 
 3.7% done, time left:   0:06:06 
 3.8% done, time left:   0:06:05 
 3.8% done, time left:   0:06:03 
 4.0% done, time left:   0:06:05 
 4.3% done, time left:   0:06:10 
 4.7% done, time left:   0:06:14 
 5.0% done, time left:   0:06:15 
 5.4% done, time left:   0:06:17 
 5.7% done, time left:   0:06:17 
 6.1% done, time left:   0:06:17 
 6.5% done, time left:   0:06:14 
 6.9% done, time left:   0:06:11 
 7.4% done, time left:   0:06:06 
 7.6% done, time left:   0:06:00 
 7.8% done, time left:   0:05:54 
 8.1% done, time left:   0:05:48 
 8.5% done, time left:   0:05:43 
 8.9% done, time left:   0:05:36 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:51 
 9.7% done, time left:   0:04:45 
 9.8% done, time left:   0:04:38 
10.0% done, time left:   0:04:33 
10.1% done, time left:   0:04:27 
10.3% done, time left:   0:04:22 
10.4% done, time left:   0:04:16 
10.5% done, time left:   0:04:10 
10.5% done, time left:   0:04:04 
10.5% done, time left:   0:03:59 
10.7% done, time left:   0:03:55 
11.2% done, time left:   0:03:52 
11.6% done, time left:   0:03:48 
12.0% done, time left:   0:03:44 
12.4% done, time left:   0:03:39 
12.4% done, time left:   0:03:32 
12.8% done, time left:   0:03:28 
13.3% done, time left:   0:03:23 
13.7% done, time left:   0:03:18 
14.1% done, time left:   0:03:13 
14.6% done, time left:   0:03:08 
15.0% done, time left:   0:03:02 
15.4% done, time left:   0:02:57 
15.8% done, time left:   0:02:52 
16.2% done, time left:   0:02:47 
16.6% done, time left:   0:02:42 
17.1% done, time left:   0:02:37 
17.5% done, time left:   0:02:32 
18.0% done, time left:   0:02:27 
18.4% done, time left:   0:02:22 
18.8% done, time left:   0:02:18 
19.3% done, time left:   0:02:13 
19.7% done, time left:   0:02:08 
20.0% done, time left:   0:02:03 
20.2% done, time left:   0:01:58 
20.7% done, time left:   0:01:55 
21.1% done, time left:   0:01:51 
21.5% done, time left:   0:01:47 
21.9% done, time left:   0:01:43 
22.3% done, time left:   0:01:39 
22.6% done, time left:   0:01:36 
22.8% done, time left:   0:01:32 
23.1% done, time left:   0:01:29 
23.2% done, time left:   0:01:25 
23.5% done, time left:   0:01:22 
23.8% done, time left:   0:01:20 
24.0% done, time left:   0:01:17 
24.5% done, time left:   0:01:15 
24.9% done, time left:   0:01:13 
25.4% done, time left:   0:01:12 
25.9% done, time left:   0:01:10 
26.3% done, time left:   0:01:08 
26.8% done, time left:   0:01:06 
27.2% done, time left:   0:01:04 
27.7% done, time left:   0:01:02 
28.1% done, time left:   0:01:00 
28.5% done, time left:   0:00:58 
29.0% done, time left:   0:00:56 
29.5% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.4% done, time left:   0:00:51 
30.9% done, time left:   0:00:50 
31.4% done, time left:   0:00:48 
31.8% done, time left:   0:00:47 
32.3% done, time left:   0:00:45 
32.8% done, time left:   0:00:44 
33.3% done, time left:   0:00:43 
33.8% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.4% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
37.0% done, time left:   0:00:33 
37.0% done, time left:   0:00:31 
37.4% done, time left:   0:00:30 
37.9% done, time left:   0:00:29 
38.2% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.0% done, time left:   0:00:24 
39.2% done, time left:   0:00:23 
39.5% done, time left:   0:00:22 
40.0% done, time left:   0:00:22 
40.4% done, time left:   0:00:21 
40.8% done, time left:   0:00:21 
41.2% done, time left:   0:00:21 
41.6% done, time left:   0:00:20 
42.1% done, time left:   0:00:20 
42.4% done, time left:   0:00:19 
42.8% done, time left:   0:00:19 
43.3% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
50.0% done, time left:   0:00:13 
50.4% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.2% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.6% done, time left:   0:00:06 
59.7% done, time left:   0:00:06 
59.8% done, time left:   0:00:06 
59.9% done, time left:   0:00:05 
60.1% done, time left:   0:00:05 
60.3% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
60.6% done, time left:   0:00:05 
60.8% done, time left:   0:00:05 
61.0% done, time left:   0:00:05 
61.2% done, time left:   0:00:05 
61.5% done, time left:   0:00:05 
61.9% done, time left:   0:00:06 
62.3% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:07 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:07 
67.2% done, time left:   0:00:07 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.8% done, time left:   0:00:06 
69.2% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.1% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.6% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.3% done, time left:   0:00:02 
74.5% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
