 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:06   
 0.2% done, time left:   0:06:59 
 0.2% done, time left:   0:07:33 
 0.2% done, time left:   0:08:20 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:10:15 
 0.2% done, time left:   0:10:18 
 0.3% done, time left:   0:10:11 
 0.3% done, time left:   0:10:03 
 0.3% done, time left:   0:09:53 
 0.3% done, time left:   0:09:48 
 0.4% done, time left:   0:09:41 
 0.4% done, time left:   0:09:31 
 0.5% done, time left:   0:09:20 
 0.5% done, time left:   0:09:10 
 0.6% done, time left:   0:08:58 
 0.7% done, time left:   0:08:47 
 0.7% done, time left:   0:08:35 
 0.8% done, time left:   0:08:23 
 0.9% done, time left:   0:08:11 
 1.0% done, time left:   0:08:00 
 1.1% done, time left:   0:07:50 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:30 
 1.3% done, time left:   0:07:21 
 1.4% done, time left:   0:07:13 
 1.4% done, time left:   0:07:05 
 1.5% done, time left:   0:06:57 
 1.6% done, time left:   0:06:50 
 1.7% done, time left:   0:06:43 
 1.7% done, time left:   0:06:36 
 1.8% done, time left:   0:06:30 
 1.9% done, time left:   0:06:24 
 1.9% done, time left:   0:06:19 
 2.0% done, time left:   0:06:13 
 2.1% done, time left:   0:06:08 
 2.1% done, time left:   0:06:04 
 2.2% done, time left:   0:05:59 
 2.3% done, time left:   0:05:55 
 2.3% done, time left:   0:05:51 
 2.3% done, time left:   0:05:47 
 2.3% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:20 
 2.5% done, time left:   0:05:18 
 2.5% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:12 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:10 
 2.9% done, time left:   0:05:10 
 3.0% done, time left:   0:05:08 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:05 
 3.2% done, time left:   0:05:04 
 3.2% done, time left:   0:05:02 
 3.3% done, time left:   0:05:01 
 3.3% done, time left:   0:04:59 
 3.4% done, time left:   0:04:58 
 3.4% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.6% done, time left:   0:04:48 
 3.6% done, time left:   0:04:47 
 3.6% done, time left:   0:04:46 
 3.7% done, time left:   0:04:45 
 3.8% done, time left:   0:04:44 
 3.8% done, time left:   0:04:43 
 3.9% done, time left:   0:04:42 
 3.9% done, time left:   0:04:41 
 4.0% done, time left:   0:04:41 
 4.0% done, time left:   0:04:40 
 4.1% done, time left:   0:04:40 
 4.3% done, time left:   0:04:44 
 4.7% done, time left:   0:04:50 
 5.2% done, time left:   0:04:54 
 5.7% done, time left:   0:04:55 
 6.0% done, time left:   0:04:54 
 6.1% done, time left:   0:04:50 
 6.3% done, time left:   0:04:47 
 6.5% done, time left:   0:04:44 
 7.0% done, time left:   0:04:42 
 7.4% done, time left:   0:04:39 
 7.8% done, time left:   0:04:36 
 8.2% done, time left:   0:04:32 
 8.7% done, time left:   0:04:27 
 9.2% done, time left:   0:04:21 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:39 
 9.4% done, time left:   0:03:33 
 9.4% done, time left:   0:03:27 
 9.5% done, time left:   0:03:21 
 9.6% done, time left:   0:03:16 
 9.7% done, time left:   0:03:11 
 9.8% done, time left:   0:03:07 
 9.9% done, time left:   0:03:02 
 9.9% done, time left:   0:02:58 
10.0% done, time left:   0:02:53 
10.0% done, time left:   0:02:49 
10.1% done, time left:   0:02:44 
10.1% done, time left:   0:02:40 
10.2% done, time left:   0:02:37 
10.3% done, time left:   0:02:34 
10.4% done, time left:   0:02:30 
10.4% done, time left:   0:02:27 
10.5% done, time left:   0:02:23 
10.5% done, time left:   0:02:20 
10.6% done, time left:   0:02:17 
10.6% done, time left:   0:02:14 
10.7% done, time left:   0:02:11 
10.8% done, time left:   0:02:09 
10.9% done, time left:   0:02:07 
11.0% done, time left:   0:02:04 
11.1% done, time left:   0:02:02 
11.2% done, time left:   0:02:00 
11.3% done, time left:   0:01:58 
11.3% done, time left:   0:01:55 
11.4% done, time left:   0:01:53 
11.5% done, time left:   0:01:52 
11.6% done, time left:   0:01:50 
11.6% done, time left:   0:01:48 
11.8% done, time left:   0:01:47 
11.8% done, time left:   0:01:45 
11.9% done, time left:   0:01:44 
12.0% done, time left:   0:01:42 
12.1% done, time left:   0:01:41 
12.2% done, time left:   0:01:39 
12.3% done, time left:   0:01:38 
12.4% done, time left:   0:01:37 
12.5% done, time left:   0:01:36 
12.6% done, time left:   0:01:35 
12.7% done, time left:   0:01:34 
12.8% done, time left:   0:01:33 
12.8% done, time left:   0:01:32 
12.9% done, time left:   0:01:31 
13.0% done, time left:   0:01:30 
13.1% done, time left:   0:01:29 
13.2% done, time left:   0:01:28 
13.3% done, time left:   0:01:28 
13.4% done, time left:   0:01:27 
13.4% done, time left:   0:01:26 
13.5% done, time left:   0:01:25 
13.6% done, time left:   0:01:25 
13.7% done, time left:   0:01:24 
13.8% done, time left:   0:01:23 
13.9% done, time left:   0:01:22 
14.0% done, time left:   0:01:22 
14.1% done, time left:   0:01:21 
14.2% done, time left:   0:01:21 
14.3% done, time left:   0:01:20 
14.6% done, time left:   0:01:22 
15.0% done, time left:   0:01:23 
15.4% done, time left:   0:01:25 
15.8% done, time left:   0:01:26 
15.8% done, time left:   0:01:24 
16.3% done, time left:   0:01:25 
16.5% done, time left:   0:01:25 
16.9% done, time left:   0:01:24 
17.3% done, time left:   0:01:24 
17.7% done, time left:   0:01:24 
18.2% done, time left:   0:01:24 
18.6% done, time left:   0:01:23 
19.0% done, time left:   0:01:22 
19.4% done, time left:   0:01:21 
19.9% done, time left:   0:01:20 
20.0% done, time left:   0:01:17 
20.3% done, time left:   0:01:16 
20.7% done, time left:   0:01:15 
21.1% done, time left:   0:01:13 
21.6% done, time left:   0:01:12 
22.0% done, time left:   0:01:11 
22.4% done, time left:   0:01:09 
22.8% done, time left:   0:01:08 
23.2% done, time left:   0:01:06 
23.5% done, time left:   0:01:05 
23.9% done, time left:   0:01:03 
24.1% done, time left:   0:01:01 
24.5% done, time left:   0:01:00 
24.9% done, time left:   0:00:59 
25.3% done, time left:   0:00:57 
25.8% done, time left:   0:00:56 
26.2% done, time left:   0:00:55 
26.7% done, time left:   0:00:54 
27.1% done, time left:   0:00:52 
27.6% done, time left:   0:00:51 
28.0% done, time left:   0:00:50 
28.2% done, time left:   0:00:48 
28.6% done, time left:   0:00:47 
29.0% done, time left:   0:00:46 
29.5% done, time left:   0:00:45 
29.9% done, time left:   0:00:44 
30.3% done, time left:   0:00:43 
30.8% done, time left:   0:00:42 
31.3% done, time left:   0:00:41 
31.7% done, time left:   0:00:40 
32.2% done, time left:   0:00:39 
32.3% done, time left:   0:00:37 
32.7% done, time left:   0:00:36 
33.2% done, time left:   0:00:35 
33.6% done, time left:   0:00:34 
33.7% done, time left:   0:00:33 
34.1% done, time left:   0:00:32 
34.5% done, time left:   0:00:31 
34.9% done, time left:   0:00:30 
35.3% done, time left:   0:00:30 
35.7% done, time left:   0:00:29 
36.2% done, time left:   0:00:29 
36.5% done, time left:   0:00:28 
36.9% done, time left:   0:00:27 
37.3% done, time left:   0:00:27 
37.7% done, time left:   0:00:27 
38.1% done, time left:   0:00:26 
38.6% done, time left:   0:00:26 
39.0% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.2% done, time left:   0:00:24 
40.7% done, time left:   0:00:24 
41.0% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.5% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.4% done, time left:   0:00:20 
45.6% done, time left:   0:00:19 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.6% done, time left:   0:00:14 
53.0% done, time left:   0:00:14 
53.5% done, time left:   0:00:13 
54.0% done, time left:   0:00:13 
54.3% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.1% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582:*]:
org.apache.commons.lang3.StringUtils.replaceEachRepeatedly:5653 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceEachRepeatedly:5653 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceEachRepeatedly:5653 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceEach(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;ZI)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceEachRepeatedly:5653 ARETURN
org.apache.commons.lang3.StringUtils.replaceEach:5712 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceEach:5712 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replaceEach:5712 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceEach:5712 INVOKEVIRTUAL java/lang/String.isEmpty()Z
org.apache.commons.lang3.StringUtils.replaceEach:5712 IFNE L0 false true
org.apache.commons.lang3.StringUtils.replaceEach:5712 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceEach:5712 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.replaceEach:5714 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceEach:5714 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:169 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean()V
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 LDC "aba"
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 ANEWARRAY java/lang/String
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceEachRepeatedly(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 LDC "aba"
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArrayBoolean:1582 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 21 bytecode instructions.
Computation took 42.40 seconds.
