 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:33   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:10:50 
 0.1% done, time left:   0:13:16 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:18:09 
 0.1% done, time left:   0:20:38 
 0.2% done, time left:   0:20:33 
 0.2% done, time left:   0:19:59 
 0.2% done, time left:   0:19:12 
 0.3% done, time left:   0:18:24 
 0.3% done, time left:   0:17:41 
 0.3% done, time left:   0:17:00 
 0.4% done, time left:   0:16:19 
 0.5% done, time left:   0:15:41 
 0.5% done, time left:   0:15:07 
 0.5% done, time left:   0:14:35 
 0.6% done, time left:   0:14:05 
 0.7% done, time left:   0:13:36 
 0.8% done, time left:   0:13:09 
 0.9% done, time left:   0:12:45 
 1.0% done, time left:   0:12:21 
 1.0% done, time left:   0:12:00 
 1.1% done, time left:   0:11:39 
 1.1% done, time left:   0:11:21 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:47 
 1.4% done, time left:   0:10:32 
 1.4% done, time left:   0:10:18 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:51 
 1.6% done, time left:   0:09:39 
 1.7% done, time left:   0:09:28 
 1.8% done, time left:   0:09:17 
 1.9% done, time left:   0:09:07 
 1.9% done, time left:   0:08:57 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.1% done, time left:   0:08:30 
 2.2% done, time left:   0:08:22 
 2.3% done, time left:   0:08:14 
 2.3% done, time left:   0:08:07 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:47 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.6% done, time left:   0:07:24 
 2.6% done, time left:   0:07:19 
 2.6% done, time left:   0:07:15 
 2.7% done, time left:   0:07:10 
 2.7% done, time left:   0:07:06 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.9% done, time left:   0:06:50 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:42 
 3.0% done, time left:   0:06:39 
 3.0% done, time left:   0:06:36 
 3.1% done, time left:   0:06:33 
 3.2% done, time left:   0:06:30 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.4% done, time left:   0:06:21 
 3.4% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:05 
 3.6% done, time left:   0:06:03 
 3.6% done, time left:   0:06:01 
 3.7% done, time left:   0:05:59 
 3.7% done, time left:   0:05:57 
 3.8% done, time left:   0:05:55 
 3.9% done, time left:   0:05:53 
 3.9% done, time left:   0:05:52 
 4.0% done, time left:   0:05:50 
 4.0% done, time left:   0:05:48 
 4.3% done, time left:   0:05:51 
 4.5% done, time left:   0:05:55 
 4.8% done, time left:   0:05:57 
 5.2% done, time left:   0:06:00 
 5.5% done, time left:   0:06:01 
 5.8% done, time left:   0:06:01 
 6.1% done, time left:   0:06:00 
 6.4% done, time left:   0:05:59 
 6.7% done, time left:   0:05:56 
 7.2% done, time left:   0:05:54 
 7.4% done, time left:   0:05:49 
 7.6% done, time left:   0:05:44 
 7.9% done, time left:   0:05:40 
 8.0% done, time left:   0:05:34 
 8.4% done, time left:   0:05:30 
 8.8% done, time left:   0:05:26 
 9.2% done, time left:   0:05:20 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:39 
 9.4% done, time left:   0:04:33 
 9.5% done, time left:   0:04:27 
 9.6% done, time left:   0:04:22 
 9.7% done, time left:   0:04:17 
 9.8% done, time left:   0:04:11 
 9.9% done, time left:   0:04:07 
10.0% done, time left:   0:04:02 
10.1% done, time left:   0:03:58 
10.1% done, time left:   0:03:53 
10.3% done, time left:   0:03:49 
10.3% done, time left:   0:03:45 
10.4% done, time left:   0:03:40 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:28 
10.5% done, time left:   0:03:24 
10.6% done, time left:   0:03:21 
10.7% done, time left:   0:03:17 
10.8% done, time left:   0:03:14 
10.9% done, time left:   0:03:11 
11.0% done, time left:   0:03:08 
11.0% done, time left:   0:03:06 
11.1% done, time left:   0:03:03 
11.2% done, time left:   0:03:00 
11.3% done, time left:   0:02:58 
11.4% done, time left:   0:02:55 
11.5% done, time left:   0:02:53 
11.6% done, time left:   0:02:51 
11.7% done, time left:   0:02:49 
11.8% done, time left:   0:02:46 
11.9% done, time left:   0:02:44 
12.0% done, time left:   0:02:42 
