 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:06   
 0.1% done, time left:   0:07:59 
 0.1% done, time left:   0:09:40 
 0.1% done, time left:   0:11:35 
 0.1% done, time left:   0:13:34 
 0.1% done, time left:   0:15:36 
 0.1% done, time left:   0:17:40 
 0.1% done, time left:   0:19:44 
 0.1% done, time left:   0:21:44 
 0.1% done, time left:   0:22:15 
 0.2% done, time left:   0:22:17 
 0.2% done, time left:   0:22:04 
 0.2% done, time left:   0:21:33 
 0.3% done, time left:   0:20:56 
 0.3% done, time left:   0:20:20 
 0.3% done, time left:   0:19:50 
 0.3% done, time left:   0:19:21 
 0.4% done, time left:   0:18:54 
 0.4% done, time left:   0:18:24 
 0.5% done, time left:   0:17:54 
 0.5% done, time left:   0:17:26 
 0.6% done, time left:   0:16:58 
 0.6% done, time left:   0:16:32 
 0.7% done, time left:   0:16:06 
 0.8% done, time left:   0:15:41 
 0.9% done, time left:   0:15:17 
 1.0% done, time left:   0:14:55 
 1.0% done, time left:   0:14:33 
 1.1% done, time left:   0:14:13 
 1.2% done, time left:   0:13:53 
 1.3% done, time left:   0:13:35 
 1.3% done, time left:   0:13:17 
 1.4% done, time left:   0:13:01 
 1.5% done, time left:   0:12:45 
 1.5% done, time left:   0:12:30 
 1.6% done, time left:   0:12:16 
 1.6% done, time left:   0:12:02 
 1.7% done, time left:   0:11:50 
 1.7% done, time left:   0:11:37 
 1.8% done, time left:   0:11:26 
 1.9% done, time left:   0:11:14 
 1.9% done, time left:   0:11:04 
 1.9% done, time left:   0:10:54 
 2.0% done, time left:   0:10:44 
 2.1% done, time left:   0:10:34 
 2.2% done, time left:   0:10:25 
 2.2% done, time left:   0:10:17 
 2.3% done, time left:   0:10:08 
 2.4% done, time left:   0:10:00 
 2.4% done, time left:   0:09:52 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:38 
 2.5% done, time left:   0:09:31 
 2.5% done, time left:   0:09:24 
 2.5% done, time left:   0:09:18 
 2.6% done, time left:   0:09:12 
 2.6% done, time left:   0:09:06 
 2.7% done, time left:   0:09:01 
 2.7% done, time left:   0:08:55 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:45 
 2.8% done, time left:   0:08:40 
 2.8% done, time left:   0:08:35 
 2.9% done, time left:   0:08:31 
 3.0% done, time left:   0:08:26 
 3.0% done, time left:   0:08:22 
 3.0% done, time left:   0:08:18 
 3.1% done, time left:   0:08:14 
 3.2% done, time left:   0:08:10 
 3.3% done, time left:   0:08:07 
 3.3% done, time left:   0:08:03 
 3.4% done, time left:   0:07:59 
 3.4% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.6% done, time left:   0:07:33 
 3.6% done, time left:   0:07:30 
 3.6% done, time left:   0:07:27 
 3.6% done, time left:   0:07:25 
 3.7% done, time left:   0:07:22 
 3.7% done, time left:   0:07:20 
 3.7% done, time left:   0:07:17 
 3.8% done, time left:   0:07:15 
 3.9% done, time left:   0:07:14 
 4.0% done, time left:   0:07:12 
 4.0% done, time left:   0:07:11 
 4.3% done, time left:   0:07:15 
 4.6% done, time left:   0:07:18 
 4.7% done, time left:   0:07:17 
 5.2% done, time left:   0:07:21 
 5.7% done, time left:   0:07:21 
 6.1% done, time left:   0:07:18 
 6.5% done, time left:   0:07:14 
 6.8% done, time left:   0:07:09 
 7.3% done, time left:   0:07:03 
 7.4% done, time left:   0:06:55 
 7.7% done, time left:   0:06:48 
 8.0% done, time left:   0:06:40 
 8.3% done, time left:   0:06:33 
 8.5% done, time left:   0:06:25 
 8.9% done, time left:   0:06:18 
 9.2% done, time left:   0:06:11 
 9.3% done, time left:   0:06:02 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:28 
 9.3% done, time left:   0:05:20 
 9.4% done, time left:   0:05:13 
 9.5% done, time left:   0:05:06 
 9.6% done, time left:   0:04:59 
 9.6% done, time left:   0:04:53 
 9.7% done, time left:   0:04:46 
 9.8% done, time left:   0:04:40 
 9.9% done, time left:   0:04:34 
 9.9% done, time left:   0:04:29 
10.0% done, time left:   0:04:23 
10.1% done, time left:   0:04:17 
10.1% done, time left:   0:04:12 
10.1% done, time left:   0:04:07 
10.2% done, time left:   0:04:02 
10.3% done, time left:   0:03:57 
10.4% done, time left:   0:03:53 
10.4% done, time left:   0:03:48 
10.5% done, time left:   0:03:44 
10.5% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
10.5% done, time left:   0:03:31 
10.6% done, time left:   0:03:27 
10.7% done, time left:   0:03:24 
10.8% done, time left:   0:03:21 
10.9% done, time left:   0:03:18 
11.0% done, time left:   0:03:14 
11.1% done, time left:   0:03:11 
11.2% done, time left:   0:03:09 
11.3% done, time left:   0:03:06 
11.3% done, time left:   0:03:03 
11.5% done, time left:   0:03:01 
11.5% done, time left:   0:02:58 
11.6% done, time left:   0:02:55 
11.7% done, time left:   0:02:53 
11.8% done, time left:   0:02:50 
11.9% done, time left:   0:02:48 
11.9% done, time left:   0:02:46 
12.1% done, time left:   0:02:44 
12.1% done, time left:   0:02:42 
12.2% done, time left:   0:02:40 
12.3% done, time left:   0:02:38 
12.4% done, time left:   0:02:36 
12.5% done, time left:   0:02:34 
12.6% done, time left:   0:02:32 
12.6% done, time left:   0:02:30 
12.7% done, time left:   0:02:29 
12.8% done, time left:   0:02:27 
12.9% done, time left:   0:02:25 
13.0% done, time left:   0:02:24 
13.1% done, time left:   0:02:22 
13.1% done, time left:   0:02:20 
13.1% done, time left:   0:02:18 
13.2% done, time left:   0:02:17 
13.2% done, time left:   0:02:15 
13.4% done, time left:   0:02:14 
13.4% done, time left:   0:02:13 
13.5% done, time left:   0:02:12 
13.6% done, time left:   0:02:11 
13.7% done, time left:   0:02:10 
13.8% done, time left:   0:02:09 
13.9% done, time left:   0:02:08 
14.0% done, time left:   0:02:07 
14.1% done, time left:   0:02:07 
14.3% done, time left:   0:02:07 
14.7% done, time left:   0:02:09 
15.1% done, time left:   0:02:10 
15.2% done, time left:   0:02:08 
15.6% done, time left:   0:02:09 
16.0% done, time left:   0:02:09 
16.5% done, time left:   0:02:08 
16.9% done, time left:   0:02:07 
17.3% done, time left:   0:02:06 
17.7% done, time left:   0:02:04 
18.0% done, time left:   0:02:02 
18.4% done, time left:   0:02:00 
18.8% done, time left:   0:01:58 
19.2% done, time left:   0:01:56 
19.7% done, time left:   0:01:54 
20.1% done, time left:   0:01:51 
20.6% done, time left:   0:01:49 
21.0% done, time left:   0:01:46 
21.5% done, time left:   0:01:43 
21.7% done, time left:   0:01:40 
22.2% done, time left:   0:01:37 
22.6% done, time left:   0:01:35 
23.1% done, time left:   0:01:32 
23.6% done, time left:   0:01:29 
23.8% done, time left:   0:01:26 
24.1% done, time left:   0:01:23 
24.3% done, time left:   0:01:20 
24.5% done, time left:   0:01:17 
24.9% done, time left:   0:01:15 
25.1% done, time left:   0:01:12 
25.4% done, time left:   0:01:10 
25.8% done, time left:   0:01:09 
26.3% done, time left:   0:01:07 
26.8% done, time left:   0:01:06 
27.3% done, time left:   0:01:04 
27.7% done, time left:   0:01:02 
28.1% done, time left:   0:01:00 
28.3% done, time left:   0:00:58 
28.7% done, time left:   0:00:56 
29.1% done, time left:   0:00:55 
29.6% done, time left:   0:00:53 
30.0% done, time left:   0:00:52 
30.4% done, time left:   0:00:50 
30.8% done, time left:   0:00:49 
31.2% done, time left:   0:00:47 
31.6% done, time left:   0:00:46 
31.8% done, time left:   0:00:44 
32.3% done, time left:   0:00:43 
32.7% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
34.9% done, time left:   0:00:36 
35.4% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
39.8% done, time left:   0:00:25 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.7% done, time left:   0:00:21 
45.1% done, time left:   0:00:21 
45.5% done, time left:   0:00:20 
45.6% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.7% done, time left:   0:00:18 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.5% done, time left:   0:00:16 
49.8% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:15 
51.7% done, time left:   0:00:15 
52.2% done, time left:   0:00:15 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:14 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.5% done, time left:   0:00:13 
54.8% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.6% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
60.9% done, time left:   0:00:07 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:04 
68.6% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.4% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356:*]:
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 2
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNONNULL L1 true false
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5237 BIPUSH 32
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKESTATIC java/util/regex/Pattern.compile(Ljava/lang/String;I)Ljava/util/regex/Pattern;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Pattern.matcher(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Matcher.replaceAll(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ARETURN
org.apache.commons.lang3.StringUtils.removePattern:5271 ALOAD 0
org.apache.commons.lang3.StringUtils.removePattern:5271 ALOAD 1
org.apache.commons.lang3.StringUtils.removePattern:5271 LDC ""
org.apache.commons.lang3.StringUtils.removePattern:5271 INVOKESTATIC org/apache/commons/lang3/StringUtils.replacePattern(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.removePattern:5271 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:161 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemovePattern()V
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356 LDC ".+"
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356 INVOKESTATIC org/apache/commons/lang3/StringUtils.removePattern(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1356 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 389 bytecode instructions.
Computation took 43.09 seconds.
