 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:58   
 0.2% done, time left:   0:07:28 
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:06 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:22 
 0.3% done, time left:   0:09:25 
 0.3% done, time left:   0:09:24 
 0.3% done, time left:   0:09:18 
 0.4% done, time left:   0:09:08 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:43 
 0.5% done, time left:   0:08:31 
 0.6% done, time left:   0:08:19 
 0.7% done, time left:   0:08:07 
 0.8% done, time left:   0:07:55 
 0.9% done, time left:   0:07:43 
 0.9% done, time left:   0:07:32 
 1.0% done, time left:   0:07:22 
 1.1% done, time left:   0:07:12 
 1.1% done, time left:   0:07:04 
 1.2% done, time left:   0:06:55 
 1.3% done, time left:   0:06:47 
 1.3% done, time left:   0:06:40 
 1.4% done, time left:   0:06:33 
 1.5% done, time left:   0:06:26 
 1.6% done, time left:   0:06:19 
 1.6% done, time left:   0:06:13 
 1.7% done, time left:   0:06:08 
 1.8% done, time left:   0:06:02 
 1.8% done, time left:   0:05:57 
 1.9% done, time left:   0:05:52 
 2.0% done, time left:   0:05:47 
 2.1% done, time left:   0:05:43 
 2.1% done, time left:   0:05:38 
 2.2% done, time left:   0:05:34 
 2.3% done, time left:   0:05:30 
 2.3% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:10 
 2.5% done, time left:   0:05:08 
 2.5% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.6% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.7% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.8% done, time left:   0:04:50 
 2.9% done, time left:   0:04:48 
 2.9% done, time left:   0:04:46 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.1% done, time left:   0:04:41 
 3.1% done, time left:   0:04:40 
 3.2% done, time left:   0:04:38 
 3.3% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.4% done, time left:   0:04:34 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.6% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.6% done, time left:   0:04:26 
