 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:38   
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:11:38 
 0.1% done, time left:   0:13:23 
 0.1% done, time left:   0:15:15 
 0.1% done, time left:   0:16:44 
 0.1% done, time left:   0:17:20 
 0.2% done, time left:   0:17:25 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:16:07 
 0.3% done, time left:   0:15:48 
 0.3% done, time left:   0:15:26 
 0.4% done, time left:   0:15:00 
 0.5% done, time left:   0:14:34 
 0.5% done, time left:   0:14:09 
 0.6% done, time left:   0:13:45 
 0.6% done, time left:   0:13:21 
 0.7% done, time left:   0:12:58 
 0.8% done, time left:   0:12:36 
 0.9% done, time left:   0:12:15 
 0.9% done, time left:   0:11:57 
 1.0% done, time left:   0:11:39 
 1.1% done, time left:   0:11:22 
 1.1% done, time left:   0:11:06 
 1.2% done, time left:   0:10:51 
 1.3% done, time left:   0:10:37 
 1.4% done, time left:   0:10:23 
 1.4% done, time left:   0:10:11 
 1.5% done, time left:   0:09:58 
 1.6% done, time left:   0:09:47 
 1.6% done, time left:   0:09:36 
 1.7% done, time left:   0:09:26 
 1.8% done, time left:   0:09:16 
 1.8% done, time left:   0:09:06 
 1.9% done, time left:   0:08:57 
 2.0% done, time left:   0:08:49 
 2.0% done, time left:   0:08:41 
 2.1% done, time left:   0:08:33 
 2.2% done, time left:   0:08:25 
 2.2% done, time left:   0:08:18 
 2.3% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:47 
 2.4% done, time left:   0:07:42 
 2.4% done, time left:   0:07:36 
 2.5% done, time left:   0:07:32 
 2.5% done, time left:   0:07:27 
 2.5% done, time left:   0:07:23 
 2.6% done, time left:   0:07:18 
 2.6% done, time left:   0:07:14 
 2.6% done, time left:   0:07:10 
 2.7% done, time left:   0:07:06 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:06:59 
 2.8% done, time left:   0:06:56 
 2.9% done, time left:   0:06:52 
 2.9% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.1% done, time left:   0:06:40 
 3.1% done, time left:   0:06:38 
 3.2% done, time left:   0:06:35 
 3.3% done, time left:   0:06:32 
 3.3% done, time left:   0:06:30 
 3.4% done, time left:   0:06:27 
 3.4% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.6% done, time left:   0:06:09 
 3.7% done, time left:   0:06:07 
 3.7% done, time left:   0:06:05 
 3.8% done, time left:   0:06:03 
 3.8% done, time left:   0:06:02 
 3.9% done, time left:   0:06:00 
 3.9% done, time left:   0:05:58 
 4.0% done, time left:   0:05:56 
 4.0% done, time left:   0:05:55 
 4.0% done, time left:   0:05:53 
 4.1% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.2% done, time left:   0:05:49 
 4.3% done, time left:   0:05:47 
 4.3% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.4% done, time left:   0:05:44 
 4.5% done, time left:   0:05:44 
 4.6% done, time left:   0:05:43 
 4.7% done, time left:   0:05:40 
 4.8% done, time left:   0:05:38 
 4.8% done, time left:   0:05:37 
 4.9% done, time left:   0:05:37 
 5.0% done, time left:   0:05:37 
 5.1% done, time left:   0:05:37 
 5.2% done, time left:   0:05:37 
 5.2% done, time left:   0:05:36 
 5.4% done, time left:   0:05:38 
 5.4% done, time left:   0:05:37 
 5.5% done, time left:   0:05:37 
 5.6% done, time left:   0:05:38 
 5.7% done, time left:   0:05:38 
 5.8% done, time left:   0:05:38 
 5.9% done, time left:   0:05:39 
 6.0% done, time left:   0:05:39 
 6.1% done, time left:   0:05:39 
 6.2% done, time left:   0:05:40 
 6.3% done, time left:   0:05:39 
 6.4% done, time left:   0:05:39 
