 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:23   
 0.1% done, time left:   0:09:05 
 0.1% done, time left:   0:09:46 
 0.1% done, time left:   0:10:57 
 0.1% done, time left:   0:12:23 
 0.1% done, time left:   0:13:02 
 0.2% done, time left:   0:13:08 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:13:28 
 0.2% done, time left:   0:13:26 
 0.2% done, time left:   0:13:19 
 0.3% done, time left:   0:13:07 
 0.3% done, time left:   0:12:56 
 0.3% done, time left:   0:12:40 
 0.4% done, time left:   0:12:24 
 0.4% done, time left:   0:12:08 
 0.5% done, time left:   0:11:52 
 0.5% done, time left:   0:11:36 
 0.6% done, time left:   0:11:21 
 0.6% done, time left:   0:11:05 
 0.7% done, time left:   0:10:49 
 0.8% done, time left:   0:10:33 
 0.9% done, time left:   0:10:18 
 0.9% done, time left:   0:10:04 
 1.0% done, time left:   0:09:51 
 1.1% done, time left:   0:09:38 
 1.1% done, time left:   0:09:26 
 1.2% done, time left:   0:09:14 
 1.3% done, time left:   0:09:03 
 1.4% done, time left:   0:08:53 
 1.4% done, time left:   0:08:43 
 1.5% done, time left:   0:08:33 
 1.6% done, time left:   0:08:24 
 1.6% done, time left:   0:08:16 
 1.7% done, time left:   0:08:08 
 1.7% done, time left:   0:08:00 
 1.8% done, time left:   0:07:53 
 1.9% done, time left:   0:07:46 
 2.0% done, time left:   0:07:39 
 2.0% done, time left:   0:07:33 
 2.1% done, time left:   0:07:27 
 2.2% done, time left:   0:07:21 
 2.2% done, time left:   0:07:15 
 2.2% done, time left:   0:07:10 
 2.3% done, time left:   0:07:04 
 2.4% done, time left:   0:06:59 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.5% done, time left:   0:06:46 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:38 
 2.6% done, time left:   0:06:34 
 2.6% done, time left:   0:06:31 
 2.6% done, time left:   0:06:27 
 2.7% done, time left:   0:06:24 
 2.7% done, time left:   0:06:21 
 2.8% done, time left:   0:06:18 
 2.8% done, time left:   0:06:15 
 2.8% done, time left:   0:06:12 
 2.9% done, time left:   0:06:09 
 2.9% done, time left:   0:06:07 
 3.0% done, time left:   0:06:04 
 3.0% done, time left:   0:06:02 
 3.0% done, time left:   0:05:59 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.4% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:34 
 3.6% done, time left:   0:05:32 
 3.7% done, time left:   0:05:31 
 3.8% done, time left:   0:05:29 
 3.8% done, time left:   0:05:28 
 3.9% done, time left:   0:05:27 
 3.9% done, time left:   0:05:26 
 4.0% done, time left:   0:05:25 
 4.1% done, time left:   0:05:27 
 4.5% done, time left:   0:05:32 
 4.8% done, time left:   0:05:36 
 5.3% done, time left:   0:05:39 
 5.5% done, time left:   0:05:38 
 5.9% done, time left:   0:05:37 
 6.3% done, time left:   0:05:36 
 6.7% done, time left:   0:05:33 
 7.2% done, time left:   0:05:30 
 7.4% done, time left:   0:05:23 
 7.9% done, time left:   0:05:19 
 8.3% done, time left:   0:05:13 
 8.5% done, time left:   0:05:06 
 9.0% done, time left:   0:05:00 
 9.2% done, time left:   0:04:52 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:14 
 9.4% done, time left:   0:04:08 
 9.5% done, time left:   0:04:01 
 9.6% done, time left:   0:03:56 
 9.8% done, time left:   0:03:51 
 9.8% done, time left:   0:03:45 
 9.8% done, time left:   0:03:39 
 9.9% done, time left:   0:03:34 
10.0% done, time left:   0:03:29 
10.1% done, time left:   0:03:24 
10.2% done, time left:   0:03:20 
10.3% done, time left:   0:03:15 
10.4% done, time left:   0:03:11 
10.4% done, time left:   0:03:07 
10.5% done, time left:   0:03:03 
10.5% done, time left:   0:02:58 
10.5% done, time left:   0:02:54 
10.5% done, time left:   0:02:51 
10.6% done, time left:   0:02:47 
10.7% done, time left:   0:02:43 
10.7% done, time left:   0:02:40 
10.8% done, time left:   0:02:37 
10.9% done, time left:   0:02:34 
11.0% done, time left:   0:02:31 
11.1% done, time left:   0:02:29 
11.1% done, time left:   0:02:26 
11.2% done, time left:   0:02:23 
11.3% done, time left:   0:02:20 
11.3% done, time left:   0:02:18 
11.4% done, time left:   0:02:16 
11.5% done, time left:   0:02:14 
11.6% done, time left:   0:02:12 
11.7% done, time left:   0:02:10 
11.8% done, time left:   0:02:08 
11.9% done, time left:   0:02:06 
12.0% done, time left:   0:02:04 
12.1% done, time left:   0:02:03 
12.1% done, time left:   0:02:01 
12.2% done, time left:   0:01:59 
12.3% done, time left:   0:01:57 
12.4% done, time left:   0:01:56 
12.5% done, time left:   0:01:55 
12.6% done, time left:   0:01:53 
12.6% done, time left:   0:01:52 
12.7% done, time left:   0:01:50 
