 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:18   
 0.1% done, time left:   0:05:41 
 0.2% done, time left:   0:06:08 
 0.2% done, time left:   0:06:44 
 0.2% done, time left:   0:07:03 
 0.2% done, time left:   0:07:23 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:07:45 
 0.3% done, time left:   0:07:48 
 0.3% done, time left:   0:07:51 
 0.3% done, time left:   0:07:52 
 0.4% done, time left:   0:07:49 
 0.4% done, time left:   0:07:42 
 0.5% done, time left:   0:07:35 
 0.5% done, time left:   0:07:27 
 0.6% done, time left:   0:07:19 
 0.7% done, time left:   0:07:10 
 0.8% done, time left:   0:07:01 
 0.9% done, time left:   0:06:53 
 0.9% done, time left:   0:06:45 
 1.0% done, time left:   0:06:37 
 1.0% done, time left:   0:06:30 
 1.1% done, time left:   0:06:23 
 1.2% done, time left:   0:06:17 
 1.2% done, time left:   0:06:10 
 1.3% done, time left:   0:06:04 
 1.4% done, time left:   0:05:59 
 1.4% done, time left:   0:05:53 
 1.5% done, time left:   0:05:48 
 1.6% done, time left:   0:05:43 
 1.6% done, time left:   0:05:39 
 1.7% done, time left:   0:05:34 
 1.8% done, time left:   0:05:30 
 1.8% done, time left:   0:05:26 
 1.9% done, time left:   0:05:22 
 2.0% done, time left:   0:05:19 
 2.0% done, time left:   0:05:15 
 2.1% done, time left:   0:05:12 
 2.2% done, time left:   0:05:09 
 2.2% done, time left:   0:05:06 
 2.3% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.7% done, time left:   0:04:39 
 2.7% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 2.9% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
