 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:59   
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:11:09 
 0.2% done, time left:   0:12:52 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:18:26 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:19:42 
 0.3% done, time left:   0:19:12 
 0.3% done, time left:   0:18:38 
 0.3% done, time left:   0:18:04 
 0.3% done, time left:   0:17:33 
 0.4% done, time left:   0:17:03 
 0.4% done, time left:   0:16:32 
 0.5% done, time left:   0:16:02 
 0.5% done, time left:   0:15:34 
 0.5% done, time left:   0:15:10 
 0.6% done, time left:   0:14:46 
 0.7% done, time left:   0:14:22 
 0.7% done, time left:   0:13:59 
 0.8% done, time left:   0:13:37 
 0.9% done, time left:   0:13:16 
 1.0% done, time left:   0:12:56 
 1.0% done, time left:   0:12:37 
 1.1% done, time left:   0:12:19 
 1.2% done, time left:   0:12:02 
 1.2% done, time left:   0:11:46 
 1.3% done, time left:   0:11:31 
 1.4% done, time left:   0:11:17 
 1.4% done, time left:   0:11:03 
 1.5% done, time left:   0:10:50 
 1.6% done, time left:   0:10:38 
 1.6% done, time left:   0:10:26 
 1.7% done, time left:   0:10:15 
 1.8% done, time left:   0:10:04 
 1.9% done, time left:   0:09:54 
 1.9% done, time left:   0:09:44 
 2.0% done, time left:   0:09:35 
 2.1% done, time left:   0:09:26 
 2.1% done, time left:   0:09:17 
 2.3% done, time left:   0:09:11 
 2.4% done, time left:   0:09:03 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:47 
 2.5% done, time left:   0:08:40 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:15 
 2.6% done, time left:   0:08:09 
 2.7% done, time left:   0:08:03 
 2.7% done, time left:   0:07:58 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:43 
 2.9% done, time left:   0:07:39 
 2.9% done, time left:   0:07:34 
 3.0% done, time left:   0:07:30 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:22 
 3.1% done, time left:   0:07:18 
 3.2% done, time left:   0:07:14 
 3.3% done, time left:   0:07:10 
 3.3% done, time left:   0:07:07 
 3.3% done, time left:   0:07:03 
 3.4% done, time left:   0:07:00 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.6% done, time left:   0:06:39 
 3.6% done, time left:   0:06:37 
 3.7% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.8% done, time left:   0:06:30 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.1% done, time left:   0:06:19 
 4.1% done, time left:   0:06:16 
 4.2% done, time left:   0:06:15 
 4.2% done, time left:   0:06:13 
 4.3% done, time left:   0:06:12 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:08 
 4.4% done, time left:   0:06:07 
 4.5% done, time left:   0:06:07 
 4.6% done, time left:   0:06:06 
 4.7% done, time left:   0:06:05 
 4.8% done, time left:   0:06:05 
 4.9% done, time left:   0:06:03 
 5.0% done, time left:   0:06:02 
 5.1% done, time left:   0:06:02 
 5.2% done, time left:   0:06:01 
 5.3% done, time left:   0:06:00 
 5.4% done, time left:   0:06:00 
 5.6% done, time left:   0:06:03 
 6.0% done, time left:   0:06:08 
 6.4% done, time left:   0:06:10 
 6.7% done, time left:   0:06:10 
 7.2% done, time left:   0:06:09 
 7.4% done, time left:   0:06:04 
 7.8% done, time left:   0:06:01 
 8.2% done, time left:   0:05:56 
 8.7% done, time left:   0:05:51 
 9.2% done, time left:   0:05:46 
 9.2% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.4% done, time left:   0:05:01 
 9.4% done, time left:   0:04:54 
 9.5% done, time left:   0:04:48 
 9.6% done, time left:   0:04:42 
 9.7% done, time left:   0:04:36 
 9.7% done, time left:   0:04:31 
 9.8% done, time left:   0:04:25 
 9.9% done, time left:   0:04:21 
10.0% done, time left:   0:04:15 
10.1% done, time left:   0:04:10 
10.1% done, time left:   0:04:06 
10.3% done, time left:   0:04:01 
10.3% done, time left:   0:03:57 
10.4% done, time left:   0:03:52 
10.5% done, time left:   0:03:48 
10.5% done, time left:   0:03:44 
10.5% done, time left:   0:03:40 
10.6% done, time left:   0:03:36 
10.7% done, time left:   0:03:32 
10.9% done, time left:   0:03:29 
11.2% done, time left:   0:03:28 
11.6% done, time left:   0:03:26 
12.0% done, time left:   0:03:24 
12.4% done, time left:   0:03:22 
12.8% done, time left:   0:03:19 
13.1% done, time left:   0:03:15 
13.5% done, time left:   0:03:12 
13.8% done, time left:   0:03:08 
14.2% done, time left:   0:03:05 
14.6% done, time left:   0:03:01 
14.7% done, time left:   0:02:56 
14.9% done, time left:   0:02:52 
15.3% done, time left:   0:02:48 
15.6% done, time left:   0:02:44 
15.9% done, time left:   0:02:41 
16.3% done, time left:   0:02:37 
16.7% done, time left:   0:02:34 
17.1% done, time left:   0:02:30 
17.5% done, time left:   0:02:26 
17.9% done, time left:   0:02:23 
18.0% done, time left:   0:02:17 
18.0% done, time left:   0:02:13 
18.4% done, time left:   0:02:09 
18.6% done, time left:   0:02:05 
18.9% done, time left:   0:02:02 
19.2% done, time left:   0:01:58 
19.6% done, time left:   0:01:56 
20.0% done, time left:   0:01:53 
20.4% done, time left:   0:01:50 
20.8% done, time left:   0:01:47 
21.2% done, time left:   0:01:44 
21.6% done, time left:   0:01:42 
22.0% done, time left:   0:01:39 
22.4% done, time left:   0:01:36 
22.8% done, time left:   0:01:33 
23.2% done, time left:   0:01:31 
23.6% done, time left:   0:01:28 
23.7% done, time left:   0:01:24 
24.1% done, time left:   0:01:22 
24.5% done, time left:   0:01:19 
24.9% done, time left:   0:01:17 
25.3% done, time left:   0:01:15 
25.7% done, time left:   0:01:13 
26.1% done, time left:   0:01:10 
26.5% done, time left:   0:01:08 
26.9% done, time left:   0:01:06 
27.3% done, time left:   0:01:04 
27.7% done, time left:   0:01:03 
28.1% done, time left:   0:01:01 
28.5% done, time left:   0:00:59 
28.9% done, time left:   0:00:58 
29.3% done, time left:   0:00:56 
29.7% done, time left:   0:00:54 
30.1% done, time left:   0:00:53 
30.4% done, time left:   0:00:51 
30.5% done, time left:   0:00:49 
30.6% done, time left:   0:00:47 
30.9% done, time left:   0:00:45 
31.2% done, time left:   0:00:44 
31.6% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.4% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.3% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.0% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.3% done, time left:   0:00:35 
36.7% done, time left:   0:00:34 
37.1% done, time left:   0:00:34 
37.6% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:30 
39.5% done, time left:   0:00:29 
39.8% done, time left:   0:00:28 
40.1% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:24 
42.6% done, time left:   0:00:24 
43.0% done, time left:   0:00:23 
43.4% done, time left:   0:00:23 
43.6% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.5% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.4% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.1% done, time left:   0:00:19 
47.5% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.8% done, time left:   0:00:18 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:17 
50.6% done, time left:   0:00:16 
51.0% done, time left:   0:00:16 
51.2% done, time left:   0:00:15 
51.5% done, time left:   0:00:15 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.5% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:09 
57.4% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
60.8% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.7% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.2% done, time left:   0:00:06 
62.6% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
63.4% done, time left:   0:00:06 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3120:*]:
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 ALOAD 0
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 INVOKEVIRTUAL org/apache/commons/lang3/text/translate/CharSequenceTranslator.translate(Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:238 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testUnescapeSurrogatePairs()V
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3120 LDC "􏿽"
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3120 LDC "􏿽"
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3120 INVOKESTATIC org/apache/commons/lang3/StringEscapeUtils.unescapeCsv(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3120 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:71 ALOAD 1
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:71 IFNONNULL L0 true false
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 NEW java/io/StringWriter
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 DUP
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 INVOKESPECIAL java/io/StringWriter.<init>(I)V
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 ASTORE 2
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 ALOAD 2
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 INVOKEVIRTUAL java/io/StringWriter.toString()Ljava/lang/String;
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 ARETURN

Slice consists of 23 bytecode instructions.
Computation took 40.57 seconds.
