 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:53   
 0.1% done, time left:   0:05:28 
 0.2% done, time left:   0:06:01 
 0.2% done, time left:   0:06:44 
 0.2% done, time left:   0:07:20 
 0.2% done, time left:   0:07:45 
 0.2% done, time left:   0:08:11 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:50 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:17 
 0.3% done, time left:   0:09:29 
 0.3% done, time left:   0:09:40 
 0.3% done, time left:   0:09:52 
 0.3% done, time left:   0:10:03 
 0.3% done, time left:   0:10:12 
 0.3% done, time left:   0:10:18 
 0.3% done, time left:   0:10:23 
 0.4% done, time left:   0:10:25 
 0.5% done, time left:   0:10:23 
 0.5% done, time left:   0:10:20 
 0.5% done, time left:   0:10:17 
 0.6% done, time left:   0:10:11 
 0.7% done, time left:   0:10:05 
 0.7% done, time left:   0:09:57 
 0.8% done, time left:   0:09:48 
 0.9% done, time left:   0:09:40 
 0.9% done, time left:   0:09:32 
 1.0% done, time left:   0:09:23 
 1.1% done, time left:   0:09:15 
 1.1% done, time left:   0:09:08 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:54 
 1.2% done, time left:   0:08:48 
 1.3% done, time left:   0:08:41 
 1.4% done, time left:   0:08:35 
 1.4% done, time left:   0:08:28 
 1.5% done, time left:   0:08:22 
 1.6% done, time left:   0:08:16 
 1.7% done, time left:   0:08:11 
 1.7% done, time left:   0:08:05 
 1.8% done, time left:   0:07:59 
 1.9% done, time left:   0:07:54 
 1.9% done, time left:   0:07:49 
 2.0% done, time left:   0:07:44 
 2.1% done, time left:   0:07:39 
 2.1% done, time left:   0:07:34 
 2.2% done, time left:   0:07:30 
 2.3% done, time left:   0:07:25 
 2.3% done, time left:   0:07:21 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:09 
 2.4% done, time left:   0:07:05 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:59 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:53 
 2.5% done, time left:   0:06:50 
 2.5% done, time left:   0:06:47 
 2.6% done, time left:   0:06:45 
 2.6% done, time left:   0:06:42 
 2.6% done, time left:   0:06:40 
 2.7% done, time left:   0:06:37 
 2.7% done, time left:   0:06:35 
 2.8% done, time left:   0:06:33 
 2.8% done, time left:   0:06:31 
 2.8% done, time left:   0:06:28 
 2.9% done, time left:   0:06:26 
 2.9% done, time left:   0:06:24 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:21 
 3.0% done, time left:   0:06:19 
 3.1% done, time left:   0:06:17 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:19 
 3.4% done, time left:   0:06:17 
 3.4% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.7% done, time left:   0:05:55 
 3.7% done, time left:   0:05:53 
 3.7% done, time left:   0:05:52 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:50 
 4.0% done, time left:   0:05:49 
 4.0% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.1% done, time left:   0:05:45 
 4.1% done, time left:   0:05:44 
 4.2% done, time left:   0:05:44 
 4.3% done, time left:   0:05:43 
 4.4% done, time left:   0:05:42 
 4.5% done, time left:   0:05:43 
 4.6% done, time left:   0:05:42 
 4.7% done, time left:   0:05:42 
 4.7% done, time left:   0:05:41 
 4.8% done, time left:   0:05:41 
 5.0% done, time left:   0:05:43 
 5.3% done, time left:   0:05:48 
 5.4% done, time left:   0:05:49 
 5.7% done, time left:   0:05:51 
 5.8% done, time left:   0:05:51 
 6.1% done, time left:   0:05:52 
 6.3% done, time left:   0:05:54 
 6.6% done, time left:   0:05:54 
 7.0% done, time left:   0:05:55 
 7.2% done, time left:   0:05:52 
 7.4% done, time left:   0:05:50 
 7.8% done, time left:   0:05:49 
 8.2% done, time left:   0:05:46 
 8.7% done, time left:   0:05:42 
 9.0% done, time left:   0:05:38 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:05 
 9.4% done, time left:   0:05:00 
 9.7% done, time left:   0:04:56 
 9.9% done, time left:   0:04:52 
10.0% done, time left:   0:04:45 
10.1% done, time left:   0:04:40 
10.2% done, time left:   0:04:35 
10.3% done, time left:   0:04:29 
10.3% done, time left:   0:04:24 
10.4% done, time left:   0:04:19 
10.4% done, time left:   0:04:14 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:04 
10.5% done, time left:   0:03:59 
10.5% done, time left:   0:03:55 
10.6% done, time left:   0:03:50 
10.7% done, time left:   0:03:46 
10.7% done, time left:   0:03:43 
10.9% done, time left:   0:03:39 
10.9% done, time left:   0:03:35 
11.0% done, time left:   0:03:32 
11.1% done, time left:   0:03:29 
11.2% done, time left:   0:03:26 
11.3% done, time left:   0:03:22 
11.3% done, time left:   0:03:19 
11.4% done, time left:   0:03:16 
11.5% done, time left:   0:03:13 
11.5% done, time left:   0:03:10 
11.6% done, time left:   0:03:07 
11.6% done, time left:   0:03:04 
11.8% done, time left:   0:03:02 
12.0% done, time left:   0:03:01 
12.3% done, time left:   0:03:00 
12.6% done, time left:   0:02:59 
12.9% done, time left:   0:02:58 
13.1% done, time left:   0:02:57 
13.3% done, time left:   0:02:54 
13.6% done, time left:   0:02:53 
14.0% done, time left:   0:02:51 
14.3% done, time left:   0:02:49 
14.7% done, time left:   0:02:47 
15.0% done, time left:   0:02:45 
15.4% done, time left:   0:02:43 
15.7% done, time left:   0:02:40 
16.1% done, time left:   0:02:38 
16.4% done, time left:   0:02:36 
16.8% done, time left:   0:02:33 
17.2% done, time left:   0:02:30 
17.5% done, time left:   0:02:27 
17.9% done, time left:   0:02:24 
18.5% done, time left:   0:02:22 
18.8% done, time left:   0:02:18 
19.1% done, time left:   0:02:15 
19.3% done, time left:   0:02:11 
19.5% done, time left:   0:02:07 
19.8% done, time left:   0:02:03 
19.9% done, time left:   0:02:00 
20.1% done, time left:   0:01:57 
20.5% done, time left:   0:01:54 
21.0% done, time left:   0:01:52 
21.3% done, time left:   0:01:50 
21.7% done, time left:   0:01:47 
22.1% done, time left:   0:01:45 
22.5% done, time left:   0:01:42 
23.0% done, time left:   0:01:39 
23.4% done, time left:   0:01:37 
23.6% done, time left:   0:01:33 
23.7% done, time left:   0:01:30 
23.7% done, time left:   0:01:26 
24.0% done, time left:   0:01:23 
24.4% done, time left:   0:01:22 
24.9% done, time left:   0:01:20 
25.2% done, time left:   0:01:18 
25.7% done, time left:   0:01:16 
26.1% done, time left:   0:01:14 
26.6% done, time left:   0:01:12 
27.1% done, time left:   0:01:10 
27.2% done, time left:   0:01:07 
27.6% done, time left:   0:01:05 
28.1% done, time left:   0:01:03 
28.5% done, time left:   0:01:01 
29.0% done, time left:   0:01:00 
29.5% done, time left:   0:00:58 
29.9% done, time left:   0:00:56 
30.3% done, time left:   0:00:54 
30.6% done, time left:   0:00:52 
31.0% done, time left:   0:00:50 
31.0% done, time left:   0:00:47 
31.4% done, time left:   0:00:46 
31.9% done, time left:   0:00:45 
32.3% done, time left:   0:00:43 
