 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:49   
 0.1% done, time left:   0:10:07 
 0.1% done, time left:   0:13:24 
 0.1% done, time left:   0:16:39 
 0.1% done, time left:   0:16:52 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:15:57 
 0.3% done, time left:   0:15:26 
 0.3% done, time left:   0:14:56 
 0.3% done, time left:   0:14:25 
 0.4% done, time left:   0:13:53 
 0.5% done, time left:   0:13:22 
 0.5% done, time left:   0:12:53 
 0.5% done, time left:   0:12:27 
 0.6% done, time left:   0:12:02 
 0.7% done, time left:   0:11:39 
 0.8% done, time left:   0:11:17 
 0.9% done, time left:   0:10:56 
 0.9% done, time left:   0:10:37 
 1.0% done, time left:   0:10:19 
 1.1% done, time left:   0:10:02 
 1.1% done, time left:   0:09:47 
 1.2% done, time left:   0:09:32 
 1.3% done, time left:   0:09:19 
 1.3% done, time left:   0:09:07 
 1.4% done, time left:   0:08:55 
 1.5% done, time left:   0:08:43 
 1.6% done, time left:   0:08:33 
 1.6% done, time left:   0:08:23 
 1.7% done, time left:   0:08:13 
 1.8% done, time left:   0:08:04 
 1.9% done, time left:   0:07:56 
 1.9% done, time left:   0:07:48 
 2.0% done, time left:   0:07:40 
 2.1% done, time left:   0:07:33 
 2.1% done, time left:   0:07:26 
 2.2% done, time left:   0:07:19 
 2.3% done, time left:   0:07:12 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:45 
 2.5% done, time left:   0:06:40 
 2.5% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:24 
 2.6% done, time left:   0:06:20 
 2.7% done, time left:   0:06:17 
 2.7% done, time left:   0:06:13 
 2.8% done, time left:   0:06:10 
 2.8% done, time left:   0:06:07 
 2.8% done, time left:   0:06:04 
 2.9% done, time left:   0:06:01 
 3.0% done, time left:   0:05:58 
 3.0% done, time left:   0:05:56 
 3.0% done, time left:   0:05:53 
 3.1% done, time left:   0:05:51 
 3.2% done, time left:   0:05:48 
 3.2% done, time left:   0:05:46 
 3.3% done, time left:   0:05:43 
 3.3% done, time left:   0:05:41 
 3.4% done, time left:   0:05:39 
 3.4% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.5% done, time left:   0:05:31 
 3.5% done, time left:   0:05:29 
 3.5% done, time left:   0:05:27 
 3.6% done, time left:   0:05:26 
