 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:30   
 0.1% done, time left:   0:07:59 
 0.1% done, time left:   0:08:28 
 0.2% done, time left:   0:08:36 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:05 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:22 
 0.2% done, time left:   0:09:23 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:24 
 0.3% done, time left:   0:09:25 
 0.4% done, time left:   0:09:21 
 0.4% done, time left:   0:09:11 
 0.5% done, time left:   0:09:02 
 0.5% done, time left:   0:08:53 
 0.6% done, time left:   0:08:43 
 0.7% done, time left:   0:08:33 
 0.8% done, time left:   0:08:22 
 0.8% done, time left:   0:08:11 
 0.9% done, time left:   0:08:01 
 1.0% done, time left:   0:07:51 
 1.0% done, time left:   0:07:42 
 1.1% done, time left:   0:07:34 
 1.2% done, time left:   0:07:26 
 1.2% done, time left:   0:07:18 
 1.3% done, time left:   0:07:10 
 1.4% done, time left:   0:07:03 
 1.5% done, time left:   0:06:56 
 1.6% done, time left:   0:06:49 
 1.6% done, time left:   0:06:43 
 1.7% done, time left:   0:06:37 
 1.8% done, time left:   0:06:31 
 1.9% done, time left:   0:06:25 
 1.9% done, time left:   0:06:20 
 2.0% done, time left:   0:06:15 
 2.0% done, time left:   0:06:10 
 2.1% done, time left:   0:06:05 
 2.2% done, time left:   0:06:01 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:55 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:47 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:36 
 2.5% done, time left:   0:05:33 
 2.5% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.8% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.0% done, time left:   0:04:59 
 3.1% done, time left:   0:04:57 
 3.2% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.3% done, time left:   0:04:53 
 3.3% done, time left:   0:04:52 
 3.4% done, time left:   0:04:50 
 3.4% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.7% done, time left:   0:04:40 
 3.7% done, time left:   0:04:39 
 3.8% done, time left:   0:04:38 
 4.0% done, time left:   0:04:42 
 4.3% done, time left:   0:04:46 
 4.5% done, time left:   0:04:50 
 4.8% done, time left:   0:04:53 
 5.1% done, time left:   0:04:55 
 5.4% done, time left:   0:04:57 
 5.7% done, time left:   0:04:57 
 5.8% done, time left:   0:04:56 
 6.0% done, time left:   0:04:55 
 6.2% done, time left:   0:04:54 
 6.5% done, time left:   0:04:54 
 6.7% done, time left:   0:04:52 
 7.1% done, time left:   0:04:52 
 7.4% done, time left:   0:04:49 
 7.5% done, time left:   0:04:46 
 7.6% done, time left:   0:04:42 
 7.9% done, time left:   0:04:40 
 8.2% done, time left:   0:04:38 
 8.6% done, time left:   0:04:36 
 8.9% done, time left:   0:04:32 
 9.2% done, time left:   0:04:29 
 9.2% done, time left:   0:04:24 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:59 
 9.4% done, time left:   0:03:54 
 9.4% done, time left:   0:03:50 
 9.5% done, time left:   0:03:46 
 9.6% done, time left:   0:03:42 
 9.7% done, time left:   0:03:38 
 9.8% done, time left:   0:03:35 
 9.9% done, time left:   0:03:31 
10.0% done, time left:   0:03:28 
10.0% done, time left:   0:03:25 
10.1% done, time left:   0:03:21 
10.2% done, time left:   0:03:18 
10.3% done, time left:   0:03:15 
10.3% done, time left:   0:03:12 
10.4% done, time left:   0:03:09 
10.5% done, time left:   0:03:07 
10.5% done, time left:   0:03:04 
10.6% done, time left:   0:03:01 
10.9% done, time left:   0:03:01 
11.3% done, time left:   0:03:00 
11.6% done, time left:   0:02:59 
11.8% done, time left:   0:02:57 
12.1% done, time left:   0:02:55 
12.4% done, time left:   0:02:53 
12.8% done, time left:   0:02:52 
13.1% done, time left:   0:02:50 
13.6% done, time left:   0:02:49 
14.1% done, time left:   0:02:46 
14.5% done, time left:   0:02:43 
15.0% done, time left:   0:02:40 
15.5% done, time left:   0:02:37 
15.5% done, time left:   0:02:31 
16.0% done, time left:   0:02:28 
16.3% done, time left:   0:02:24 
16.7% done, time left:   0:02:20 
17.0% done, time left:   0:02:16 
17.4% done, time left:   0:02:13 
17.8% done, time left:   0:02:09 
18.2% done, time left:   0:02:06 
18.7% done, time left:   0:02:02 
19.2% done, time left:   0:01:59 
19.6% done, time left:   0:01:55 
19.8% done, time left:   0:01:50 
20.1% done, time left:   0:01:47 
20.6% done, time left:   0:01:44 
21.1% done, time left:   0:01:41 
21.5% done, time left:   0:01:37 
21.9% done, time left:   0:01:34 
22.2% done, time left:   0:01:30 
22.6% done, time left:   0:01:27 
23.0% done, time left:   0:01:24 
23.3% done, time left:   0:01:22 
23.4% done, time left:   0:01:18 
23.8% done, time left:   0:01:15 
24.2% done, time left:   0:01:13 
24.5% done, time left:   0:01:11 
25.0% done, time left:   0:01:09 
25.5% done, time left:   0:01:07 
25.9% done, time left:   0:01:05 
26.4% done, time left:   0:01:03 
26.9% done, time left:   0:01:01 
27.3% done, time left:   0:00:59 
27.5% done, time left:   0:00:57 
27.7% done, time left:   0:00:55 
28.0% done, time left:   0:00:53 
28.2% done, time left:   0:00:51 
28.5% done, time left:   0:00:50 
29.0% done, time left:   0:00:49 
29.3% done, time left:   0:00:47 
29.8% done, time left:   0:00:47 
30.2% done, time left:   0:00:46 
30.7% done, time left:   0:00:45 
30.8% done, time left:   0:00:43 
31.0% done, time left:   0:00:41 
31.3% done, time left:   0:00:40 
31.7% done, time left:   0:00:39 
32.2% done, time left:   0:00:39 
32.6% done, time left:   0:00:38 
33.1% done, time left:   0:00:37 
33.5% done, time left:   0:00:36 
34.0% done, time left:   0:00:36 
34.4% done, time left:   0:00:35 
34.5% done, time left:   0:00:33 
34.8% done, time left:   0:00:32 
35.2% done, time left:   0:00:31 
35.7% done, time left:   0:00:31 
36.2% done, time left:   0:00:30 
36.6% done, time left:   0:00:30 
37.1% done, time left:   0:00:29 
37.5% done, time left:   0:00:28 
37.9% done, time left:   0:00:28 
38.4% done, time left:   0:00:27 
38.8% done, time left:   0:00:27 
39.3% done, time left:   0:00:26 
39.7% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.0% done, time left:   0:00:21 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
46.9% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.3% done, time left:   0:00:13 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.6% done, time left:   0:00:05 
64.9% done, time left:   0:00:05 
65.4% done, time left:   0:00:05 
65.9% done, time left:   0:00:05 
66.4% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.6% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.9% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
