 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:58   
 0.1% done, time left:   0:12:35 
 0.1% done, time left:   0:16:21 
 0.1% done, time left:   0:20:12 
 0.1% done, time left:   0:24:07 
 0.1% done, time left:   0:27:57 
 0.1% done, time left:   0:31:44 
 0.1% done, time left:   0:31:52 
 0.2% done, time left:   0:31:10 
 0.2% done, time left:   0:30:34 
 0.2% done, time left:   0:29:28 
 0.2% done, time left:   0:28:20 
 0.3% done, time left:   0:27:17 
 0.3% done, time left:   0:26:18 
 0.3% done, time left:   0:25:25 
 0.3% done, time left:   0:24:33 
 0.4% done, time left:   0:23:43 
 0.4% done, time left:   0:22:54 
 0.5% done, time left:   0:22:08 
 0.5% done, time left:   0:21:25 
 0.6% done, time left:   0:20:45 
 0.6% done, time left:   0:20:07 
 0.7% done, time left:   0:19:31 
 0.8% done, time left:   0:18:56 
 0.8% done, time left:   0:18:24 
 0.9% done, time left:   0:17:54 
 1.0% done, time left:   0:17:26 
 1.0% done, time left:   0:16:59 
 1.1% done, time left:   0:16:34 
 1.2% done, time left:   0:16:10 
 1.2% done, time left:   0:15:48 
 1.3% done, time left:   0:15:27 
 1.4% done, time left:   0:15:07 
 1.5% done, time left:   0:14:47 
 1.6% done, time left:   0:14:29 
 1.6% done, time left:   0:14:11 
 1.7% done, time left:   0:13:55 
 1.8% done, time left:   0:13:39 
 1.9% done, time left:   0:13:23 
 2.0% done, time left:   0:13:09 
 2.0% done, time left:   0:12:55 
 2.0% done, time left:   0:12:41 
 2.1% done, time left:   0:12:29 
 2.1% done, time left:   0:12:16 
 2.2% done, time left:   0:12:05 
 2.3% done, time left:   0:11:54 
 2.3% done, time left:   0:11:43 
 2.4% done, time left:   0:11:33 
 2.4% done, time left:   0:11:23 
 2.4% done, time left:   0:11:14 
 2.4% done, time left:   0:11:05 
 2.4% done, time left:   0:10:56 
 2.5% done, time left:   0:10:48 
 2.5% done, time left:   0:10:40 
 2.5% done, time left:   0:10:33 
 2.6% done, time left:   0:10:25 
 2.6% done, time left:   0:10:18 
 2.6% done, time left:   0:10:11 
 2.7% done, time left:   0:10:05 
 2.7% done, time left:   0:09:59 
 2.8% done, time left:   0:09:52 
 2.8% done, time left:   0:09:47 
 2.8% done, time left:   0:09:41 
 2.9% done, time left:   0:09:35 
 2.9% done, time left:   0:09:30 
 3.0% done, time left:   0:09:25 
 3.0% done, time left:   0:09:20 
 3.0% done, time left:   0:09:15 
 3.1% done, time left:   0:09:10 
 3.2% done, time left:   0:09:06 
 3.2% done, time left:   0:09:02 
 3.3% done, time left:   0:08:57 
 3.3% done, time left:   0:08:53 
 3.4% done, time left:   0:08:49 
 3.4% done, time left:   0:08:45 
 3.5% done, time left:   0:08:41 
 3.5% done, time left:   0:08:37 
 3.5% done, time left:   0:08:33 
 3.5% done, time left:   0:08:29 
 3.5% done, time left:   0:08:26 
 3.5% done, time left:   0:08:22 
 3.5% done, time left:   0:08:19 
 3.6% done, time left:   0:08:16 
 3.6% done, time left:   0:08:13 
 3.7% done, time left:   0:08:10 
 3.7% done, time left:   0:08:07 
 3.7% done, time left:   0:08:04 
 3.8% done, time left:   0:08:01 
 3.9% done, time left:   0:07:59 
 3.9% done, time left:   0:07:57 
 4.0% done, time left:   0:07:55 
 4.0% done, time left:   0:07:52 
 4.1% done, time left:   0:07:49 
 4.1% done, time left:   0:07:48 
 4.2% done, time left:   0:07:43 
 4.2% done, time left:   0:07:41 
 4.3% done, time left:   0:07:39 
 4.4% done, time left:   0:07:38 
 4.4% done, time left:   0:07:36 
 4.5% done, time left:   0:07:36 
 4.6% done, time left:   0:07:35 
 4.7% done, time left:   0:07:33 
 4.8% done, time left:   0:07:33 
 4.8% done, time left:   0:07:31 
 4.9% done, time left:   0:07:29 
 5.0% done, time left:   0:07:28 
 5.1% done, time left:   0:07:27 
 5.2% done, time left:   0:07:26 
 5.2% done, time left:   0:07:25 
 5.3% done, time left:   0:07:25 
 5.4% done, time left:   0:07:24 
 5.5% done, time left:   0:07:22 
 5.6% done, time left:   0:07:21 
 5.7% done, time left:   0:07:21 
 5.7% done, time left:   0:07:19 
 5.7% done, time left:   0:07:16 
 5.8% done, time left:   0:07:15 
 5.9% done, time left:   0:07:14 
 6.0% done, time left:   0:07:14 
 6.1% done, time left:   0:07:13 
 6.1% done, time left:   0:07:12 
 6.2% done, time left:   0:07:10 
 6.3% done, time left:   0:07:09 
 6.4% done, time left:   0:07:09 
 6.6% done, time left:   0:07:12 
 7.1% done, time left:   0:07:16 
 7.4% done, time left:   0:07:16 
 7.8% done, time left:   0:07:15 
 7.9% done, time left:   0:07:11 
 8.3% done, time left:   0:07:09 
 8.8% done, time left:   0:07:05 
 9.2% done, time left:   0:07:00 
 9.3% done, time left:   0:06:52 
 9.3% done, time left:   0:06:43 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:27 
 9.5% done, time left:   0:06:21 
 9.6% done, time left:   0:06:14 
 9.9% done, time left:   0:06:09 
10.2% done, time left:   0:06:03 
10.4% done, time left:   0:05:56 
10.5% done, time left:   0:05:49 
10.5% done, time left:   0:05:42 
10.7% done, time left:   0:05:36 
11.1% done, time left:   0:05:31 
11.5% done, time left:   0:05:25 
11.9% done, time left:   0:05:19 
12.3% done, time left:   0:05:13 
12.4% done, time left:   0:05:04 
12.7% done, time left:   0:04:58 
13.0% done, time left:   0:04:51 
13.4% done, time left:   0:04:44 
13.9% done, time left:   0:04:37 
14.2% done, time left:   0:04:30 
14.6% done, time left:   0:04:23 
14.7% done, time left:   0:04:15 
15.0% done, time left:   0:04:08 
15.3% done, time left:   0:04:01 
15.5% done, time left:   0:03:55 
15.9% done, time left:   0:03:49 
16.3% done, time left:   0:03:43 
16.7% done, time left:   0:03:37 
17.1% done, time left:   0:03:30 
17.5% done, time left:   0:03:25 
17.6% done, time left:   0:03:19 
17.9% done, time left:   0:03:13 
18.1% done, time left:   0:03:08 
18.5% done, time left:   0:03:03 
18.6% done, time left:   0:02:57 
19.0% done, time left:   0:02:53 
19.4% done, time left:   0:02:48 
19.8% done, time left:   0:02:44 
20.2% done, time left:   0:02:39 
20.6% done, time left:   0:02:35 
21.0% done, time left:   0:02:30 
21.5% done, time left:   0:02:26 
21.9% done, time left:   0:02:21 
22.4% done, time left:   0:02:16 
22.5% done, time left:   0:02:11 
22.9% done, time left:   0:02:06 
23.3% done, time left:   0:02:02 
23.8% done, time left:   0:01:58 
24.2% done, time left:   0:01:54 
24.7% done, time left:   0:01:50 
25.2% done, time left:   0:01:46 
25.5% done, time left:   0:01:42 
26.0% done, time left:   0:01:38 
26.5% done, time left:   0:01:35 
26.9% done, time left:   0:01:31 
27.4% done, time left:   0:01:28 
27.9% done, time left:   0:01:24 
28.3% done, time left:   0:01:21 
28.7% done, time left:   0:01:17 
29.1% done, time left:   0:01:14 
29.3% done, time left:   0:01:11 
29.7% done, time left:   0:01:08 
30.1% done, time left:   0:01:05 
30.5% done, time left:   0:01:03 
30.9% done, time left:   0:01:01 
31.3% done, time left:   0:00:59 
31.7% done, time left:   0:00:57 
32.2% done, time left:   0:00:55 
32.6% done, time left:   0:00:53 
33.0% done, time left:   0:00:51 
33.2% done, time left:   0:00:49 
33.6% done, time left:   0:00:47 
34.1% done, time left:   0:00:46 
34.5% done, time left:   0:00:45 
34.9% done, time left:   0:00:43 
35.3% done, time left:   0:00:42 
35.8% done, time left:   0:00:41 
36.2% done, time left:   0:00:39 
36.6% done, time left:   0:00:38 
37.1% done, time left:   0:00:37 
37.5% done, time left:   0:00:36 
37.9% done, time left:   0:00:35 
38.2% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:30 
39.5% done, time left:   0:00:29 
39.8% done, time left:   0:00:28 
40.1% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.7% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
42.9% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:21 
45.5% done, time left:   0:00:21 
45.9% done, time left:   0:00:20 
46.3% done, time left:   0:00:20 
46.7% done, time left:   0:00:19 
47.2% done, time left:   0:00:19 
47.6% done, time left:   0:00:19 
48.0% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.2% done, time left:   0:00:17 
49.6% done, time left:   0:00:17 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.6% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.3% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:14 
53.5% done, time left:   0:00:14 
53.9% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.7% done, time left:   0:00:13 
55.1% done, time left:   0:00:13 
55.5% done, time left:   0:00:13 
55.9% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.7% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
58.0% done, time left:   0:00:10 
58.4% done, time left:   0:00:10 
