 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:14:10   
 0.1% done, time left:   0:15:15 
 0.1% done, time left:   0:15:58 
 0.1% done, time left:   0:16:14 
 0.1% done, time left:   0:16:51 
 0.1% done, time left:   0:16:44 
 0.2% done, time left:   0:16:30 
 0.2% done, time left:   0:16:16 
 0.2% done, time left:   0:15:56 
 0.2% done, time left:   0:15:29 
 0.3% done, time left:   0:15:00 
 0.3% done, time left:   0:14:35 
 0.4% done, time left:   0:14:08 
 0.4% done, time left:   0:13:40 
 0.5% done, time left:   0:13:14 
 0.5% done, time left:   0:12:50 
 0.6% done, time left:   0:12:27 
 0.7% done, time left:   0:12:04 
 0.7% done, time left:   0:11:43 
 0.8% done, time left:   0:11:23 
 0.9% done, time left:   0:11:05 
 1.0% done, time left:   0:10:47 
 1.1% done, time left:   0:10:30 
 1.1% done, time left:   0:10:14 
 1.2% done, time left:   0:09:59 
 1.3% done, time left:   0:09:45 
 1.4% done, time left:   0:09:32 
 1.4% done, time left:   0:09:20 
 1.5% done, time left:   0:09:08 
 1.6% done, time left:   0:08:57 
 1.6% done, time left:   0:08:47 
 1.7% done, time left:   0:08:37 
 1.8% done, time left:   0:08:28 
 1.9% done, time left:   0:08:19 
 1.9% done, time left:   0:08:10 
 1.9% done, time left:   0:08:02 
 2.0% done, time left:   0:07:55 
 2.0% done, time left:   0:07:48 
 2.1% done, time left:   0:07:41 
 2.1% done, time left:   0:07:35 
 2.2% done, time left:   0:07:28 
 2.2% done, time left:   0:07:23 
 2.3% done, time left:   0:07:17 
 2.3% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:57 
 2.5% done, time left:   0:06:53 
 2.5% done, time left:   0:06:49 
 2.5% done, time left:   0:06:45 
 2.6% done, time left:   0:06:41 
 2.6% done, time left:   0:06:37 
 2.7% done, time left:   0:06:34 
 2.7% done, time left:   0:06:30 
 2.7% done, time left:   0:06:27 
 2.8% done, time left:   0:06:24 
 2.8% done, time left:   0:06:21 
 2.9% done, time left:   0:06:18 
 3.0% done, time left:   0:06:15 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.1% done, time left:   0:06:07 
 3.2% done, time left:   0:06:05 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.4% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.6% done, time left:   0:05:45 
 3.6% done, time left:   0:05:43 
 3.7% done, time left:   0:05:41 
 3.7% done, time left:   0:05:39 
 3.7% done, time left:   0:05:37 
 3.8% done, time left:   0:05:36 
 3.8% done, time left:   0:05:34 
 3.9% done, time left:   0:05:32 
 3.9% done, time left:   0:05:31 
 4.0% done, time left:   0:05:29 
 4.0% done, time left:   0:05:28 
 4.1% done, time left:   0:05:27 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.3% done, time left:   0:05:23 
 4.3% done, time left:   0:05:22 
 4.4% done, time left:   0:05:21 
 4.5% done, time left:   0:05:22 
 4.6% done, time left:   0:05:21 
 4.7% done, time left:   0:05:20 
 4.8% done, time left:   0:05:20 
 4.9% done, time left:   0:05:19 
 5.0% done, time left:   0:05:18 
 5.0% done, time left:   0:05:17 
 5.1% done, time left:   0:05:17 
 5.2% done, time left:   0:05:16 
 5.4% done, time left:   0:05:17 
 5.4% done, time left:   0:05:16 
 5.5% done, time left:   0:05:16 
 5.6% done, time left:   0:05:17 
 5.7% done, time left:   0:05:17 
 5.8% done, time left:   0:05:17 
 5.9% done, time left:   0:05:18 
 6.0% done, time left:   0:05:18 
 6.1% done, time left:   0:05:18 
 6.2% done, time left:   0:05:18 
 6.3% done, time left:   0:05:18 
 6.4% done, time left:   0:05:18 
 6.5% done, time left:   0:05:19 
 6.6% done, time left:   0:05:18 
 6.7% done, time left:   0:05:18 
 6.8% done, time left:   0:05:17 
 6.9% done, time left:   0:05:17 
 6.9% done, time left:   0:05:16 
 7.0% done, time left:   0:05:16 
 7.1% done, time left:   0:05:15 
 7.2% done, time left:   0:05:15 
 7.3% done, time left:   0:05:15 
 7.4% done, time left:   0:05:13 
 7.5% done, time left:   0:05:13 
 7.6% done, time left:   0:05:12 
 7.7% done, time left:   0:05:12 
 7.8% done, time left:   0:05:12 
 7.8% done, time left:   0:05:11 
 7.9% done, time left:   0:05:11 
 8.0% done, time left:   0:05:10 
 8.1% done, time left:   0:05:10 
 8.2% done, time left:   0:05:09 
 8.3% done, time left:   0:05:09 
 8.4% done, time left:   0:05:09 
 8.9% done, time left:   0:05:14 
 9.2% done, time left:   0:05:15 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:05:04 
 9.6% done, time left:   0:05:03 
 9.7% done, time left:   0:05:00 
 9.8% done, time left:   0:04:57 
 9.8% done, time left:   0:04:54 
 9.9% done, time left:   0:04:51 
10.0% done, time left:   0:04:49 
10.1% done, time left:   0:04:46 
10.1% done, time left:   0:04:44 
10.2% done, time left:   0:04:42 
10.3% done, time left:   0:04:39 
10.4% done, time left:   0:04:37 
10.4% done, time left:   0:04:34 
10.5% done, time left:   0:04:31 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:26 
10.6% done, time left:   0:04:23 
10.6% done, time left:   0:04:20 
10.6% done, time left:   0:04:17 
10.8% done, time left:   0:04:17 
11.2% done, time left:   0:04:18 
11.6% done, time left:   0:04:18 
11.9% done, time left:   0:04:17 
12.3% done, time left:   0:04:15 
12.7% done, time left:   0:04:13 
13.1% done, time left:   0:04:10 
13.4% done, time left:   0:04:06 
13.8% done, time left:   0:04:03 
14.0% done, time left:   0:03:59 
14.4% done, time left:   0:03:55 
14.8% done, time left:   0:03:52 
15.3% done, time left:   0:03:47 
15.6% done, time left:   0:03:42 
16.0% done, time left:   0:03:38 
16.5% done, time left:   0:03:33 
16.9% done, time left:   0:03:27 
17.3% done, time left:   0:03:22 
17.8% done, time left:   0:03:16 
18.2% done, time left:   0:03:10 
18.7% done, time left:   0:03:04 
19.1% done, time left:   0:02:58 
19.6% done, time left:   0:02:52 
20.0% done, time left:   0:02:46 
20.1% done, time left:   0:02:39 
20.5% done, time left:   0:02:33 
21.0% done, time left:   0:02:28 
21.5% done, time left:   0:02:22 
22.0% done, time left:   0:02:17 
22.5% done, time left:   0:02:11 
22.9% done, time left:   0:02:06 
23.4% done, time left:   0:02:01 
23.9% done, time left:   0:01:56 
24.2% done, time left:   0:01:51 
24.6% done, time left:   0:01:46 
24.9% done, time left:   0:01:41 
25.2% done, time left:   0:01:37 
25.7% done, time left:   0:01:34 
26.0% done, time left:   0:01:30 
26.4% done, time left:   0:01:26 
26.9% done, time left:   0:01:23 
27.3% done, time left:   0:01:20 
27.8% done, time left:   0:01:17 
28.0% done, time left:   0:01:14 
28.4% done, time left:   0:01:11 
28.8% done, time left:   0:01:09 
29.3% done, time left:   0:01:06 
29.7% done, time left:   0:01:04 
30.2% done, time left:   0:01:02 
30.7% done, time left:   0:00:59 
31.2% done, time left:   0:00:57 
31.7% done, time left:   0:00:55 
32.2% done, time left:   0:00:53 
32.6% done, time left:   0:00:51 
32.8% done, time left:   0:00:48 
33.2% done, time left:   0:00:46 
33.7% done, time left:   0:00:44 
34.2% done, time left:   0:00:43 
34.6% done, time left:   0:00:41 
35.1% done, time left:   0:00:40 
35.5% done, time left:   0:00:38 
36.0% done, time left:   0:00:37 
36.5% done, time left:   0:00:36 
36.5% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.2% done, time left:   0:00:23 
41.4% done, time left:   0:00:22 
41.7% done, time left:   0:00:21 
42.2% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.2% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.8% done, time left:   0:00:07 
57.2% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.1% done, time left:   0:00:06 
62.2% done, time left:   0:00:06 
62.6% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.4% done, time left:   0:00:03 
71.8% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404:*]:
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replaceFirst:5376 ALOAD 2
org.apache.commons.lang3.StringUtils.replaceFirst:5376 IFNONNULL L1 true false
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ALOAD 2
org.apache.commons.lang3.StringUtils.replaceFirst:5379 INVOKEVIRTUAL java/lang/String.replaceFirst(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceFirst:5379 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:163 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceFirst()V
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1403 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1403 LDC ".*"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1403 LDC "zzz"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1403 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceFirst(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC ".+"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 LDC "zzz"
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceFirst(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceFirst:1404 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 381 bytecode instructions.
Computation took 41.33 seconds.
