 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:20   
 0.1% done, time left:   0:12:25 
 0.1% done, time left:   0:13:31 
 0.1% done, time left:   0:13:01 
 0.1% done, time left:   0:12:36 
 0.2% done, time left:   0:12:07 
 0.2% done, time left:   0:11:49 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:11:17 
 0.2% done, time left:   0:11:05 
 0.3% done, time left:   0:10:58 
 0.3% done, time left:   0:10:49 
 0.3% done, time left:   0:10:42 
 0.3% done, time left:   0:10:36 
 0.3% done, time left:   0:10:29 
 0.4% done, time left:   0:10:22 
 0.4% done, time left:   0:10:15 
 0.4% done, time left:   0:10:09 
 0.4% done, time left:   0:10:03 
 0.5% done, time left:   0:09:57 
 0.5% done, time left:   0:09:50 
 0.6% done, time left:   0:09:43 
 0.7% done, time left:   0:09:34 
 0.7% done, time left:   0:09:25 
 0.8% done, time left:   0:09:15 
 0.9% done, time left:   0:09:06 
 0.9% done, time left:   0:08:58 
 1.0% done, time left:   0:08:49 
 1.1% done, time left:   0:08:41 
 1.1% done, time left:   0:08:33 
 1.2% done, time left:   0:08:25 
 1.3% done, time left:   0:08:18 
 1.4% done, time left:   0:08:10 
 1.4% done, time left:   0:08:03 
 1.5% done, time left:   0:07:56 
 1.6% done, time left:   0:07:49 
 1.7% done, time left:   0:07:43 
 1.7% done, time left:   0:07:37 
 1.8% done, time left:   0:07:31 
 1.9% done, time left:   0:07:25 
 2.0% done, time left:   0:07:19 
 2.0% done, time left:   0:07:14 
 2.1% done, time left:   0:07:09 
 2.2% done, time left:   0:07:04 
 2.2% done, time left:   0:06:59 
 2.3% done, time left:   0:06:54 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:41 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:34 
 2.5% done, time left:   0:06:30 
 2.5% done, time left:   0:06:27 
 2.5% done, time left:   0:06:24 
 2.6% done, time left:   0:06:21 
 2.6% done, time left:   0:06:18 
 2.6% done, time left:   0:06:15 
 2.7% done, time left:   0:06:12 
 2.7% done, time left:   0:06:10 
 2.8% done, time left:   0:06:07 
 2.8% done, time left:   0:06:05 
 2.8% done, time left:   0:06:02 
 2.9% done, time left:   0:06:00 
 2.9% done, time left:   0:05:58 
 3.0% done, time left:   0:05:56 
 3.0% done, time left:   0:05:53 
 3.1% done, time left:   0:05:51 
 3.1% done, time left:   0:05:50 
 3.2% done, time left:   0:05:49 
 3.3% done, time left:   0:05:47 
 3.3% done, time left:   0:05:45 
 3.3% done, time left:   0:05:43 
 3.4% done, time left:   0:05:41 
 3.4% done, time left:   0:05:39 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.6% done, time left:   0:05:32 
 3.6% done, time left:   0:05:30 
 3.6% done, time left:   0:05:29 
 3.7% done, time left:   0:05:28 
 3.7% done, time left:   0:05:26 
 3.8% done, time left:   0:05:25 
 3.8% done, time left:   0:05:24 
 3.9% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 4.0% done, time left:   0:05:21 
 4.0% done, time left:   0:05:20 
 4.1% done, time left:   0:05:19 
 4.1% done, time left:   0:05:18 
 4.2% done, time left:   0:05:16 
 4.2% done, time left:   0:05:15 
 4.3% done, time left:   0:05:14 
 4.4% done, time left:   0:05:14 
 4.5% done, time left:   0:05:15 
 4.6% done, time left:   0:05:14 
 4.7% done, time left:   0:05:14 
 4.8% done, time left:   0:05:14 
 4.9% done, time left:   0:05:14 
 5.0% done, time left:   0:05:14 
 5.1% done, time left:   0:05:14 
 5.2% done, time left:   0:05:14 
 5.3% done, time left:   0:05:13 
 5.4% done, time left:   0:05:14 
 5.4% done, time left:   0:05:13 
 5.5% done, time left:   0:05:12 
 5.5% done, time left:   0:05:10 
 5.6% done, time left:   0:05:09 
 5.7% done, time left:   0:05:10 
 5.8% done, time left:   0:05:13 
 6.1% done, time left:   0:05:18 
 6.3% done, time left:   0:05:17 
 6.4% done, time left:   0:05:17 
 6.7% done, time left:   0:05:22 
 7.0% done, time left:   0:05:24 
 7.3% done, time left:   0:05:25 
 7.5% done, time left:   0:05:24 
 7.9% done, time left:   0:05:26 
 8.3% done, time left:   0:05:26 
 8.7% done, time left:   0:05:25 
 9.1% done, time left:   0:05:23 
 9.2% done, time left:   0:05:18 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:53 
 9.4% done, time left:   0:04:49 
 9.7% done, time left:   0:04:47 
10.1% done, time left:   0:04:44 
10.3% done, time left:   0:04:40 
10.4% done, time left:   0:04:36 
10.5% done, time left:   0:04:32 
10.5% done, time left:   0:04:27 
10.6% done, time left:   0:04:22 
11.0% done, time left:   0:04:20 
11.5% done, time left:   0:04:17 
11.9% done, time left:   0:04:13 
12.3% done, time left:   0:04:09 
12.8% done, time left:   0:04:04 
13.2% done, time left:   0:03:58 
13.4% done, time left:   0:03:52 
13.6% done, time left:   0:03:46 
13.8% done, time left:   0:03:39 
14.0% done, time left:   0:03:34 
14.4% done, time left:   0:03:29 
14.8% done, time left:   0:03:24 
15.1% done, time left:   0:03:19 
15.4% done, time left:   0:03:14 
15.8% done, time left:   0:03:09 
16.1% done, time left:   0:03:04 
16.3% done, time left:   0:02:58 
16.7% done, time left:   0:02:54 
17.1% done, time left:   0:02:50 
17.5% done, time left:   0:02:46 
17.9% done, time left:   0:02:41 
18.2% done, time left:   0:02:36 
18.7% done, time left:   0:02:32 
19.2% done, time left:   0:02:28 
19.6% done, time left:   0:02:23 
20.1% done, time left:   0:02:19 
20.1% done, time left:   0:02:13 
20.6% done, time left:   0:02:08 
21.0% done, time left:   0:02:04 
21.4% done, time left:   0:02:00 
21.9% done, time left:   0:01:56 
22.4% done, time left:   0:01:52 
22.9% done, time left:   0:01:48 
23.2% done, time left:   0:01:44 
23.5% done, time left:   0:01:39 
24.0% done, time left:   0:01:36 
24.4% done, time left:   0:01:33 
24.9% done, time left:   0:01:30 
25.4% done, time left:   0:01:27 
25.8% done, time left:   0:01:24 
26.3% done, time left:   0:01:21 
26.8% done, time left:   0:01:18 
27.1% done, time left:   0:01:15 
27.4% done, time left:   0:01:12 
27.9% done, time left:   0:01:09 
28.0% done, time left:   0:01:06 
28.5% done, time left:   0:01:04 
28.9% done, time left:   0:01:02 
29.4% done, time left:   0:01:00 
29.8% done, time left:   0:00:57 
30.3% done, time left:   0:00:56 
30.8% done, time left:   0:00:54 
31.1% done, time left:   0:00:51 
31.4% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
31.8% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.7% done, time left:   0:00:41 
34.2% done, time left:   0:00:40 
34.7% done, time left:   0:00:38 
35.1% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.1% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.5% done, time left:   0:00:25 
41.9% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.6% done, time left:   0:00:23 
44.1% done, time left:   0:00:22 
44.5% done, time left:   0:00:22 
45.0% done, time left:   0:00:21 
45.5% done, time left:   0:00:21 
45.9% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.2% done, time left:   0:00:19 
47.6% done, time left:   0:00:18 
48.1% done, time left:   0:00:18 
48.7% done, time left:   0:00:18 
49.2% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.1% done, time left:   0:00:15 
51.4% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.1% done, time left:   0:00:06 
62.4% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.4% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
63.8% done, time left:   0:00:05 
64.3% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.2% done, time left:   0:00:05 
65.7% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
