 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:45   
 0.1% done, time left:   0:10:53 
 0.1% done, time left:   0:10:54 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:11:39 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:13:09 
 0.2% done, time left:   0:13:04 
 0.3% done, time left:   0:12:44 
 0.3% done, time left:   0:12:23 
 0.3% done, time left:   0:12:01 
 0.4% done, time left:   0:11:36 
 0.4% done, time left:   0:11:12 
 0.5% done, time left:   0:10:49 
 0.5% done, time left:   0:10:29 
 0.6% done, time left:   0:10:09 
 0.7% done, time left:   0:09:51 
 0.8% done, time left:   0:09:33 
 0.9% done, time left:   0:09:16 
 0.9% done, time left:   0:09:00 
 1.0% done, time left:   0:08:46 
 1.1% done, time left:   0:08:32 
 1.1% done, time left:   0:08:20 
 1.1% done, time left:   0:08:08 
 1.2% done, time left:   0:07:58 
 1.3% done, time left:   0:07:47 
 1.4% done, time left:   0:07:38 
 1.5% done, time left:   0:07:29 
 1.5% done, time left:   0:07:20 
 1.6% done, time left:   0:07:12 
 1.7% done, time left:   0:07:05 
 1.7% done, time left:   0:06:57 
 1.8% done, time left:   0:06:50 
 1.9% done, time left:   0:06:44 
 2.0% done, time left:   0:06:38 
 2.0% done, time left:   0:06:32 
 2.1% done, time left:   0:06:26 
 2.2% done, time left:   0:06:21 
 2.2% done, time left:   0:06:15 
 2.3% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:49 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:31 
 2.8% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:23 
 2.9% done, time left:   0:05:21 
 2.9% done, time left:   0:05:18 
 3.0% done, time left:   0:05:16 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.1% done, time left:   0:05:10 
 3.3% done, time left:   0:05:12 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:08 
 3.4% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:58 
 3.6% done, time left:   0:04:56 
 3.6% done, time left:   0:04:55 
 3.6% done, time left:   0:04:53 
 3.7% done, time left:   0:04:52 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.1% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.2% done, time left:   0:04:41 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:38 
 4.5% done, time left:   0:04:39 
 4.6% done, time left:   0:04:38 
 4.7% done, time left:   0:04:38 
 4.7% done, time left:   0:04:37 
 4.8% done, time left:   0:04:37 
 4.9% done, time left:   0:04:37 
 5.0% done, time left:   0:04:36 
 5.1% done, time left:   0:04:36 
 5.2% done, time left:   0:04:36 
 5.4% done, time left:   0:04:37 
 5.4% done, time left:   0:04:36 
 5.5% done, time left:   0:04:35 
 5.6% done, time left:   0:04:35 
 5.7% done, time left:   0:04:36 
 6.0% done, time left:   0:04:41 
 6.4% done, time left:   0:04:45 
 6.9% done, time left:   0:04:47 
 7.4% done, time left:   0:04:47 
 7.5% done, time left:   0:04:44 
 8.0% done, time left:   0:04:43 
 8.4% done, time left:   0:04:40 
 8.8% done, time left:   0:04:37 
 9.2% done, time left:   0:04:34 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:10 
 9.4% done, time left:   0:04:05 
 9.6% done, time left:   0:04:01 
10.0% done, time left:   0:03:58 
10.4% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.5% done, time left:   0:03:43 
10.7% done, time left:   0:03:39 
10.9% done, time left:   0:03:35 
11.3% done, time left:   0:03:32 
11.8% done, time left:   0:03:28 
12.2% done, time left:   0:03:24 
12.7% done, time left:   0:03:20 
13.1% done, time left:   0:03:15 
13.6% done, time left:   0:03:10 
14.0% done, time left:   0:03:05 
14.5% done, time left:   0:03:00 
14.8% done, time left:   0:02:55 
15.3% done, time left:   0:02:50 
15.7% done, time left:   0:02:45 
16.2% done, time left:   0:02:40 
16.7% done, time left:   0:02:34 
17.1% done, time left:   0:02:29 
17.6% done, time left:   0:02:24 
18.1% done, time left:   0:02:19 
18.1% done, time left:   0:02:13 
18.4% done, time left:   0:02:07 
18.8% done, time left:   0:02:03 
19.1% done, time left:   0:01:58 
