 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:25:39   
 0.1% done, time left:   0:33:52 
 0.1% done, time left:   0:39:20 
 0.1% done, time left:   0:33:20 
 0.1% done, time left:   0:30:06 
 0.1% done, time left:   0:27:48 
 0.1% done, time left:   0:26:05 
 0.2% done, time left:   0:24:42 
 0.2% done, time left:   0:23:47 
 0.2% done, time left:   0:22:48 
 0.2% done, time left:   0:21:54 
 0.2% done, time left:   0:21:05 
 0.3% done, time left:   0:20:20 
 0.3% done, time left:   0:19:40 
 0.3% done, time left:   0:19:03 
 0.3% done, time left:   0:18:29 
 0.4% done, time left:   0:17:56 
 0.4% done, time left:   0:17:25 
 0.5% done, time left:   0:16:56 
 0.5% done, time left:   0:16:29 
 0.5% done, time left:   0:16:03 
 0.6% done, time left:   0:15:38 
 0.7% done, time left:   0:15:14 
 0.8% done, time left:   0:14:50 
 0.8% done, time left:   0:14:27 
 0.9% done, time left:   0:14:06 
 1.0% done, time left:   0:13:46 
 1.0% done, time left:   0:13:27 
 1.1% done, time left:   0:13:08 
 1.2% done, time left:   0:12:51 
 1.2% done, time left:   0:12:35 
 1.3% done, time left:   0:12:19 
 1.4% done, time left:   0:12:04 
 1.4% done, time left:   0:11:50 
 1.5% done, time left:   0:11:37 
 1.6% done, time left:   0:11:24 
 1.6% done, time left:   0:11:12 
 1.6% done, time left:   0:11:00 
 1.7% done, time left:   0:10:50 
 1.7% done, time left:   0:10:40 
 1.8% done, time left:   0:10:30 
 1.8% done, time left:   0:10:20 
 1.9% done, time left:   0:10:11 
 1.9% done, time left:   0:10:03 
 2.0% done, time left:   0:09:54 
 2.1% done, time left:   0:09:46 
 2.1% done, time left:   0:09:39 
 2.2% done, time left:   0:09:31 
 2.3% done, time left:   0:09:24 
 2.3% done, time left:   0:09:17 
 2.4% done, time left:   0:09:10 
 2.4% done, time left:   0:09:04 
 2.4% done, time left:   0:08:58 
 2.4% done, time left:   0:08:52 
 2.4% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:36 
 2.5% done, time left:   0:08:31 
 2.6% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.7% done, time left:   0:08:09 
 2.8% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:57 
 2.9% done, time left:   0:07:54 
 2.9% done, time left:   0:07:50 
 3.0% done, time left:   0:07:47 
 3.0% done, time left:   0:07:43 
 3.0% done, time left:   0:07:40 
 3.1% done, time left:   0:07:37 
 3.1% done, time left:   0:07:34 
 3.2% done, time left:   0:07:31 
 3.2% done, time left:   0:07:28 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:20 
 3.3% done, time left:   0:07:17 
 3.4% done, time left:   0:07:15 
 3.4% done, time left:   0:07:12 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:01 
 3.5% done, time left:   0:06:59 
 3.6% done, time left:   0:06:56 
 3.6% done, time left:   0:06:54 
 3.6% done, time left:   0:06:52 
 3.6% done, time left:   0:06:50 
 3.7% done, time left:   0:06:49 
 3.8% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:45 
 4.0% done, time left:   0:06:44 
 4.0% done, time left:   0:06:43 
 4.1% done, time left:   0:06:42 
 4.2% done, time left:   0:06:41 
 4.2% done, time left:   0:06:40 
 4.3% done, time left:   0:06:39 
 4.4% done, time left:   0:06:38 
 4.5% done, time left:   0:06:39 
 4.6% done, time left:   0:06:38 
 4.7% done, time left:   0:06:37 
 4.8% done, time left:   0:06:38 
 4.8% done, time left:   0:06:36 
 5.3% done, time left:   0:06:43 
 5.7% done, time left:   0:06:46 
 6.0% done, time left:   0:06:45 
 6.2% done, time left:   0:06:43 
 6.4% done, time left:   0:06:41 
 6.7% done, time left:   0:06:39 
 7.3% done, time left:   0:06:37 
 7.4% done, time left:   0:06:30 
 7.5% done, time left:   0:06:24 
 7.9% done, time left:   0:06:20 
 8.2% done, time left:   0:06:15 
 8.4% done, time left:   0:06:09 
 8.7% done, time left:   0:06:03 
 9.0% done, time left:   0:05:58 
 9.2% done, time left:   0:05:51 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:16 
 9.5% done, time left:   0:05:10 
 9.9% done, time left:   0:05:06 
10.3% done, time left:   0:05:02 
10.5% done, time left:   0:04:56 
10.5% done, time left:   0:04:49 
10.5% done, time left:   0:04:42 
10.7% done, time left:   0:04:36 
11.2% done, time left:   0:04:32 
11.6% done, time left:   0:04:27 
12.1% done, time left:   0:04:21 
12.5% done, time left:   0:04:15 
12.8% done, time left:   0:04:09 
12.9% done, time left:   0:04:01 
13.3% done, time left:   0:03:55 
13.7% done, time left:   0:03:49 
14.1% done, time left:   0:03:43 
14.5% done, time left:   0:03:37 
14.7% done, time left:   0:03:30 
14.9% done, time left:   0:03:24 
15.1% done, time left:   0:03:17 
15.2% done, time left:   0:03:11 
15.4% done, time left:   0:03:05 
15.6% done, time left:   0:03:00 
15.9% done, time left:   0:02:55 
16.3% done, time left:   0:02:51 
16.6% done, time left:   0:02:47 
17.0% done, time left:   0:02:42 
17.4% done, time left:   0:02:38 
17.7% done, time left:   0:02:34 
17.8% done, time left:   0:02:29 
18.2% done, time left:   0:02:25 
18.4% done, time left:   0:02:20 
18.7% done, time left:   0:02:17 
18.8% done, time left:   0:02:12 
19.2% done, time left:   0:02:09 
19.7% done, time left:   0:02:06 
20.0% done, time left:   0:02:03 
20.5% done, time left:   0:02:00 
20.9% done, time left:   0:01:57 
21.3% done, time left:   0:01:54 
21.7% done, time left:   0:01:50 
22.1% done, time left:   0:01:47 
22.6% done, time left:   0:01:44 
23.0% done, time left:   0:01:41 
23.5% done, time left:   0:01:38 
23.9% done, time left:   0:01:36 
24.4% done, time left:   0:01:33 
24.6% done, time left:   0:01:29 
25.1% done, time left:   0:01:26 
25.5% done, time left:   0:01:23 
25.9% done, time left:   0:01:21 
26.4% done, time left:   0:01:18 
26.8% done, time left:   0:01:15 
27.3% done, time left:   0:01:13 
27.8% done, time left:   0:01:10 
28.2% done, time left:   0:01:08 
28.7% done, time left:   0:01:05 
28.8% done, time left:   0:01:02 
29.0% done, time left:   0:00:59 
29.5% done, time left:   0:00:57 
29.9% done, time left:   0:00:56 
30.4% done, time left:   0:00:54 
30.8% done, time left:   0:00:52 
31.3% done, time left:   0:00:51 
31.8% done, time left:   0:00:49 
31.9% done, time left:   0:00:47 
32.3% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.5% done, time left:   0:00:41 
33.9% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:38 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.5% done, time left:   0:00:22 
41.8% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.4% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
42.7% done, time left:   0:00:19 
43.1% done, time left:   0:00:19 
43.5% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.8% done, time left:   0:00:18 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
