 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:13   
 0.1% done, time left:   0:07:48 
 0.1% done, time left:   0:08:34 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:09:48 
 0.2% done, time left:   0:09:58 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:10:06 
 0.3% done, time left:   0:10:05 
 0.3% done, time left:   0:10:00 
 0.4% done, time left:   0:09:49 
 0.4% done, time left:   0:09:34 
 0.5% done, time left:   0:09:20 
 0.5% done, time left:   0:09:08 
 0.5% done, time left:   0:08:57 
 0.6% done, time left:   0:08:46 
 0.6% done, time left:   0:08:35 
 0.7% done, time left:   0:08:24 
 0.8% done, time left:   0:08:13 
 0.9% done, time left:   0:08:02 
 0.9% done, time left:   0:07:52 
 1.0% done, time left:   0:07:43 
 1.0% done, time left:   0:07:35 
 1.1% done, time left:   0:07:26 
 1.2% done, time left:   0:07:18 
 1.3% done, time left:   0:07:11 
 1.3% done, time left:   0:07:03 
 1.4% done, time left:   0:06:56 
 1.5% done, time left:   0:06:50 
 1.6% done, time left:   0:06:43 
 1.6% done, time left:   0:06:37 
 1.7% done, time left:   0:06:31 
 1.8% done, time left:   0:06:26 
 1.8% done, time left:   0:06:20 
 1.9% done, time left:   0:06:15 
 2.0% done, time left:   0:06:11 
 2.0% done, time left:   0:06:06 
 2.1% done, time left:   0:06:01 
 2.2% done, time left:   0:05:57 
 2.2% done, time left:   0:05:53 
 2.3% done, time left:   0:05:49 
 2.3% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.7% done, time left:   0:05:11 
 2.7% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:06 
 2.9% done, time left:   0:05:05 
 2.9% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:04:59 
 3.1% done, time left:   0:04:58 
 3.2% done, time left:   0:04:57 
 3.2% done, time left:   0:04:56 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:53 
 3.4% done, time left:   0:04:52 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.6% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.7% done, time left:   0:04:43 
 3.7% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.8% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.9% done, time left:   0:04:40 
 4.0% done, time left:   0:04:39 
 4.1% done, time left:   0:04:39 
 4.2% done, time left:   0:04:38 
 4.3% done, time left:   0:04:38 
 4.4% done, time left:   0:04:38 
 4.5% done, time left:   0:04:39 
 4.6% done, time left:   0:04:39 
 4.7% done, time left:   0:04:39 
 4.8% done, time left:   0:04:40 
 4.9% done, time left:   0:04:39 
 5.0% done, time left:   0:04:40 
 5.1% done, time left:   0:04:40 
 5.2% done, time left:   0:04:41 
 5.3% done, time left:   0:04:41 
 5.4% done, time left:   0:04:42 
 5.5% done, time left:   0:04:44 
 5.8% done, time left:   0:04:50 
 6.1% done, time left:   0:04:54 
 6.4% done, time left:   0:04:56 
 6.6% done, time left:   0:04:57 
 6.9% done, time left:   0:04:58 
 7.3% done, time left:   0:04:59 
 7.5% done, time left:   0:04:57 
 7.8% done, time left:   0:04:56 
 8.1% done, time left:   0:04:55 
 8.4% done, time left:   0:04:53 
 8.5% done, time left:   0:04:49 
 8.6% done, time left:   0:04:45 
 8.8% done, time left:   0:04:41 
 8.9% done, time left:   0:04:37 
 9.0% done, time left:   0:04:34 
 9.2% done, time left:   0:04:30 
 9.2% done, time left:   0:04:26 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:10 
 9.4% done, time left:   0:04:08 
 9.7% done, time left:   0:04:06 
 9.8% done, time left:   0:04:03 
 9.9% done, time left:   0:04:00 
 9.9% done, time left:   0:03:56 
 9.9% done, time left:   0:03:52 
10.0% done, time left:   0:03:49 
10.1% done, time left:   0:03:46 
10.2% done, time left:   0:03:44 
10.3% done, time left:   0:03:41 
10.4% done, time left:   0:03:38 
10.4% done, time left:   0:03:35 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:29 
10.6% done, time left:   0:03:26 
10.6% done, time left:   0:03:24 
10.7% done, time left:   0:03:22 
10.8% done, time left:   0:03:20 
10.9% done, time left:   0:03:18 
11.0% done, time left:   0:03:16 
11.1% done, time left:   0:03:14 
11.2% done, time left:   0:03:12 
11.3% done, time left:   0:03:10 
11.4% done, time left:   0:03:09 
11.5% done, time left:   0:03:07 
11.6% done, time left:   0:03:05 
11.6% done, time left:   0:03:03 
11.7% done, time left:   0:03:01 
11.8% done, time left:   0:02:59 
11.9% done, time left:   0:02:58 
12.0% done, time left:   0:02:56 
12.1% done, time left:   0:02:55 
12.2% done, time left:   0:02:53 
12.3% done, time left:   0:02:52 
12.3% done, time left:   0:02:50 
12.4% done, time left:   0:02:48 
12.4% done, time left:   0:02:47 
12.5% done, time left:   0:02:46 
12.6% done, time left:   0:02:44 
12.7% done, time left:   0:02:43 
13.1% done, time left:   0:02:45 
13.6% done, time left:   0:02:46 
14.0% done, time left:   0:02:46 
14.5% done, time left:   0:02:45 
15.0% done, time left:   0:02:43 
15.4% done, time left:   0:02:40 
15.5% done, time left:   0:02:35 
15.9% done, time left:   0:02:33 
16.4% done, time left:   0:02:30 
16.9% done, time left:   0:02:26 
17.3% done, time left:   0:02:23 
17.8% done, time left:   0:02:19 
18.2% done, time left:   0:02:15 
18.7% done, time left:   0:02:11 
19.0% done, time left:   0:02:07 
19.4% done, time left:   0:02:03 
19.8% done, time left:   0:01:59 
20.2% done, time left:   0:01:56 
20.6% done, time left:   0:01:52 
21.0% done, time left:   0:01:49 
21.4% done, time left:   0:01:45 
21.6% done, time left:   0:01:41 
21.9% done, time left:   0:01:38 
22.3% done, time left:   0:01:35 
22.7% done, time left:   0:01:33 
23.2% done, time left:   0:01:30 
23.7% done, time left:   0:01:27 
23.9% done, time left:   0:01:24 
24.3% done, time left:   0:01:21 
24.8% done, time left:   0:01:19 
25.3% done, time left:   0:01:16 
25.8% done, time left:   0:01:14 
26.3% done, time left:   0:01:11 
26.7% done, time left:   0:01:09 
27.2% done, time left:   0:01:06 
27.6% done, time left:   0:01:04 
27.8% done, time left:   0:01:01 
28.3% done, time left:   0:00:59 
28.5% done, time left:   0:00:56 
28.8% done, time left:   0:00:54 
29.2% done, time left:   0:00:52 
29.6% done, time left:   0:00:51 
30.1% done, time left:   0:00:50 
