 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:04   
 0.1% done, time left:   0:07:12 
 0.1% done, time left:   0:09:25 
 0.1% done, time left:   0:11:37 
 0.1% done, time left:   0:13:51 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:17:42 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:39 
 0.2% done, time left:   0:17:19 
 0.2% done, time left:   0:16:55 
 0.2% done, time left:   0:16:34 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:42 
 0.4% done, time left:   0:15:16 
 0.4% done, time left:   0:14:50 
 0.5% done, time left:   0:14:25 
 0.5% done, time left:   0:14:01 
 0.5% done, time left:   0:13:39 
 0.6% done, time left:   0:13:18 
 0.6% done, time left:   0:12:59 
 0.7% done, time left:   0:12:41 
 0.7% done, time left:   0:12:24 
 0.7% done, time left:   0:12:09 
 0.8% done, time left:   0:11:54 
 0.8% done, time left:   0:11:40 
 0.8% done, time left:   0:11:27 
 0.8% done, time left:   0:11:16 
 0.9% done, time left:   0:11:05 
 1.0% done, time left:   0:10:54 
 1.1% done, time left:   0:10:44 
 1.1% done, time left:   0:10:34 
 1.2% done, time left:   0:10:24 
 1.3% done, time left:   0:10:14 
 1.3% done, time left:   0:10:04 
 1.4% done, time left:   0:09:55 
 1.5% done, time left:   0:09:46 
 1.6% done, time left:   0:09:38 
 1.6% done, time left:   0:09:29 
 1.7% done, time left:   0:09:21 
 1.8% done, time left:   0:09:13 
 1.9% done, time left:   0:09:06 
 1.9% done, time left:   0:08:58 
 2.0% done, time left:   0:08:51 
 2.1% done, time left:   0:08:45 
 2.2% done, time left:   0:08:38 
 2.2% done, time left:   0:08:32 
 2.3% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.5% done, time left:   0:07:49 
 2.6% done, time left:   0:07:45 
 2.6% done, time left:   0:07:40 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:32 
 2.7% done, time left:   0:07:29 
 2.7% done, time left:   0:07:25 
 2.7% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:58 
 3.1% done, time left:   0:06:55 
 3.2% done, time left:   0:06:53 
 3.2% done, time left:   0:06:51 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.4% done, time left:   0:06:44 
 3.4% done, time left:   0:06:42 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.7% done, time left:   0:06:25 
 3.7% done, time left:   0:06:24 
 3.7% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:19 
 3.9% done, time left:   0:06:18 
 4.0% done, time left:   0:06:17 
 4.0% done, time left:   0:06:15 
 4.1% done, time left:   0:06:14 
 4.1% done, time left:   0:06:13 
 4.2% done, time left:   0:06:12 
 4.2% done, time left:   0:06:10 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:09 
 4.4% done, time left:   0:06:08 
 4.5% done, time left:   0:06:09 
 4.6% done, time left:   0:06:09 
 4.7% done, time left:   0:06:08 
 4.8% done, time left:   0:06:08 
 4.8% done, time left:   0:06:07 
 4.9% done, time left:   0:06:05 
 4.9% done, time left:   0:06:04 
 4.9% done, time left:   0:06:02 
 5.0% done, time left:   0:06:01 
 5.1% done, time left:   0:06:01 
 5.2% done, time left:   0:06:01 
 5.4% done, time left:   0:06:03 
 5.5% done, time left:   0:06:05 
 6.0% done, time left:   0:06:11 
 6.5% done, time left:   0:06:12 
 7.0% done, time left:   0:06:11 
 7.4% done, time left:   0:06:08 
 7.8% done, time left:   0:06:04 
 7.9% done, time left:   0:05:57 
 8.4% done, time left:   0:05:52 
 8.8% done, time left:   0:05:46 
 9.2% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:50 
 9.4% done, time left:   0:04:43 
 9.5% done, time left:   0:04:36 
 9.6% done, time left:   0:04:29 
 9.7% done, time left:   0:04:23 
 9.8% done, time left:   0:04:17 
 9.9% done, time left:   0:04:12 
10.0% done, time left:   0:04:06 
10.1% done, time left:   0:04:01 
10.2% done, time left:   0:03:56 
10.4% done, time left:   0:03:52 
10.5% done, time left:   0:03:47 
10.5% done, time left:   0:03:42 
10.9% done, time left:   0:03:39 
11.3% done, time left:   0:03:36 
11.4% done, time left:   0:03:32 
11.6% done, time left:   0:03:27 
12.0% done, time left:   0:03:24 
12.4% done, time left:   0:03:21 
12.8% done, time left:   0:03:17 
13.1% done, time left:   0:03:13 
13.4% done, time left:   0:03:09 
13.6% done, time left:   0:03:04 
14.1% done, time left:   0:03:02 
14.6% done, time left:   0:02:59 
15.0% done, time left:   0:02:55 
15.5% done, time left:   0:02:51 
16.0% done, time left:   0:02:47 
16.2% done, time left:   0:02:41 
16.5% done, time left:   0:02:37 
16.8% done, time left:   0:02:32 
17.3% done, time left:   0:02:28 
17.7% done, time left:   0:02:24 
18.1% done, time left:   0:02:20 
18.5% done, time left:   0:02:16 
19.0% done, time left:   0:02:12 
19.4% done, time left:   0:02:08 
19.7% done, time left:   0:02:04 
19.9% done, time left:   0:01:59 
20.2% done, time left:   0:01:55 
20.6% done, time left:   0:01:52 
21.0% done, time left:   0:01:49 
