 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:05   
 0.1% done, time left:   0:06:53 
 0.1% done, time left:   0:08:51 
 0.1% done, time left:   0:10:54 
 0.1% done, time left:   0:12:56 
 0.1% done, time left:   0:15:00 
 0.1% done, time left:   0:17:04 
 0.1% done, time left:   0:19:08 
 0.1% done, time left:   0:20:44 
 0.1% done, time left:   0:21:28 
 0.2% done, time left:   0:21:41 
 0.2% done, time left:   0:21:54 
 0.2% done, time left:   0:21:33 
 0.3% done, time left:   0:20:59 
 0.3% done, time left:   0:20:28 
 0.3% done, time left:   0:19:56 
 0.3% done, time left:   0:19:23 
 0.4% done, time left:   0:18:52 
 0.4% done, time left:   0:18:23 
 0.5% done, time left:   0:17:54 
 0.5% done, time left:   0:17:27 
 0.5% done, time left:   0:17:01 
 0.6% done, time left:   0:16:35 
 0.7% done, time left:   0:16:10 
 0.8% done, time left:   0:15:45 
 0.9% done, time left:   0:15:22 
 0.9% done, time left:   0:15:00 
 1.0% done, time left:   0:14:39 
 1.1% done, time left:   0:14:19 
 1.1% done, time left:   0:14:00 
 1.2% done, time left:   0:13:42 
 1.3% done, time left:   0:13:25 
 1.4% done, time left:   0:13:08 
 1.4% done, time left:   0:12:52 
 1.5% done, time left:   0:12:37 
 1.7% done, time left:   0:12:23 
 2.0% done, time left:   0:12:13 
 2.2% done, time left:   0:12:00 
 2.4% done, time left:   0:11:46 
 2.4% done, time left:   0:11:31 
 2.4% done, time left:   0:11:18 
 2.4% done, time left:   0:11:05 
 2.5% done, time left:   0:10:53 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:31 
 2.5% done, time left:   0:10:21 
 2.6% done, time left:   0:10:11 
 2.6% done, time left:   0:10:01 
 2.7% done, time left:   0:09:52 
 2.7% done, time left:   0:09:43 
 2.8% done, time left:   0:09:35 
 2.8% done, time left:   0:09:27 
 2.8% done, time left:   0:09:19 
 2.9% done, time left:   0:09:12 
 2.9% done, time left:   0:09:05 
 3.0% done, time left:   0:08:58 
 3.0% done, time left:   0:08:51 
 3.0% done, time left:   0:08:45 
 3.1% done, time left:   0:08:39 
 3.2% done, time left:   0:08:33 
 3.3% done, time left:   0:08:27 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:16 
