 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:10   
 0.1% done, time left:   0:06:58 
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:12:58 
 0.1% done, time left:   0:15:01 
 0.1% done, time left:   0:17:04 
 0.1% done, time left:   0:17:53 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:10 
 0.2% done, time left:   0:17:49 
 0.2% done, time left:   0:17:30 
 0.3% done, time left:   0:17:07 
 0.3% done, time left:   0:16:45 
 0.3% done, time left:   0:16:22 
 0.4% done, time left:   0:15:58 
 0.4% done, time left:   0:15:33 
 0.5% done, time left:   0:15:09 
 0.5% done, time left:   0:14:46 
 0.6% done, time left:   0:14:24 
 0.7% done, time left:   0:14:02 
 0.7% done, time left:   0:13:40 
 0.8% done, time left:   0:13:20 
 0.9% done, time left:   0:13:00 
 0.9% done, time left:   0:12:42 
 1.0% done, time left:   0:12:24 
 1.1% done, time left:   0:12:08 
 1.1% done, time left:   0:11:53 
 1.2% done, time left:   0:11:38 
 1.3% done, time left:   0:11:24 
 1.4% done, time left:   0:11:10 
 1.4% done, time left:   0:10:57 
 1.5% done, time left:   0:10:45 
 1.6% done, time left:   0:10:33 
 1.6% done, time left:   0:10:22 
 1.7% done, time left:   0:10:11 
 1.8% done, time left:   0:10:01 
 1.9% done, time left:   0:09:51 
 1.9% done, time left:   0:09:42 
 2.0% done, time left:   0:09:33 
 2.0% done, time left:   0:09:24 
 2.1% done, time left:   0:09:16 
 2.1% done, time left:   0:09:08 
 2.2% done, time left:   0:09:01 
 2.3% done, time left:   0:08:54 
 2.3% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:22 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:11 
 2.5% done, time left:   0:08:06 
 2.6% done, time left:   0:08:01 
 2.6% done, time left:   0:07:56 
 2.6% done, time left:   0:07:52 
 2.7% done, time left:   0:07:48 
 2.8% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.9% done, time left:   0:07:31 
 2.9% done, time left:   0:07:28 
 3.0% done, time left:   0:07:24 
 3.0% done, time left:   0:07:21 
 3.0% done, time left:   0:07:17 
 3.1% done, time left:   0:07:14 
 3.2% done, time left:   0:07:11 
 3.2% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
