 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:08   
 0.1% done, time left:   0:07:16 
 0.1% done, time left:   0:09:30 
 0.1% done, time left:   0:11:47 
 0.1% done, time left:   0:14:04 
 0.1% done, time left:   0:16:21 
 0.1% done, time left:   0:18:37 
 0.1% done, time left:   0:19:13 
 0.2% done, time left:   0:19:22 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:20:04 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:19:48 
 0.3% done, time left:   0:19:19 
 0.3% done, time left:   0:18:48 
 0.4% done, time left:   0:18:14 
 0.4% done, time left:   0:17:39 
 0.5% done, time left:   0:17:06 
 0.5% done, time left:   0:16:35 
 0.6% done, time left:   0:16:06 
 0.6% done, time left:   0:15:38 
 0.7% done, time left:   0:15:12 
 0.7% done, time left:   0:14:48 
 0.8% done, time left:   0:14:25 
 0.9% done, time left:   0:14:04 
 0.9% done, time left:   0:13:43 
 1.0% done, time left:   0:13:23 
 1.1% done, time left:   0:13:05 
 1.1% done, time left:   0:12:48 
 1.2% done, time left:   0:12:31 
 1.2% done, time left:   0:12:15 
 1.3% done, time left:   0:12:00 
 1.4% done, time left:   0:11:46 
 1.5% done, time left:   0:11:33 
 1.5% done, time left:   0:11:20 
 1.6% done, time left:   0:11:08 
 1.6% done, time left:   0:10:56 
 1.7% done, time left:   0:10:45 
 1.7% done, time left:   0:10:35 
 1.8% done, time left:   0:10:24 
 1.9% done, time left:   0:10:15 
 1.9% done, time left:   0:10:05 
 2.0% done, time left:   0:09:56 
 2.1% done, time left:   0:09:48 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:31 
 2.3% done, time left:   0:09:24 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:56 
 2.5% done, time left:   0:08:50 
 2.5% done, time left:   0:08:44 
 2.5% done, time left:   0:08:38 
 2.6% done, time left:   0:08:33 
 2.6% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.7% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.8% done, time left:   0:08:08 
 2.8% done, time left:   0:08:04 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:56 
 2.8% done, time left:   0:07:52 
 2.9% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:41 
 3.0% done, time left:   0:07:38 
 3.0% done, time left:   0:07:34 
 3.0% done, time left:   0:07:31 
 3.1% done, time left:   0:07:28 
 3.2% done, time left:   0:07:25 
