 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:59   
 0.1% done, time left:   0:11:53 
 0.1% done, time left:   0:15:50 
 0.1% done, time left:   0:18:16 
 0.1% done, time left:   0:18:03 
 0.1% done, time left:   0:17:53 
 0.1% done, time left:   0:17:34 
 0.2% done, time left:   0:16:59 
 0.2% done, time left:   0:16:31 
 0.2% done, time left:   0:16:02 
 0.2% done, time left:   0:15:35 
 0.3% done, time left:   0:15:09 
 0.3% done, time left:   0:14:45 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:13 
 0.3% done, time left:   0:13:59 
 0.3% done, time left:   0:13:47 
 0.3% done, time left:   0:13:37 
 0.4% done, time left:   0:13:25 
 0.4% done, time left:   0:13:11 
 0.5% done, time left:   0:12:57 
 0.5% done, time left:   0:12:43 
 0.6% done, time left:   0:12:29 
 0.6% done, time left:   0:12:15 
 0.7% done, time left:   0:12:01 
 0.8% done, time left:   0:11:47 
 0.9% done, time left:   0:11:33 
 1.0% done, time left:   0:11:19 
 1.0% done, time left:   0:11:06 
 1.1% done, time left:   0:10:53 
 1.2% done, time left:   0:10:41 
 1.3% done, time left:   0:10:29 
 1.4% done, time left:   0:10:18 
 1.4% done, time left:   0:10:07 
 1.5% done, time left:   0:09:57 
 1.6% done, time left:   0:09:47 
 1.6% done, time left:   0:09:37 
 1.6% done, time left:   0:09:28 
 1.7% done, time left:   0:09:20 
 1.8% done, time left:   0:09:11 
 1.9% done, time left:   0:09:03 
 1.9% done, time left:   0:08:56 
 2.0% done, time left:   0:08:49 
 2.0% done, time left:   0:08:41 
 2.1% done, time left:   0:08:35 
 2.2% done, time left:   0:08:28 
 2.3% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:40 
 2.5% done, time left:   0:07:36 
 2.6% done, time left:   0:07:32 
 2.6% done, time left:   0:07:28 
 2.6% done, time left:   0:07:24 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:17 
 2.7% done, time left:   0:07:14 
 2.7% done, time left:   0:07:10 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:01 
 2.9% done, time left:   0:06:59 
 3.0% done, time left:   0:06:57 
 3.0% done, time left:   0:06:54 
 3.0% done, time left:   0:06:51 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:47 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:40 
 3.4% done, time left:   0:06:37 
 3.4% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.7% done, time left:   0:06:17 
 3.7% done, time left:   0:06:15 
 3.8% done, time left:   0:06:14 
 3.9% done, time left:   0:06:13 
 4.0% done, time left:   0:06:12 
 4.0% done, time left:   0:06:11 
 4.1% done, time left:   0:06:09 
 4.1% done, time left:   0:06:08 
 4.1% done, time left:   0:06:06 
 4.2% done, time left:   0:06:05 
 4.2% done, time left:   0:06:03 
 4.3% done, time left:   0:06:02 
 4.3% done, time left:   0:06:00 
 4.3% done, time left:   0:05:59 
 4.3% done, time left:   0:05:58 
 4.4% done, time left:   0:05:56 
 4.5% done, time left:   0:05:57 
 4.6% done, time left:   0:05:56 
 4.7% done, time left:   0:05:56 
 4.7% done, time left:   0:05:55 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:55 
 5.0% done, time left:   0:05:54 
 5.0% done, time left:   0:05:55 
 5.1% done, time left:   0:05:54 
 5.2% done, time left:   0:05:54 
 5.3% done, time left:   0:05:53 
 5.3% done, time left:   0:05:54 
 5.4% done, time left:   0:05:53 
 5.5% done, time left:   0:05:52 
 5.7% done, time left:   0:05:56 
 6.1% done, time left:   0:06:02 
 6.5% done, time left:   0:06:05 
 6.9% done, time left:   0:06:06 
 7.4% done, time left:   0:06:05 
 7.6% done, time left:   0:06:01 
 8.1% done, time left:   0:06:00 
 8.4% done, time left:   0:05:57 
 8.9% done, time left:   0:05:53 
 9.2% done, time left:   0:05:47 
 9.3% done, time left:   0:05:40 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:18 
 9.4% done, time left:   0:05:12 
 9.6% done, time left:   0:05:07 
 9.8% done, time left:   0:05:02 
10.0% done, time left:   0:04:57 
10.4% done, time left:   0:04:52 
10.5% done, time left:   0:04:47 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.7% done, time left:   0:04:29 
11.2% done, time left:   0:04:26 
11.6% done, time left:   0:04:21 
12.0% done, time left:   0:04:16 
12.4% done, time left:   0:04:11 
12.8% done, time left:   0:04:06 
13.0% done, time left:   0:04:00 
13.4% done, time left:   0:03:55 
13.9% done, time left:   0:03:49 
14.3% done, time left:   0:03:43 
14.7% done, time left:   0:03:37 
15.0% done, time left:   0:03:31 
15.5% done, time left:   0:03:25 
15.9% done, time left:   0:03:19 
16.0% done, time left:   0:03:12 
16.5% done, time left:   0:03:06 
16.9% done, time left:   0:03:00 
17.3% done, time left:   0:02:55 
17.8% done, time left:   0:02:49 
18.2% done, time left:   0:02:43 
18.6% done, time left:   0:02:38 
19.0% done, time left:   0:02:32 
19.2% done, time left:   0:02:27 
19.5% done, time left:   0:02:22 
19.8% done, time left:   0:02:17 
20.2% done, time left:   0:02:13 
20.6% done, time left:   0:02:09 
21.1% done, time left:   0:02:04 
21.4% done, time left:   0:02:00 
21.5% done, time left:   0:01:55 
22.0% done, time left:   0:01:52 
22.2% done, time left:   0:01:48 
22.5% done, time left:   0:01:45 
22.6% done, time left:   0:01:41 
22.9% done, time left:   0:01:38 
23.4% done, time left:   0:01:35 
23.8% done, time left:   0:01:33 
24.2% done, time left:   0:01:30 
24.6% done, time left:   0:01:28 
25.0% done, time left:   0:01:25 
25.3% done, time left:   0:01:22 
25.7% done, time left:   0:01:20 
26.1% done, time left:   0:01:17 
26.6% done, time left:   0:01:15 
27.0% done, time left:   0:01:13 
27.1% done, time left:   0:01:09 
27.4% done, time left:   0:01:07 
27.8% done, time left:   0:01:05 
28.3% done, time left:   0:01:04 
28.7% done, time left:   0:01:02 
29.2% done, time left:   0:01:00 
29.6% done, time left:   0:00:58 
30.0% done, time left:   0:00:56 
30.5% done, time left:   0:00:54 
31.0% done, time left:   0:00:53 
31.5% done, time left:   0:00:51 
31.7% done, time left:   0:00:49 
32.0% done, time left:   0:00:47 
32.5% done, time left:   0:00:46 
32.9% done, time left:   0:00:44 
33.4% done, time left:   0:00:43 
33.8% done, time left:   0:00:41 
34.3% done, time left:   0:00:40 
34.7% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.6% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.5% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.5% done, time left:   0:00:24 
40.9% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
44.0% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.9% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.2% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.2% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.5% done, time left:   0:00:12 
55.9% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.7% done, time left:   0:00:08 
64.2% done, time left:   0:00:08 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.removeStartIgnoreCase:4861 ALOAD 0
org.apache.commons.lang3.StringUtils.removeStartIgnoreCase:4861 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.removeStartIgnoreCase:4861 IFNE L0 true false
org.apache.commons.lang3.StringUtils.removeStartIgnoreCase:4862 ALOAD 0
org.apache.commons.lang3.StringUtils.removeStartIgnoreCase:4862 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:222 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemoveStartIgnoreCase()V
org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765 LDC "removeStartIgnoreCase(null, null)"
org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765 INVOKESTATIC org/apache/commons/lang3/StringUtils.removeStartIgnoreCase(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemoveStartIgnoreCase:2765 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/String;Ljava/lang/Object;)V

Slice consists of 15 bytecode instructions.
Computation took 39.56 seconds.
