 0.0% done, time left: unknown                               
 0.0% done, time left:   0:27:11   
 0.0% done, time left:   0:24:14 
 0.1% done, time left:   0:21:18 
 0.1% done, time left:   0:19:25 
 0.1% done, time left:   0:17:52 
 0.1% done, time left:   0:16:45 
 0.2% done, time left:   0:15:45 
 0.2% done, time left:   0:15:06 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:13:41 
 0.3% done, time left:   0:13:16 
 0.3% done, time left:   0:12:55 
 0.3% done, time left:   0:12:32 
 0.4% done, time left:   0:12:09 
 0.5% done, time left:   0:11:48 
 0.5% done, time left:   0:11:27 
 0.6% done, time left:   0:11:09 
 0.6% done, time left:   0:10:51 
 0.7% done, time left:   0:10:33 
 0.8% done, time left:   0:10:17 
 0.9% done, time left:   0:10:01 
 0.9% done, time left:   0:09:46 
 1.0% done, time left:   0:09:32 
 1.1% done, time left:   0:09:19 
 1.1% done, time left:   0:09:06 
 1.2% done, time left:   0:08:55 
 1.3% done, time left:   0:08:44 
 1.3% done, time left:   0:08:34 
 1.4% done, time left:   0:08:24 
 1.5% done, time left:   0:08:14 
 1.5% done, time left:   0:08:06 
 1.6% done, time left:   0:07:57 
 1.6% done, time left:   0:07:49 
 1.7% done, time left:   0:07:42 
 1.7% done, time left:   0:07:35 
 1.8% done, time left:   0:07:28 
 1.9% done, time left:   0:07:22 
 1.9% done, time left:   0:07:16 
 2.0% done, time left:   0:07:10 
 2.1% done, time left:   0:07:04 
 2.1% done, time left:   0:06:59 
 2.2% done, time left:   0:06:54 
 2.2% done, time left:   0:06:49 
 2.3% done, time left:   0:06:44 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:35 
 2.4% done, time left:   0:06:31 
 2.4% done, time left:   0:06:27 
 2.4% done, time left:   0:06:24 
 2.4% done, time left:   0:06:20 
 2.5% done, time left:   0:06:17 
 2.5% done, time left:   0:06:14 
 2.5% done, time left:   0:06:11 
 2.6% done, time left:   0:06:08 
 2.6% done, time left:   0:06:05 
 2.6% done, time left:   0:06:02 
 2.6% done, time left:   0:06:00 
 2.7% done, time left:   0:05:58 
 2.7% done, time left:   0:05:55 
 2.8% done, time left:   0:05:53 
 2.9% done, time left:   0:05:51 
 3.0% done, time left:   0:05:50 
 3.0% done, time left:   0:05:47 
 3.0% done, time left:   0:05:45 
 3.1% done, time left:   0:05:43 
 3.1% done, time left:   0:05:41 
 3.2% done, time left:   0:05:39 
 3.3% done, time left:   0:05:37 
 3.3% done, time left:   0:05:36 
 3.3% done, time left:   0:05:34 
 3.4% done, time left:   0:05:32 
 3.4% done, time left:   0:05:30 
 3.4% done, time left:   0:05:29 
 3.5% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:23 
 3.6% done, time left:   0:05:21 
 3.6% done, time left:   0:05:20 
 3.7% done, time left:   0:05:19 
 3.7% done, time left:   0:05:17 
 3.8% done, time left:   0:05:16 
 3.8% done, time left:   0:05:15 
 3.8% done, time left:   0:05:14 
 3.8% done, time left:   0:05:13 
 3.9% done, time left:   0:05:12 
 4.0% done, time left:   0:05:12 
 4.0% done, time left:   0:05:11 
 4.1% done, time left:   0:05:10 
 4.2% done, time left:   0:05:10 
