 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:24   
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:10:35 
 0.2% done, time left:   0:11:44 
 0.2% done, time left:   0:12:59 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:15:36 
 0.2% done, time left:   0:16:58 
 0.2% done, time left:   0:18:20 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:21:07 
 0.2% done, time left:   0:21:32 
 0.2% done, time left:   0:21:30 
 0.3% done, time left:   0:21:13 
 0.3% done, time left:   0:20:48 
 0.4% done, time left:   0:20:17 
 0.4% done, time left:   0:19:43 
 0.5% done, time left:   0:19:09 
 0.5% done, time left:   0:18:38 
 0.6% done, time left:   0:18:07 
 0.7% done, time left:   0:17:36 
 0.8% done, time left:   0:17:07 
 0.9% done, time left:   0:16:39 
 0.9% done, time left:   0:16:12 
 1.0% done, time left:   0:15:47 
 1.1% done, time left:   0:15:24 
 1.1% done, time left:   0:15:01 
 1.2% done, time left:   0:14:41 
 1.2% done, time left:   0:14:21 
 1.3% done, time left:   0:14:03 
 1.4% done, time left:   0:13:45 
 1.4% done, time left:   0:13:28 
 1.5% done, time left:   0:13:12 
 1.6% done, time left:   0:12:57 
 1.6% done, time left:   0:12:42 
 1.7% done, time left:   0:12:29 
 1.7% done, time left:   0:12:16 
 1.8% done, time left:   0:12:03 
 1.9% done, time left:   0:11:51 
 1.9% done, time left:   0:11:39 
 2.0% done, time left:   0:11:28 
 2.1% done, time left:   0:11:18 
 2.1% done, time left:   0:11:07 
 2.2% done, time left:   0:10:58 
 2.3% done, time left:   0:10:48 
 2.4% done, time left:   0:10:39 
 2.4% done, time left:   0:10:30 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:14 
 2.5% done, time left:   0:10:06 
 2.5% done, time left:   0:09:59 
 2.5% done, time left:   0:09:52 
 2.6% done, time left:   0:09:45 
 2.6% done, time left:   0:09:38 
 2.6% done, time left:   0:09:32 
 2.7% done, time left:   0:09:26 
 2.7% done, time left:   0:09:20 
 2.8% done, time left:   0:09:15 
 2.8% done, time left:   0:09:09 
 2.9% done, time left:   0:09:04 
 2.9% done, time left:   0:08:59 
 3.0% done, time left:   0:08:54 
 3.0% done, time left:   0:08:49 
 3.1% done, time left:   0:08:44 
 3.1% done, time left:   0:08:40 
 3.2% done, time left:   0:08:36 
 3.3% done, time left:   0:08:32 
 3.3% done, time left:   0:08:27 
 3.4% done, time left:   0:08:23 
 3.4% done, time left:   0:08:19 
 3.5% done, time left:   0:08:15 
 3.5% done, time left:   0:08:11 
 3.5% done, time left:   0:08:07 
 3.5% done, time left:   0:08:04 
 3.5% done, time left:   0:08:00 
 3.6% done, time left:   0:07:57 
 3.6% done, time left:   0:07:54 
 3.6% done, time left:   0:07:51 
 3.7% done, time left:   0:07:48 
 3.7% done, time left:   0:07:45 
 3.8% done, time left:   0:07:42 
 3.8% done, time left:   0:07:39 
 3.9% done, time left:   0:07:36 
 3.9% done, time left:   0:07:34 
 4.0% done, time left:   0:07:31 
 4.1% done, time left:   0:07:29 
 4.1% done, time left:   0:07:26 
 4.2% done, time left:   0:07:24 
 4.3% done, time left:   0:07:22 
 4.3% done, time left:   0:07:20 
 4.4% done, time left:   0:07:19 
 4.5% done, time left:   0:07:18 
 4.6% done, time left:   0:07:17 
 4.7% done, time left:   0:07:15 
 4.7% done, time left:   0:07:14 
 4.8% done, time left:   0:07:13 
 4.9% done, time left:   0:07:11 
 5.0% done, time left:   0:07:10 
 5.1% done, time left:   0:07:09 
 5.2% done, time left:   0:07:08 
 5.2% done, time left:   0:07:06 
 5.3% done, time left:   0:07:06 
 5.4% done, time left:   0:07:05 
 5.5% done, time left:   0:07:03 
 5.6% done, time left:   0:07:02 
 5.7% done, time left:   0:07:02 
 6.0% done, time left:   0:07:06 
 6.2% done, time left:   0:07:07 
 6.5% done, time left:   0:07:10 
 6.9% done, time left:   0:07:10 
 7.3% done, time left:   0:07:10 
 7.5% done, time left:   0:07:06 
 7.6% done, time left:   0:07:03 
 7.7% done, time left:   0:06:58 
 7.9% done, time left:   0:06:55 
 8.0% done, time left:   0:06:51 
 8.1% done, time left:   0:06:45 
 8.4% done, time left:   0:06:43 
 8.8% done, time left:   0:06:41 
 9.2% done, time left:   0:06:36 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:15 
 9.3% done, time left:   0:06:09 
 9.4% done, time left:   0:06:03 
 9.7% done, time left:   0:05:59 
10.1% done, time left:   0:05:54 
10.4% done, time left:   0:05:49 
10.5% done, time left:   0:05:42 
10.5% done, time left:   0:05:35 
10.9% done, time left:   0:05:30 
11.4% done, time left:   0:05:24 
11.5% done, time left:   0:05:17 
11.9% done, time left:   0:05:11 
12.4% done, time left:   0:05:04 
12.9% done, time left:   0:04:57 
13.3% done, time left:   0:04:49 
13.8% done, time left:   0:04:41 
14.3% done, time left:   0:04:32 
14.6% done, time left:   0:04:24 
15.0% done, time left:   0:04:16 
15.5% done, time left:   0:04:07 
15.9% done, time left:   0:03:59 
16.4% done, time left:   0:03:51 
16.8% done, time left:   0:03:43 
17.3% done, time left:   0:03:34 
17.7% done, time left:   0:03:27 
18.0% done, time left:   0:03:19 
18.3% done, time left:   0:03:12 
18.6% done, time left:   0:03:05 
19.1% done, time left:   0:02:59 
19.4% done, time left:   0:02:52 
19.7% done, time left:   0:02:46 
20.0% done, time left:   0:02:40 
20.5% done, time left:   0:02:35 
20.9% done, time left:   0:02:29 
20.9% done, time left:   0:02:22 
21.3% done, time left:   0:02:17 
21.7% done, time left:   0:02:12 
22.1% done, time left:   0:02:08 
22.6% done, time left:   0:02:03 
23.0% done, time left:   0:01:59 
23.4% done, time left:   0:01:54 
23.9% done, time left:   0:01:50 
24.3% done, time left:   0:01:46 
24.7% done, time left:   0:01:42 
24.8% done, time left:   0:01:37 
25.2% done, time left:   0:01:33 
25.5% done, time left:   0:01:30 
25.9% done, time left:   0:01:27 
26.4% done, time left:   0:01:24 
26.8% done, time left:   0:01:21 
27.2% done, time left:   0:01:18 
27.6% done, time left:   0:01:15 
28.0% done, time left:   0:01:12 
28.3% done, time left:   0:01:10 
28.8% done, time left:   0:01:07 
28.8% done, time left:   0:01:04 
29.2% done, time left:   0:01:01 
29.6% done, time left:   0:00:59 
30.0% done, time left:   0:00:57 
30.4% done, time left:   0:00:56 
30.8% done, time left:   0:00:54 
31.2% done, time left:   0:00:52 
31.7% done, time left:   0:00:50 
32.1% done, time left:   0:00:49 
32.6% done, time left:   0:00:47 
33.0% done, time left:   0:00:46 
33.2% done, time left:   0:00:44 
33.6% done, time left:   0:00:43 
34.0% done, time left:   0:00:42 
34.5% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.5% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.3% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.2% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.8% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.6% done, time left:   0:00:22 
44.0% done, time left:   0:00:21 
44.5% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.3% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
53.7% done, time left:   0:00:10 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.2% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.6% done, time left:   0:00:06 
69.1% done, time left:   0:00:06 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2443:*]:
org.apache.commons.lang3.StringUtils.truncate:640 ILOAD 1
org.apache.commons.lang3.StringUtils.truncate:640 IFGE L0 false true
org.apache.commons.lang3.StringUtils.truncate:641 NEW java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtils.truncate:641 ATHROW
org.apache.commons.lang3.StringUtilsTest.main:210 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testTruncate_StringIntInt()V
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2440 ICONST_M1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2440 INVOKESTATIC org/apache/commons/lang3/StringUtils.truncate(Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2442 ASTORE 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2443 ALOAD 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2443 INSTANCEOF java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2443 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 11 bytecode instructions.
Computation took 39.40 seconds.
