 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:24   
 0.1% done, time left:   0:06:34 
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:48 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:27 
 0.3% done, time left:   0:10:27 
 0.3% done, time left:   0:10:20 
 0.3% done, time left:   0:10:09 
 0.4% done, time left:   0:09:54 
 0.5% done, time left:   0:09:39 
 0.5% done, time left:   0:09:25 
 0.6% done, time left:   0:09:11 
 0.6% done, time left:   0:08:58 
 0.7% done, time left:   0:08:44 
 0.8% done, time left:   0:08:30 
 0.9% done, time left:   0:08:18 
 1.0% done, time left:   0:08:06 
 1.0% done, time left:   0:07:54 
 1.1% done, time left:   0:07:43 
 1.2% done, time left:   0:07:33 
 1.2% done, time left:   0:07:24 
 1.3% done, time left:   0:07:15 
 1.3% done, time left:   0:07:07 
 1.4% done, time left:   0:06:59 
 1.5% done, time left:   0:06:52 
 1.5% done, time left:   0:06:45 
 1.6% done, time left:   0:06:39 
 1.6% done, time left:   0:06:33 
 1.7% done, time left:   0:06:27 
 1.8% done, time left:   0:06:22 
 1.8% done, time left:   0:06:16 
 1.9% done, time left:   0:06:11 
 2.0% done, time left:   0:06:07 
 2.0% done, time left:   0:06:02 
 2.1% done, time left:   0:05:58 
 2.2% done, time left:   0:05:54 
 2.2% done, time left:   0:05:49 
 2.3% done, time left:   0:05:46 
 2.3% done, time left:   0:05:42 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:24 
 2.5% done, time left:   0:05:22 
 2.6% done, time left:   0:05:19 
 2.6% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.7% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:07 
 3.0% done, time left:   0:05:05 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:02 
 3.1% done, time left:   0:05:00 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:52 
 3.4% done, time left:   0:04:50 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.7% done, time left:   0:04:40 
 3.8% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.9% done, time left:   0:04:38 
 4.0% done, time left:   0:04:37 
 4.0% done, time left:   0:04:36 
 4.0% done, time left:   0:04:35 
 4.1% done, time left:   0:04:35 
 4.1% done, time left:   0:04:34 
 4.2% done, time left:   0:04:34 
 4.3% done, time left:   0:04:33 
 4.4% done, time left:   0:04:33 
 4.6% done, time left:   0:04:34 
 4.7% done, time left:   0:04:34 
 4.8% done, time left:   0:04:34 
 4.9% done, time left:   0:04:34 
