 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:46:06   
 0.1% done, time left:   0:38:01 
 0.1% done, time left:   0:33:04 
 0.1% done, time left:   0:29:54 
 0.1% done, time left:   0:26:40 
 0.1% done, time left:   0:24:10 
 0.2% done, time left:   0:22:26 
 0.2% done, time left:   0:20:56 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:18:39 
 0.3% done, time left:   0:17:44 
 0.3% done, time left:   0:16:56 
 0.4% done, time left:   0:16:11 
 0.4% done, time left:   0:15:29 
 0.5% done, time left:   0:14:51 
 0.5% done, time left:   0:14:16 
 0.6% done, time left:   0:13:44 
 0.7% done, time left:   0:13:14 
 0.9% done, time left:   0:12:45 
 0.9% done, time left:   0:12:18 
 1.0% done, time left:   0:11:54 
 1.1% done, time left:   0:11:31 
 1.1% done, time left:   0:11:10 
 1.2% done, time left:   0:10:51 
 1.3% done, time left:   0:10:33 
 1.4% done, time left:   0:10:16 
 1.4% done, time left:   0:10:01 
 1.5% done, time left:   0:09:46 
 1.6% done, time left:   0:09:33 
 1.6% done, time left:   0:09:20 
 1.7% done, time left:   0:09:08 
 1.8% done, time left:   0:08:57 
 1.8% done, time left:   0:08:46 
 1.9% done, time left:   0:08:36 
 2.0% done, time left:   0:08:27 
 2.1% done, time left:   0:08:17 
 2.1% done, time left:   0:08:09 
 2.2% done, time left:   0:08:01 
 2.2% done, time left:   0:07:53 
 2.3% done, time left:   0:07:45 
 2.3% done, time left:   0:07:38 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:14 
 2.4% done, time left:   0:07:09 
 2.5% done, time left:   0:07:04 
 2.5% done, time left:   0:06:59 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:46 
 2.7% done, time left:   0:06:42 
 2.7% done, time left:   0:06:38 
 2.8% done, time left:   0:06:34 
 2.8% done, time left:   0:06:30 
 2.9% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.0% done, time left:   0:06:20 
 3.0% done, time left:   0:06:17 
 3.1% done, time left:   0:06:14 
 3.1% done, time left:   0:06:11 
 3.2% done, time left:   0:06:08 
 3.3% done, time left:   0:06:05 
 3.3% done, time left:   0:06:03 
 3.4% done, time left:   0:06:00 
 3.4% done, time left:   0:05:58 
 3.4% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.6% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.7% done, time left:   0:05:38 
 3.8% done, time left:   0:05:37 
 3.9% done, time left:   0:05:35 
 3.9% done, time left:   0:05:34 
 4.0% done, time left:   0:05:32 
 4.0% done, time left:   0:05:30 
 4.1% done, time left:   0:05:29 
 4.1% done, time left:   0:05:27 
 4.2% done, time left:   0:05:26 
 4.3% done, time left:   0:05:25 
 4.4% done, time left:   0:05:24 
 4.6% done, time left:   0:05:24 
 4.6% done, time left:   0:05:23 
 4.7% done, time left:   0:05:23 
 4.8% done, time left:   0:05:23 
 4.9% done, time left:   0:05:22 
 5.0% done, time left:   0:05:21 
 5.1% done, time left:   0:05:21 
 5.2% done, time left:   0:05:21 
 5.3% done, time left:   0:05:20 
 5.4% done, time left:   0:05:21 
 5.4% done, time left:   0:05:19 
 5.5% done, time left:   0:05:18 
 5.6% done, time left:   0:05:18 
 5.7% done, time left:   0:05:18 
 5.8% done, time left:   0:05:18 
 5.9% done, time left:   0:05:17 
 6.0% done, time left:   0:05:18 
 6.1% done, time left:   0:05:17 
 6.2% done, time left:   0:05:17 
 6.3% done, time left:   0:05:17 
 6.4% done, time left:   0:05:17 
 6.4% done, time left:   0:05:16 
 6.6% done, time left:   0:05:17 
 6.7% done, time left:   0:05:16 
 6.7% done, time left:   0:05:15 
 6.8% done, time left:   0:05:16 
 6.9% done, time left:   0:05:15 
 7.0% done, time left:   0:05:15 
 7.1% done, time left:   0:05:15 
 7.2% done, time left:   0:05:14 
 7.2% done, time left:   0:05:12 
 7.3% done, time left:   0:05:12 
 7.4% done, time left:   0:05:11 
 7.4% done, time left:   0:05:10 
 7.5% done, time left:   0:05:10 
 7.6% done, time left:   0:05:10 
 7.7% done, time left:   0:05:10 
 7.8% done, time left:   0:05:10 
 7.9% done, time left:   0:05:10 
 8.0% done, time left:   0:05:10 
 8.1% done, time left:   0:05:10 
 8.2% done, time left:   0:05:10 
 8.3% done, time left:   0:05:10 
 8.4% done, time left:   0:05:07 
 8.5% done, time left:   0:05:07 
 8.6% done, time left:   0:05:06 
 8.7% done, time left:   0:05:06 
 8.7% done, time left:   0:05:05 
 8.8% done, time left:   0:05:04 
 8.9% done, time left:   0:05:04 
 9.0% done, time left:   0:05:04 
 9.1% done, time left:   0:05:03 
 9.2% done, time left:   0:05:03 
 9.2% done, time left:   0:05:01 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:58 
 9.7% done, time left:   0:05:01 
10.1% done, time left:   0:05:03 
10.4% done, time left:   0:05:03 
10.5% done, time left:   0:05:00 
10.6% done, time left:   0:04:57 
11.0% done, time left:   0:04:57 
11.0% done, time left:   0:04:53 
11.5% done, time left:   0:04:51 
11.7% done, time left:   0:04:47 
12.0% done, time left:   0:04:44 
12.3% done, time left:   0:04:41 
12.8% done, time left:   0:04:38 
13.2% done, time left:   0:04:33 
13.7% done, time left:   0:04:28 
14.2% done, time left:   0:04:22 
14.7% done, time left:   0:04:15 
15.1% done, time left:   0:04:09 
15.4% done, time left:   0:04:02 
15.8% done, time left:   0:03:56 
16.1% done, time left:   0:03:49 
16.6% done, time left:   0:03:42 
17.0% done, time left:   0:03:36 
17.4% done, time left:   0:03:29 
17.9% done, time left:   0:03:22 
18.2% done, time left:   0:03:16 
18.7% done, time left:   0:03:09 
19.1% done, time left:   0:03:03 
19.1% done, time left:   0:02:55 
19.5% done, time left:   0:02:48 
19.9% done, time left:   0:02:43 
20.3% done, time left:   0:02:37 
20.7% done, time left:   0:02:31 
21.1% done, time left:   0:02:26 
21.6% done, time left:   0:02:21 
22.0% done, time left:   0:02:15 
22.4% done, time left:   0:02:10 
22.9% done, time left:   0:02:05 
23.2% done, time left:   0:02:01 
23.6% done, time left:   0:01:56 
24.0% done, time left:   0:01:52 
24.5% done, time left:   0:01:48 
24.9% done, time left:   0:01:44 
25.4% done, time left:   0:01:40 
25.8% done, time left:   0:01:36 
26.2% done, time left:   0:01:32 
26.6% done, time left:   0:01:29 
27.1% done, time left:   0:01:26 
27.4% done, time left:   0:01:22 
27.6% done, time left:   0:01:19 
28.1% done, time left:   0:01:16 
28.5% done, time left:   0:01:13 
29.0% done, time left:   0:01:11 
29.4% done, time left:   0:01:08 
29.9% done, time left:   0:01:06 
30.4% done, time left:   0:01:03 
30.8% done, time left:   0:01:01 
31.3% done, time left:   0:00:59 
31.5% done, time left:   0:00:56 
31.9% done, time left:   0:00:54 
32.4% done, time left:   0:00:52 
32.9% done, time left:   0:00:50 
33.3% done, time left:   0:00:48 
33.8% done, time left:   0:00:47 
34.3% done, time left:   0:00:45 
34.7% done, time left:   0:00:44 
35.1% done, time left:   0:00:42 
35.6% done, time left:   0:00:40 
35.7% done, time left:   0:00:38 
36.1% done, time left:   0:00:37 
36.6% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.9% done, time left:   0:00:30 
39.4% done, time left:   0:00:29 
39.8% done, time left:   0:00:28 
40.2% done, time left:   0:00:27 
40.6% done, time left:   0:00:26 
41.0% done, time left:   0:00:26 
41.5% done, time left:   0:00:25 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.3% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.9% done, time left:   0:00:11 
55.0% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.1% done, time left:   0:00:06 
61.3% done, time left:   0:00:06 
61.6% done, time left:   0:00:06 
61.8% done, time left:   0:00:06 
62.1% done, time left:   0:00:06 
62.5% done, time left:   0:00:06 
62.6% done, time left:   0:00:05 
63.1% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
