 0.0% done, time left: unknown                               
 0.1% done, time left:   0:08:19   
 0.1% done, time left:   0:08:23 
 0.1% done, time left:   0:09:08 
 0.1% done, time left:   0:10:23 
 0.1% done, time left:   0:11:49 
 0.1% done, time left:   0:13:21 
 0.1% done, time left:   0:14:14 
 0.1% done, time left:   0:14:20 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:13:38 
 0.2% done, time left:   0:13:22 
 0.2% done, time left:   0:13:09 
 0.3% done, time left:   0:12:54 
 0.3% done, time left:   0:12:39 
 0.3% done, time left:   0:12:24 
 0.4% done, time left:   0:12:07 
 0.5% done, time left:   0:11:49 
 0.6% done, time left:   0:11:31 
 0.7% done, time left:   0:11:12 
 0.8% done, time left:   0:10:54 
 0.8% done, time left:   0:10:37 
 0.9% done, time left:   0:10:21 
 1.0% done, time left:   0:10:05 
 1.0% done, time left:   0:09:51 
 1.1% done, time left:   0:09:38 
 1.1% done, time left:   0:09:25 
 1.2% done, time left:   0:09:13 
 1.3% done, time left:   0:09:02 
 1.4% done, time left:   0:08:51 
 1.4% done, time left:   0:08:41 
 1.5% done, time left:   0:08:32 
 1.6% done, time left:   0:08:23 
 1.6% done, time left:   0:08:14 
 1.7% done, time left:   0:08:06 
 1.8% done, time left:   0:07:58 
 1.9% done, time left:   0:07:50 
 1.9% done, time left:   0:07:43 
 2.0% done, time left:   0:07:36 
 2.1% done, time left:   0:07:30 
 2.1% done, time left:   0:07:24 
 2.2% done, time left:   0:07:17 
 2.3% done, time left:   0:07:12 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:56 
 2.4% done, time left:   0:06:51 
 2.4% done, time left:   0:06:47 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:38 
 2.6% done, time left:   0:06:34 
 2.6% done, time left:   0:06:30 
 2.6% done, time left:   0:06:27 
 2.7% done, time left:   0:06:23 
 2.7% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.9% done, time left:   0:06:15 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.1% done, time left:   0:06:06 
 3.1% done, time left:   0:06:03 
 3.2% done, time left:   0:06:00 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.3% done, time left:   0:05:52 
 3.4% done, time left:   0:05:50 
 3.4% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.7% done, time left:   0:05:28 
 3.8% done, time left:   0:05:26 
 3.8% done, time left:   0:05:25 
 3.9% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 4.0% done, time left:   0:05:20 
 4.0% done, time left:   0:05:19 
 4.1% done, time left:   0:05:18 
 4.1% done, time left:   0:05:16 
 4.2% done, time left:   0:05:16 
 4.3% done, time left:   0:05:14 
 4.3% done, time left:   0:05:13 
 4.4% done, time left:   0:05:13 
 4.5% done, time left:   0:05:13 
 4.6% done, time left:   0:05:13 
 4.7% done, time left:   0:05:12 
 4.7% done, time left:   0:05:11 
 4.8% done, time left:   0:05:11 
 4.9% done, time left:   0:05:11 
 5.0% done, time left:   0:05:10 
 5.1% done, time left:   0:05:10 
 5.2% done, time left:   0:05:10 
 5.2% done, time left:   0:05:09 
 5.3% done, time left:   0:05:10 
 5.5% done, time left:   0:05:13 
 5.9% done, time left:   0:05:19 
 6.3% done, time left:   0:05:21 
 6.7% done, time left:   0:05:22 
 7.2% done, time left:   0:05:22 
 7.4% done, time left:   0:05:18 
 7.8% done, time left:   0:05:16 
 8.2% done, time left:   0:05:12 
 8.6% done, time left:   0:05:09 
 9.0% done, time left:   0:05:05 
 9.2% done, time left:   0:04:59 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.5% done, time left:   0:04:28 
 9.9% done, time left:   0:04:24 
10.3% done, time left:   0:04:20 
10.4% done, time left:   0:04:14 
10.5% done, time left:   0:04:08 
10.6% done, time left:   0:04:02 
11.0% done, time left:   0:03:59 
11.4% done, time left:   0:03:55 
11.9% done, time left:   0:03:50 
12.3% done, time left:   0:03:45 
12.7% done, time left:   0:03:40 
13.1% done, time left:   0:03:34 
13.6% done, time left:   0:03:29 
14.0% done, time left:   0:03:23 
14.5% done, time left:   0:03:17 
14.9% done, time left:   0:03:11 
15.3% done, time left:   0:03:05 
15.3% done, time left:   0:02:57 
15.8% done, time left:   0:02:52 
16.2% done, time left:   0:02:46 
16.6% done, time left:   0:02:41 
17.1% done, time left:   0:02:35 
17.5% done, time left:   0:02:30 
18.0% done, time left:   0:02:25 
18.4% done, time left:   0:02:19 
18.9% done, time left:   0:02:14 
19.3% done, time left:   0:02:09 
19.8% done, time left:   0:02:05 
19.9% done, time left:   0:01:59 
20.4% done, time left:   0:01:55 
20.8% done, time left:   0:01:50 
21.3% done, time left:   0:01:46 
21.7% done, time left:   0:01:42 
22.1% done, time left:   0:01:39 
22.6% done, time left:   0:01:35 
23.0% done, time left:   0:01:31 
23.5% done, time left:   0:01:28 
24.0% done, time left:   0:01:24 
24.5% done, time left:   0:01:21 
24.9% done, time left:   0:01:18 
25.4% done, time left:   0:01:15 
25.7% done, time left:   0:01:12 
26.2% done, time left:   0:01:09 
26.6% done, time left:   0:01:07 
27.1% done, time left:   0:01:04 
27.5% done, time left:   0:01:02 
28.0% done, time left:   0:01:00 
28.4% done, time left:   0:00:58 
28.9% done, time left:   0:00:56 
29.4% done, time left:   0:00:54 
29.8% done, time left:   0:00:52 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:48 
31.0% done, time left:   0:00:46 
31.5% done, time left:   0:00:45 
31.9% done, time left:   0:00:43 
32.4% done, time left:   0:00:42 
32.9% done, time left:   0:00:41 
33.3% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.6% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
36.6% done, time left:   0:00:29 
37.1% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:26 
39.5% done, time left:   0:00:25 
40.1% done, time left:   0:00:24 
40.7% done, time left:   0:00:24 
41.2% done, time left:   0:00:23 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.1% done, time left:   0:00:17 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:16 
46.5% done, time left:   0:00:16 
46.9% done, time left:   0:00:16 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.4% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.3% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
50.9% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
52.3% done, time left:   0:00:11 
52.8% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:06 
56.7% done, time left:   0:00:05 
56.8% done, time left:   0:00:05 
56.9% done, time left:   0:00:04 
57.0% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
57.2% done, time left:   0:00:03 
57.3% done, time left:   0:00:03 
57.4% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
57.6% done, time left:   0:00:03 
57.7% done, time left:   0:00:03 
57.8% done, time left:   0:00:02 
57.9% done, time left:   0:00:02 
58.0% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
58.2% done, time left:   0:00:02 
58.3% done, time left:   0:00:02 
58.4% done, time left:   0:00:02 
58.5% done, time left:   0:00:02 
58.6% done, time left:   0:00:02 
58.8% done, time left:   0:00:02 
58.9% done, time left:   0:00:02 
59.0% done, time left:   0:00:02 
59.1% done, time left:   0:00:02 
59.2% done, time left:   0:00:03 
59.3% done, time left:   0:00:03 
59.4% done, time left:   0:00:03 
59.5% done, time left:   0:00:03 
59.6% done, time left:   0:00:03 
59.8% done, time left:   0:00:03 
59.9% done, time left:   0:00:03 
60.0% done, time left:   0:00:03 
60.1% done, time left:   0:00:03 
60.2% done, time left:   0:00:03 
60.3% done, time left:   0:00:03 
60.4% done, time left:   0:00:03 
60.5% done, time left:   0:00:03 
60.6% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
60.8% done, time left:   0:00:03 
60.9% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
61.3% done, time left:   0:00:04 
61.8% done, time left:   0:00:05 
62.2% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.2% done, time left:   0:00:08 
65.7% done, time left:   0:00:08 
66.1% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.3% done, time left:   0:00:06 
68.8% done, time left:   0:00:06 
69.2% done, time left:   0:00:06 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
