 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:35   
 0.1% done, time left:   0:08:41 
 0.1% done, time left:   0:09:01 
 0.1% done, time left:   0:09:57 
 0.1% done, time left:   0:11:06 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:13:39 
 0.1% done, time left:   0:14:33 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:14:46 
 0.2% done, time left:   0:14:42 
 0.2% done, time left:   0:14:31 
 0.3% done, time left:   0:14:15 
 0.3% done, time left:   0:14:01 
 0.3% done, time left:   0:13:43 
 0.4% done, time left:   0:13:26 
 0.4% done, time left:   0:13:06 
 0.5% done, time left:   0:12:47 
 0.5% done, time left:   0:12:28 
 0.6% done, time left:   0:12:11 
 0.6% done, time left:   0:11:55 
 0.7% done, time left:   0:11:39 
 0.8% done, time left:   0:11:23 
 0.9% done, time left:   0:11:07 
 0.9% done, time left:   0:10:52 
 1.0% done, time left:   0:10:38 
 1.1% done, time left:   0:10:24 
 1.2% done, time left:   0:10:11 
 1.2% done, time left:   0:09:58 
 1.3% done, time left:   0:09:47 
 1.4% done, time left:   0:09:35 
 1.5% done, time left:   0:09:24 
 1.5% done, time left:   0:09:14 
 1.6% done, time left:   0:09:04 
 1.7% done, time left:   0:08:55 
 1.8% done, time left:   0:08:46 
 1.8% done, time left:   0:08:37 
 1.9% done, time left:   0:08:29 
 1.9% done, time left:   0:08:22 
 2.0% done, time left:   0:08:14 
 2.1% done, time left:   0:08:07 
 2.1% done, time left:   0:08:00 
 2.2% done, time left:   0:07:54 
 2.3% done, time left:   0:07:48 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:36 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:20 
 2.5% done, time left:   0:07:16 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:07 
 2.6% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.7% done, time left:   0:06:55 
 2.7% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.8% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.9% done, time left:   0:06:35 
 2.9% done, time left:   0:06:32 
