 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:31   
 0.1% done, time left:   0:09:41 
 0.1% done, time left:   0:12:53 
 0.1% done, time left:   0:16:02 
 0.1% done, time left:   0:17:23 
 0.2% done, time left:   0:17:16 
 0.2% done, time left:   0:17:26 
 0.2% done, time left:   0:17:42 
 0.2% done, time left:   0:18:11 
 0.2% done, time left:   0:18:48 
 0.2% done, time left:   0:19:32 
 0.2% done, time left:   0:20:21 
 0.2% done, time left:   0:20:15 
 0.3% done, time left:   0:19:52 
 0.3% done, time left:   0:19:25 
 0.3% done, time left:   0:18:55 
 0.4% done, time left:   0:18:22 
 0.5% done, time left:   0:17:48 
 0.5% done, time left:   0:17:17 
 0.6% done, time left:   0:16:47 
 0.6% done, time left:   0:16:17 
 0.7% done, time left:   0:15:49 
 0.8% done, time left:   0:15:22 
 0.9% done, time left:   0:14:57 
 0.9% done, time left:   0:14:33 
 1.0% done, time left:   0:14:11 
 1.1% done, time left:   0:13:49 
 1.1% done, time left:   0:13:29 
 1.2% done, time left:   0:13:11 
 1.2% done, time left:   0:12:53 
 1.3% done, time left:   0:12:36 
 1.4% done, time left:   0:12:20 
 1.5% done, time left:   0:12:05 
 1.5% done, time left:   0:11:51 
 1.6% done, time left:   0:11:37 
 1.7% done, time left:   0:11:24 
 1.7% done, time left:   0:11:11 
 1.8% done, time left:   0:10:59 
 1.9% done, time left:   0:10:48 
 2.0% done, time left:   0:10:37 
 2.0% done, time left:   0:10:27 
 2.1% done, time left:   0:10:16 
 2.2% done, time left:   0:10:07 
 2.2% done, time left:   0:09:58 
 2.3% done, time left:   0:09:49 
 2.4% done, time left:   0:09:40 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:17 
 2.4% done, time left:   0:09:10 
 2.5% done, time left:   0:09:04 
 2.5% done, time left:   0:08:57 
 2.5% done, time left:   0:08:51 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:40 
 2.7% done, time left:   0:08:34 
 2.7% done, time left:   0:08:29 
 2.8% done, time left:   0:08:24 
 2.8% done, time left:   0:08:19 
 2.8% done, time left:   0:08:14 
 2.9% done, time left:   0:08:09 
 2.9% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:56 
 3.0% done, time left:   0:07:52 
 3.1% done, time left:   0:07:49 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:41 
 3.3% done, time left:   0:07:37 
 3.3% done, time left:   0:07:34 
 3.4% done, time left:   0:07:30 
 3.4% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
