 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:12   
 0.1% done, time left:   0:07:31 
 0.1% done, time left:   0:08:50 
 0.1% done, time left:   0:09:13 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:10:06 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:09:53 
 0.3% done, time left:   0:09:38 
 0.3% done, time left:   0:09:22 
 0.4% done, time left:   0:09:06 
 0.4% done, time left:   0:08:50 
 0.5% done, time left:   0:08:34 
 0.5% done, time left:   0:08:21 
 0.6% done, time left:   0:08:07 
 0.6% done, time left:   0:07:55 
 0.7% done, time left:   0:07:42 
 0.8% done, time left:   0:07:30 
 0.9% done, time left:   0:07:19 
 0.9% done, time left:   0:07:09 
 1.0% done, time left:   0:07:00 
 1.1% done, time left:   0:06:51 
 1.1% done, time left:   0:06:43 
 1.2% done, time left:   0:06:35 
 1.2% done, time left:   0:06:28 
 1.3% done, time left:   0:06:21 
 1.4% done, time left:   0:06:15 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:03 
 1.6% done, time left:   0:05:58 
 1.6% done, time left:   0:05:53 
 1.7% done, time left:   0:05:48 
 1.8% done, time left:   0:05:43 
 1.8% done, time left:   0:05:39 
 1.9% done, time left:   0:05:35 
 2.0% done, time left:   0:05:31 
 2.0% done, time left:   0:05:27 
 2.1% done, time left:   0:05:23 
 2.2% done, time left:   0:05:20 
 2.3% done, time left:   0:05:16 
 2.3% done, time left:   0:05:13 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:43 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:38 
 2.9% done, time left:   0:04:37 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.4% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.9% done, time left:   0:04:19 
 4.0% done, time left:   0:04:19 
 4.1% done, time left:   0:04:18 
 4.2% done, time left:   0:04:18 
 4.3% done, time left:   0:04:17 
 4.4% done, time left:   0:04:17 
 4.5% done, time left:   0:04:19 
 4.6% done, time left:   0:04:19 
 4.7% done, time left:   0:04:19 
 4.8% done, time left:   0:04:21 
 4.9% done, time left:   0:04:20 
 4.9% done, time left:   0:04:21 
 5.1% done, time left:   0:04:25 
 5.5% done, time left:   0:04:32 
 6.0% done, time left:   0:04:37 
 6.5% done, time left:   0:04:39 
 6.9% done, time left:   0:04:39 
 7.4% done, time left:   0:04:37 
 7.5% done, time left:   0:04:33 
 8.0% done, time left:   0:04:30 
 8.5% done, time left:   0:04:26 
 8.7% done, time left:   0:04:20 
 9.2% done, time left:   0:04:16 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:56 
