 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:15   
 0.1% done, time left:   0:09:37 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:11:05 
 0.2% done, time left:   0:12:05 
 0.2% done, time left:   0:13:13 
 0.2% done, time left:   0:14:25 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:14:49 
 0.3% done, time left:   0:14:32 
 0.3% done, time left:   0:14:12 
 0.4% done, time left:   0:13:50 
 0.4% done, time left:   0:13:26 
 0.5% done, time left:   0:13:03 
 0.5% done, time left:   0:12:41 
 0.6% done, time left:   0:12:20 
 0.7% done, time left:   0:11:59 
 0.7% done, time left:   0:11:39 
 0.8% done, time left:   0:11:20 
 0.9% done, time left:   0:11:02 
 0.9% done, time left:   0:10:45 
 1.0% done, time left:   0:10:29 
 1.1% done, time left:   0:10:14 
 1.1% done, time left:   0:10:00 
 1.2% done, time left:   0:09:47 
 1.3% done, time left:   0:09:34 
 1.3% done, time left:   0:09:23 
 1.4% done, time left:   0:09:12 
 1.5% done, time left:   0:09:01 
 1.6% done, time left:   0:08:51 
 1.6% done, time left:   0:08:41 
 1.7% done, time left:   0:08:32 
 1.8% done, time left:   0:08:23 
 1.8% done, time left:   0:08:15 
 1.9% done, time left:   0:08:07 
 2.0% done, time left:   0:08:00 
 2.1% done, time left:   0:07:52 
 2.1% done, time left:   0:07:45 
 2.2% done, time left:   0:07:39 
 2.3% done, time left:   0:07:32 
 2.3% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:10 
 2.4% done, time left:   0:07:05 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:51 
 2.6% done, time left:   0:06:47 
 2.6% done, time left:   0:06:43 
 2.6% done, time left:   0:06:40 
 2.7% done, time left:   0:06:36 
 2.8% done, time left:   0:06:33 
 2.9% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:19 
 3.1% done, time left:   0:06:16 
 3.2% done, time left:   0:06:13 
 3.3% done, time left:   0:06:10 
 3.3% done, time left:   0:06:07 
 3.3% done, time left:   0:06:05 
 3.4% done, time left:   0:06:02 
 3.4% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.6% done, time left:   0:05:44 
 3.7% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.8% done, time left:   0:05:38 
 3.8% done, time left:   0:05:36 
 3.9% done, time left:   0:05:35 
 4.0% done, time left:   0:05:34 
 4.1% done, time left:   0:05:34 
 4.4% done, time left:   0:05:39 
 4.6% done, time left:   0:05:40 
 4.9% done, time left:   0:05:44 
 5.4% done, time left:   0:05:46 
 5.7% done, time left:   0:05:46 
 6.1% done, time left:   0:05:45 
 6.5% done, time left:   0:05:43 
 6.9% done, time left:   0:05:39 
 7.4% done, time left:   0:05:35 
 7.6% done, time left:   0:05:29 
 8.0% done, time left:   0:05:24 
 8.4% done, time left:   0:05:18 
 8.8% done, time left:   0:05:12 
 8.9% done, time left:   0:05:04 
 9.2% done, time left:   0:04:58 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:28 
 9.4% done, time left:   0:04:22 
 9.7% done, time left:   0:04:17 
10.1% done, time left:   0:04:13 
10.4% done, time left:   0:04:08 
10.5% done, time left:   0:04:01 
10.5% done, time left:   0:03:55 
10.8% done, time left:   0:03:50 
11.1% done, time left:   0:03:45 
11.4% done, time left:   0:03:41 
11.9% done, time left:   0:03:37 
12.3% done, time left:   0:03:32 
12.7% done, time left:   0:03:28 
13.1% done, time left:   0:03:23 
13.6% done, time left:   0:03:18 
14.0% done, time left:   0:03:13 
14.4% done, time left:   0:03:07 
