 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:27   
 0.1% done, time left:   0:08:28 
 0.1% done, time left:   0:10:12 
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:14:06 
 0.1% done, time left:   0:16:10 
 0.1% done, time left:   0:18:16 
 0.1% done, time left:   0:20:22 
 0.1% done, time left:   0:22:30 
 0.1% done, time left:   0:24:37 
 0.1% done, time left:   0:26:06 
 0.1% done, time left:   0:26:36 
 0.2% done, time left:   0:26:49 
 0.2% done, time left:   0:27:08 
 0.2% done, time left:   0:27:22 
 0.2% done, time left:   0:27:17 
 0.2% done, time left:   0:27:03 
 0.2% done, time left:   0:26:44 
 0.2% done, time left:   0:26:22 
 0.3% done, time left:   0:25:59 
 0.3% done, time left:   0:25:31 
 0.3% done, time left:   0:25:00 
 0.4% done, time left:   0:24:24 
 0.5% done, time left:   0:23:48 
 0.5% done, time left:   0:23:14 
 0.6% done, time left:   0:22:42 
 0.6% done, time left:   0:22:10 
 0.7% done, time left:   0:21:40 
 0.8% done, time left:   0:21:09 
 0.8% done, time left:   0:20:40 
 0.9% done, time left:   0:20:13 
 0.9% done, time left:   0:19:47 
 1.0% done, time left:   0:19:21 
 1.1% done, time left:   0:18:58 
 1.1% done, time left:   0:18:35 
 1.2% done, time left:   0:18:13 
 1.3% done, time left:   0:17:52 
 1.4% done, time left:   0:17:32 
 1.4% done, time left:   0:17:12 
 1.5% done, time left:   0:16:53 
 1.7% done, time left:   0:16:35 
 1.7% done, time left:   0:16:17 
 1.8% done, time left:   0:16:01 
 1.9% done, time left:   0:15:44 
 1.9% done, time left:   0:15:29 
 2.0% done, time left:   0:15:14 
 2.1% done, time left:   0:14:59 
 2.1% done, time left:   0:14:45 
 2.2% done, time left:   0:14:32 
 2.2% done, time left:   0:14:19 
 2.3% done, time left:   0:14:07 
 2.4% done, time left:   0:13:55 
 2.4% done, time left:   0:13:43 
 2.4% done, time left:   0:13:32 
 2.4% done, time left:   0:13:22 
 2.4% done, time left:   0:13:12 
 2.5% done, time left:   0:13:02 
 2.5% done, time left:   0:12:53 
 2.5% done, time left:   0:12:44 
 2.6% done, time left:   0:12:35 
 2.6% done, time left:   0:12:26 
 2.6% done, time left:   0:12:18 
 2.7% done, time left:   0:12:10 
 2.7% done, time left:   0:12:03 
 2.7% done, time left:   0:11:55 
 2.8% done, time left:   0:11:48 
 2.8% done, time left:   0:11:41 
 2.8% done, time left:   0:11:35 
 2.8% done, time left:   0:11:28 
 2.9% done, time left:   0:11:22 
 2.9% done, time left:   0:11:16 
 2.9% done, time left:   0:11:10 
 3.0% done, time left:   0:11:04 
 3.0% done, time left:   0:10:58 
 3.0% done, time left:   0:10:53 
 3.0% done, time left:   0:10:48 
 3.0% done, time left:   0:10:43 
 3.1% done, time left:   0:10:38 
 3.2% done, time left:   0:10:33 
 3.2% done, time left:   0:10:28 
 3.3% done, time left:   0:10:24 
 3.3% done, time left:   0:10:19 
 3.3% done, time left:   0:10:15 
 3.4% done, time left:   0:10:10 
 3.4% done, time left:   0:10:07 
 3.5% done, time left:   0:10:03 
 3.5% done, time left:   0:09:59 
 3.5% done, time left:   0:09:55 
 3.5% done, time left:   0:09:51 
 3.6% done, time left:   0:09:47 
 3.6% done, time left:   0:09:43 
 3.6% done, time left:   0:09:40 
 3.7% done, time left:   0:09:36 
 3.7% done, time left:   0:09:33 
 3.8% done, time left:   0:09:30 
 3.9% done, time left:   0:09:27 
 3.9% done, time left:   0:09:25 
 4.0% done, time left:   0:09:22 
 4.0% done, time left:   0:09:19 
 4.1% done, time left:   0:09:16 
 4.2% done, time left:   0:09:13 
 4.2% done, time left:   0:09:11 
 4.3% done, time left:   0:09:08 
 4.3% done, time left:   0:09:06 
 4.4% done, time left:   0:09:04 
 4.5% done, time left:   0:09:03 
 4.6% done, time left:   0:09:01 
 4.6% done, time left:   0:08:58 
 4.7% done, time left:   0:08:56 
 4.8% done, time left:   0:08:54 
 4.8% done, time left:   0:08:52 
 4.9% done, time left:   0:08:50 
 5.0% done, time left:   0:08:49 
 5.0% done, time left:   0:08:48 
 5.1% done, time left:   0:08:42 
 5.2% done, time left:   0:08:41 
 5.3% done, time left:   0:08:40 
 5.4% done, time left:   0:08:40 
 5.5% done, time left:   0:08:39 
 5.5% done, time left:   0:08:38 
 5.6% done, time left:   0:08:36 
 5.7% done, time left:   0:08:35 
 5.8% done, time left:   0:08:34 
 5.9% done, time left:   0:08:34 
 6.0% done, time left:   0:08:33 
 6.1% done, time left:   0:08:32 
 6.2% done, time left:   0:08:32 
 6.3% done, time left:   0:08:31 
 6.4% done, time left:   0:08:29 
 6.6% done, time left:   0:08:32 
 7.0% done, time left:   0:08:35 
 7.4% done, time left:   0:08:34 
 7.7% done, time left:   0:08:32 
 8.1% done, time left:   0:08:29 
 8.6% done, time left:   0:08:23 
 9.0% done, time left:   0:08:17 
 9.2% done, time left:   0:08:09 
 9.3% done, time left:   0:08:00 
 9.3% done, time left:   0:07:50 
 9.3% done, time left:   0:07:41 
 9.3% done, time left:   0:07:32 
 9.4% done, time left:   0:07:25 
 9.5% done, time left:   0:07:17 
 9.7% done, time left:   0:07:10 
 9.9% done, time left:   0:07:04 
10.2% done, time left:   0:06:58 
10.3% done, time left:   0:06:51 
10.4% done, time left:   0:06:43 
