 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:54   
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:12:08 
 0.1% done, time left:   0:12:54 
 0.1% done, time left:   0:13:03 
 0.2% done, time left:   0:12:49 
 0.2% done, time left:   0:12:33 
 0.2% done, time left:   0:12:08 
 0.3% done, time left:   0:11:41 
 0.3% done, time left:   0:11:21 
 0.3% done, time left:   0:11:00 
 0.4% done, time left:   0:10:39 
 0.4% done, time left:   0:10:18 
 0.5% done, time left:   0:09:59 
 0.5% done, time left:   0:09:42 
 0.6% done, time left:   0:09:25 
 0.7% done, time left:   0:09:09 
 0.7% done, time left:   0:08:54 
 0.8% done, time left:   0:08:40 
 0.9% done, time left:   0:08:26 
 0.9% done, time left:   0:08:14 
 1.0% done, time left:   0:08:03 
 1.1% done, time left:   0:07:53 
 1.1% done, time left:   0:07:42 
 1.2% done, time left:   0:07:33 
 1.3% done, time left:   0:07:24 
 1.4% done, time left:   0:07:15 
 1.5% done, time left:   0:07:06 
 1.6% done, time left:   0:06:58 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:44 
 1.8% done, time left:   0:06:37 
 1.9% done, time left:   0:06:31 
 1.9% done, time left:   0:06:24 
 2.0% done, time left:   0:06:19 
 2.1% done, time left:   0:06:13 
 2.2% done, time left:   0:06:08 
 2.2% done, time left:   0:06:03 
 2.3% done, time left:   0:05:58 
 2.3% done, time left:   0:05:53 
 2.3% done, time left:   0:05:49 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:28 
 2.5% done, time left:   0:05:26 
 2.6% done, time left:   0:05:23 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.7% done, time left:   0:05:16 
 2.7% done, time left:   0:05:14 
 2.8% done, time left:   0:05:11 
 2.9% done, time left:   0:05:11 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:05 
 3.1% done, time left:   0:05:03 
 3.2% done, time left:   0:05:01 
 3.3% done, time left:   0:04:59 
 3.3% done, time left:   0:04:57 
 3.4% done, time left:   0:04:55 
 3.4% done, time left:   0:04:53 
 3.4% done, time left:   0:04:52 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.7% done, time left:   0:04:40 
 3.8% done, time left:   0:04:38 
 3.9% done, time left:   0:04:37 
 4.0% done, time left:   0:04:36 
